Bus:{
	 b1 :{
			[
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0
			]
		},
	 b2 :{
			[
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				0, 
				1, 
				1, 
				1, 
				1, 
				0, 
				1, 
				1, 
				0, 
				1, 
				-1, 
				1, 
				0, 
				2, 
				-1, 
				1, 
				1, 
				1, 
				-2, 
				1, 
				0, 
				2, 
				-1, 
				1, 
				2, 
				1, 
				-1, 
				2, 
				2, 
				1, 
				-1, 
				0, 
				2, 
				1, 
				-1, 
				2, 
				1, 
				2, 
				-0, 
				1, 
				2, 
				1, 
				-0, 
				2, 
				2, 
				1, 
				1, 
				2, 
				2, 
				1, 
				1, 
				3, 
				1, 
				2, 
				1, 
				1, 
				2, 
				2, 
				2, 
				2, 
				1, 
				1, 
				2, 
				1, 
				1, 
				2, 
				2, 
				2, 
				1, 
				1, 
				2, 
				2, 
				1, 
				3, 
				3, 
				1, 
				2, 
				1, 
				4, 
				1, 
				2, 
				1, 
				4, 
				1, 
				1, 
				1, 
				0
			]
		},
	 b3 :{
			[
				1, 
				4, 
				5, 
				8, 
				2, 
				6, 
				5, 
				9, 
				5, 
				4, 
				4, 
				6, 
				5, 
				2, 
				8, 
				2, 
				4, 
				2, 
				2, 
				-2, 
				2, 
				7, 
				3, 
				-7, 
				6, 
				1, 
				2, 
				-2, 
				4, 
				3, 
				4, 
				-3, 
				2, 
				5, 
				4, 
				0, 
				7, 
				5, 
				3, 
				1, 
				3, 
				5, 
				8, 
				-4, 
				7, 
				9, 
				7, 
				4, 
				7, 
				7, 
				9, 
				3, 
				10, 
				4, 
				3, 
				0, 
				10, 
				1, 
				12, 
				4, 
				9, 
				9, 
				5, 
				5, 
				2, 
				5, 
				5, 
				7, 
				2, 
				10, 
				8, 
				17, 
				9, 
				8, 
				6, 
				9, 
				7, 
				7, 
				3, 
				8, 
				8, 
				7, 
				1, 
				14, 
				11, 
				5, 
				10, 
				20, 
				4, 
				3, 
				6, 
				15, 
				3, 
				6, 
				4, 
				0
			]
		},
	 b4 :{
			[
				2, 
				2, 
				1, 
				2, 
				3, 
				1, 
				4, 
				4, 
				1, 
				1, 
				3, 
				2, 
				2, 
				1, 
				2, 
				2, 
				3, 
				2, 
				4, 
				-1, 
				4, 
				1, 
				3, 
				-2, 
				1, 
				2, 
				2, 
				-2, 
				1, 
				2, 
				2, 
				-3, 
				1, 
				2, 
				4, 
				-2, 
				3, 
				1, 
				2, 
				-1, 
				2, 
				4, 
				3, 
				0, 
				1, 
				3, 
				2, 
				-3, 
				4, 
				0, 
				6, 
				-1, 
				2, 
				4, 
				4, 
				2, 
				5, 
				3, 
				5, 
				1, 
				7, 
				3, 
				5, 
				1, 
				3, 
				2, 
				6, 
				5, 
				3, 
				5, 
				2, 
				6, 
				3, 
				3, 
				4, 
				4, 
				1, 
				5, 
				4, 
				3, 
				4, 
				3, 
				4, 
				7, 
				4, 
				4, 
				4, 
				9, 
				4, 
				3, 
				2, 
				7, 
				2, 
				2, 
				2, 
				0
			]
		},
	 b5 :{
			[
				0, 
				0, 
				0, 
				1, 
				0, 
				0, 
				0, 
				1, 
				0, 
				0, 
				0, 
				1, 
				0, 
				0, 
				0, 
				0, 
				1, 
				0, 
				1, 
				-0, 
				0, 
				1, 
				0, 
				-0, 
				1, 
				0, 
				0, 
				-0, 
				0, 
				0, 
				0, 
				-0, 
				0, 
				0, 
				0, 
				-0, 
				1, 
				0, 
				0, 
				-0, 
				0, 
				1, 
				0, 
				1, 
				0, 
				0, 
				0, 
				0, 
				1, 
				0, 
				1, 
				-0, 
				1, 
				1, 
				1, 
				0, 
				1, 
				1, 
				0, 
				1, 
				0, 
				1, 
				0, 
				0, 
				0, 
				1, 
				0, 
				1, 
				1, 
				0, 
				1, 
				1, 
				0, 
				1, 
				0, 
				1, 
				1, 
				0, 
				1, 
				0, 
				1, 
				1, 
				1, 
				2, 
				0, 
				1, 
				1, 
				1, 
				0, 
				0, 
				0, 
				1, 
				0, 
				0, 
				0, 
				0
			]
		},
	 b6 :{
			[
				0, 
				1, 
				1, 
				1, 
				0, 
				1, 
				0, 
				1, 
				0, 
				1, 
				0, 
				1, 
				1, 
				1, 
				0, 
				1, 
				0, 
				0, 
				1, 
				0, 
				0, 
				1, 
				1, 
				-1, 
				1, 
				0, 
				1, 
				-0, 
				1, 
				0, 
				1, 
				-1, 
				0, 
				0, 
				0, 
				-0, 
				0, 
				1, 
				1, 
				0, 
				1, 
				1, 
				1, 
				0, 
				0, 
				1, 
				0, 
				-0, 
				0, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				0, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				0, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				0, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				0, 
				1, 
				2, 
				0, 
				1, 
				0, 
				3, 
				1, 
				1, 
				1, 
				2, 
				1, 
				0, 
				1, 
				0
			]
		},
	 b7 :{
			[
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
