Bus:{
	 b1 :{
			[
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0
			]
		},
	 b2 :{
			[
				1, 
				1, 
				1, 
				0, 
				0, 
				1, 
				1, 
				0, 
				0, 
				1, 
				1, 
				0, 
				1, 
				0, 
				1, 
				1, 
				0, 
				1, 
				1, 
				3, 
				1, 
				1, 
				0, 
				3, 
				1, 
				1, 
				1, 
				4, 
				1, 
				1, 
				0, 
				3, 
				2, 
				1, 
				1, 
				3, 
				2, 
				1, 
				1, 
				3, 
				2, 
				0, 
				2, 
				3, 
				1, 
				3, 
				1, 
				3, 
				1, 
				1, 
				2, 
				2, 
				1, 
				3, 
				2, 
				3, 
				2, 
				0, 
				1, 
				2, 
				1, 
				2, 
				1, 
				2, 
				1, 
				2, 
				1, 
				1, 
				2, 
				2, 
				1, 
				0, 
				1, 
				1, 
				1, 
				1, 
				2, 
				2, 
				1, 
				1, 
				0, 
				1, 
				1, 
				-1, 
				2, 
				1, 
				2, 
				-2, 
				1, 
				0, 
				1, 
				-1, 
				1, 
				0, 
				1, 
				0
			]
		},
	 b3 :{
			[
				3, 
				6, 
				4, 
				-1, 
				5, 
				4, 
				5, 
				-0, 
				3, 
				4, 
				5, 
				2, 
				2, 
				7, 
				1, 
				5, 
				3, 
				1, 
				2, 
				7, 
				4, 
				4, 
				7, 
				11, 
				1, 
				2, 
				5, 
				10, 
				5, 
				6, 
				3, 
				11, 
				5, 
				3, 
				7, 
				14, 
				6, 
				4, 
				11, 
				13, 
				3, 
				4, 
				7, 
				12, 
				5, 
				8, 
				5, 
				13, 
				5, 
				6, 
				6, 
				12, 
				5, 
				10, 
				8, 
				13, 
				1, 
				9, 
				2, 
				12, 
				4, 
				8, 
				6, 
				8, 
				8, 
				3, 
				2, 
				6, 
				7, 
				8, 
				10, 
				3, 
				6, 
				7, 
				5, 
				1, 
				9, 
				7, 
				8, 
				3, 
				6, 
				5, 
				7, 
				-7, 
				4, 
				8, 
				7, 
				-5, 
				6, 
				4, 
				3, 
				-7, 
				4, 
				6, 
				7, 
				0
			]
		},
	 b4 :{
			[
				4, 
				2, 
				2, 
				0, 
				1, 
				3, 
				1, 
				-0, 
				1, 
				3, 
				1, 
				1, 
				1, 
				2, 
				1, 
				3, 
				1, 
				3, 
				3, 
				6, 
				2, 
				3, 
				1, 
				6, 
				2, 
				1, 
				3, 
				5, 
				2, 
				3, 
				1, 
				6, 
				1, 
				3, 
				3, 
				7, 
				3, 
				3, 
				3, 
				7, 
				1, 
				1, 
				5, 
				6, 
				5, 
				2, 
				1, 
				8, 
				-0, 
				5, 
				1, 
				6, 
				4, 
				3, 
				4, 
				3, 
				3, 
				4, 
				3, 
				4, 
				5, 
				5, 
				3, 
				6, 
				5, 
				3, 
				2, 
				7, 
				3, 
				3, 
				5, 
				-0, 
				6, 
				2, 
				3, 
				2, 
				4, 
				3, 
				4, 
				5, 
				5, 
				6, 
				2, 
				-2, 
				4, 
				3, 
				1, 
				-3, 
				2, 
				5, 
				2, 
				-3, 
				3, 
				2, 
				3, 
				0
			]
		},
	 b5 :{
			[
				0, 
				0, 
				0, 
				-0, 
				0, 
				0, 
				0, 
				-0, 
				0, 
				0, 
				1, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				1, 
				0, 
				0, 
				0, 
				0, 
				1, 
				1, 
				0, 
				1, 
				0, 
				1, 
				0, 
				1, 
				0, 
				1, 
				0, 
				0, 
				1, 
				1, 
				0, 
				0, 
				0, 
				1, 
				0, 
				1, 
				1, 
				1, 
				0, 
				0, 
				0, 
				2, 
				0, 
				0, 
				0, 
				1, 
				1, 
				1, 
				1, 
				1, 
				0, 
				1, 
				0, 
				1, 
				1, 
				0, 
				1, 
				0, 
				1, 
				1, 
				1, 
				1, 
				0, 
				1, 
				0, 
				0, 
				1, 
				0, 
				0, 
				0, 
				0, 
				1, 
				0, 
				0, 
				1, 
				0, 
				1, 
				-0, 
				1, 
				0, 
				1, 
				-0, 
				0, 
				1, 
				0, 
				-0, 
				0, 
				0, 
				0, 
				0
			]
		},
	 b6 :{
			[
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				-0, 
				1, 
				0, 
				1, 
				0, 
				0, 
				0, 
				0, 
				0, 
				1, 
				1, 
				0, 
				1, 
				0, 
				1, 
				0, 
				2, 
				0, 
				1, 
				-0, 
				2, 
				0, 
				1, 
				1, 
				2, 
				1, 
				0, 
				1, 
				1, 
				1, 
				0, 
				1, 
				2, 
				1, 
				1, 
				1, 
				1, 
				2, 
				0, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				2, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				2, 
				1, 
				1, 
				1, 
				1, 
				0, 
				0, 
				1, 
				-0, 
				1, 
				1, 
				1, 
				0, 
				1, 
				1, 
				1, 
				0, 
				0, 
				1, 
				0, 
				-0, 
				1, 
				1, 
				1, 
				-1, 
				1, 
				0, 
				1, 
				-1, 
				1, 
				0, 
				0, 
				0
			]
		},
	 b7 :{
			[
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
