Bus:{
	 b1 :{
			[
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0
			]
		},
	 b2 :{
			[
				1, 
				1, 
				2, 
				1, 
				1, 
				0, 
				1, 
				2, 
				1, 
				-0, 
				1, 
				1, 
				1, 
				1, 
				1, 
				0, 
				1, 
				0, 
				1, 
				-1, 
				1, 
				1, 
				0, 
				-2, 
				1, 
				1, 
				1, 
				0, 
				0, 
				0, 
				1, 
				-1, 
				0, 
				1, 
				1, 
				-1, 
				1, 
				2, 
				-0, 
				-1, 
				1, 
				1, 
				1, 
				1, 
				2, 
				2, 
				0, 
				-1, 
				1, 
				2, 
				2, 
				-1, 
				2, 
				1, 
				2, 
				0, 
				2, 
				2, 
				1, 
				1, 
				2, 
				2, 
				1, 
				2, 
				1, 
				1, 
				1, 
				1, 
				2, 
				1, 
				2, 
				2, 
				1, 
				2, 
				0, 
				2, 
				1, 
				2, 
				2, 
				2, 
				1, 
				1, 
				-0, 
				3, 
				1, 
				0, 
				0, 
				4, 
				1, 
				1, 
				0, 
				2, 
				1, 
				0, 
				1, 
				0
			]
		},
	 b3 :{
			[
				2, 
				2, 
				5, 
				8, 
				2, 
				3, 
				5, 
				8, 
				2, 
				2, 
				1, 
				4, 
				6, 
				0, 
				4, 
				3, 
				3, 
				-0, 
				3, 
				-3, 
				2, 
				5, 
				0, 
				-5, 
				5, 
				3, 
				2, 
				-5, 
				5, 
				-1, 
				5, 
				-8, 
				3, 
				4, 
				-2, 
				1, 
				4, 
				1, 
				4, 
				-5, 
				-2, 
				9, 
				1, 
				1, 
				6, 
				4, 
				3, 
				-5, 
				6, 
				9, 
				8, 
				1, 
				3, 
				3, 
				6, 
				2, 
				7, 
				8, 
				9, 
				-1, 
				0, 
				8, 
				10, 
				0, 
				7, 
				4, 
				3, 
				5, 
				-0, 
				12, 
				3, 
				12, 
				6, 
				11, 
				8, 
				7, 
				4, 
				10, 
				4, 
				5, 
				0, 
				7, 
				3, 
				16, 
				8, 
				8, 
				6, 
				16, 
				10, 
				4, 
				3, 
				18, 
				3, 
				2, 
				2, 
				0
			]
		},
	 b4 :{
			[
				1, 
				2, 
				1, 
				3, 
				2, 
				0, 
				2, 
				4, 
				1, 
				1, 
				1, 
				4, 
				1, 
				1, 
				0, 
				2, 
				2, 
				1, 
				1, 
				-2, 
				2, 
				-0, 
				3, 
				-3, 
				1, 
				2, 
				2, 
				-2, 
				1, 
				2, 
				0, 
				-1, 
				3, 
				1, 
				1, 
				-1, 
				2, 
				2, 
				0, 
				-3, 
				3, 
				1, 
				1, 
				-1, 
				1, 
				3, 
				1, 
				0, 
				3, 
				1, 
				2, 
				-1, 
				2, 
				2, 
				1, 
				3, 
				5, 
				5, 
				6, 
				-1, 
				1, 
				4, 
				3, 
				0, 
				3, 
				2, 
				4, 
				2, 
				3, 
				4, 
				-0, 
				7, 
				1, 
				3, 
				-0, 
				5, 
				5, 
				0, 
				1, 
				8, 
				1, 
				3, 
				3, 
				4, 
				3, 
				0, 
				1, 
				7, 
				2, 
				3, 
				3, 
				7, 
				0, 
				2, 
				3, 
				0
			]
		},
	 b5 :{
			[
				0, 
				0, 
				0, 
				1, 
				0, 
				0, 
				0, 
				1, 
				0, 
				0, 
				0, 
				1, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				-0, 
				0, 
				0, 
				0, 
				-0, 
				0, 
				0, 
				0, 
				-0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				-0, 
				0, 
				0, 
				0, 
				-0, 
				0, 
				0, 
				1, 
				-0, 
				1, 
				0, 
				0, 
				-1, 
				1, 
				0, 
				1, 
				0, 
				1, 
				1, 
				0, 
				0, 
				0, 
				1, 
				0, 
				1, 
				-0, 
				0, 
				0, 
				1, 
				-0, 
				1, 
				0, 
				1, 
				0, 
				-0, 
				1, 
				0, 
				1, 
				1, 
				0, 
				1, 
				1, 
				1, 
				1, 
				0, 
				1, 
				1, 
				0, 
				1, 
				0, 
				1, 
				0, 
				1, 
				0, 
				0, 
				1, 
				1, 
				0, 
				-0, 
				0, 
				0
			]
		},
	 b6 :{
			[
				1, 
				0, 
				1, 
				1, 
				0, 
				-0, 
				1, 
				1, 
				-0, 
				0, 
				0, 
				1, 
				1, 
				-0, 
				1, 
				0, 
				1, 
				1, 
				0, 
				-0, 
				1, 
				0, 
				0, 
				-1, 
				1, 
				0, 
				1, 
				-0, 
				1, 
				0, 
				0, 
				-1, 
				1, 
				0, 
				1, 
				-0, 
				0, 
				1, 
				1, 
				-0, 
				1, 
				0, 
				1, 
				-1, 
				1, 
				1, 
				0, 
				0, 
				0, 
				1, 
				0, 
				-0, 
				1, 
				1, 
				1, 
				0, 
				-0, 
				1, 
				1, 
				0, 
				1, 
				1, 
				0, 
				0, 
				1, 
				1, 
				1, 
				1, 
				1, 
				0, 
				0, 
				1, 
				1, 
				1, 
				1, 
				1, 
				0, 
				0, 
				1, 
				0, 
				1, 
				0, 
				1, 
				2, 
				0, 
				0, 
				0, 
				2, 
				0, 
				0, 
				0, 
				2, 
				1, 
				0, 
				1, 
				0
			]
		},
	 b7 :{
			[
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
