Bus:{
	 b1 :{
			[
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0
			]
		},
	 b2 :{
			[
				2, 
				1, 
				2, 
				-0, 
				2, 
				2, 
				2, 
				-0, 
				1, 
				4, 
				1, 
				1, 
				0, 
				3, 
				-0, 
				2, 
				1, 
				2, 
				0, 
				3, 
				3, 
				0, 
				3, 
				2, 
				2, 
				2, 
				1, 
				4, 
				2, 
				3, 
				2, 
				3, 
				3, 
				3, 
				2, 
				3, 
				1, 
				2, 
				2, 
				5, 
				0, 
				3, 
				2, 
				4, 
				4, 
				4, 
				2, 
				1, 
				5, 
				-0, 
				4, 
				3, 
				1, 
				1, 
				2, 
				1, 
				4, 
				3, 
				3, 
				-0, 
				3, 
				1, 
				3, 
				2, 
				3, 
				1, 
				1, 
				2, 
				1, 
				1, 
				4, 
				-0, 
				3, 
				0, 
				2, 
				2, 
				1, 
				1, 
				4, 
				3, 
				4, 
				1, 
				2, 
				0, 
				1, 
				1, 
				3, 
				-3, 
				1, 
				0, 
				2, 
				-2, 
				3, 
				1, 
				2, 
				0
			]
		},
	 b3 :{
			[
				3, 
				4, 
				5, 
				-2, 
				5, 
				4, 
				9, 
				6, 
				-2, 
				7, 
				-2, 
				7, 
				4, 
				10, 
				-0, 
				11, 
				3, 
				7, 
				5, 
				8, 
				6, 
				9, 
				5, 
				10, 
				15, 
				-1, 
				8, 
				7, 
				4, 
				9, 
				5, 
				14, 
				2, 
				5, 
				10, 
				15, 
				10, 
				3, 
				5, 
				15, 
				9, 
				11, 
				9, 
				13, 
				11, 
				8, 
				11, 
				7, 
				5, 
				-0, 
				11, 
				14, 
				14, 
				6, 
				16, 
				19, 
				14, 
				-2, 
				17, 
				21, 
				8, 
				16, 
				14, 
				11, 
				11, 
				20, 
				25, 
				-3, 
				8, 
				7, 
				13, 
				7, 
				26, 
				-2, 
				14, 
				-1, 
				9, 
				12, 
				15, 
				4, 
				-0, 
				18, 
				7, 
				-5, 
				12, 
				10, 
				13, 
				1, 
				13, 
				8, 
				12, 
				-2, 
				9, 
				8, 
				9, 
				0
			]
		},
	 b4 :{
			[
				0, 
				4, 
				1, 
				2, 
				1, 
				3, 
				0, 
				4, 
				0, 
				4, 
				2, 
				4, 
				3, 
				3, 
				1, 
				3, 
				2, 
				3, 
				2, 
				4, 
				4, 
				2, 
				6, 
				8, 
				1, 
				-1, 
				5, 
				4, 
				6, 
				-1, 
				4, 
				7, 
				-0, 
				9, 
				3, 
				7, 
				6, 
				3, 
				6, 
				7, 
				1, 
				2, 
				5, 
				6, 
				4, 
				13, 
				3, 
				7, 
				9, 
				8, 
				10, 
				10, 
				3, 
				4, 
				11, 
				6, 
				7, 
				5, 
				5, 
				9, 
				4, 
				3, 
				1, 
				6, 
				1, 
				4, 
				8, 
				8, 
				6, 
				10, 
				5, 
				1, 
				3, 
				7, 
				2, 
				7, 
				3, 
				7, 
				1, 
				11, 
				4, 
				5, 
				3, 
				-2, 
				3, 
				7, 
				3, 
				-5, 
				2, 
				5, 
				4, 
				2, 
				-2, 
				2, 
				7, 
				0
			]
		},
	 b5 :{
			[
				1, 
				0, 
				0, 
				-0, 
				1, 
				0, 
				0, 
				-0, 
				0, 
				1, 
				0, 
				0, 
				1, 
				1, 
				0, 
				0, 
				1, 
				0, 
				1, 
				1, 
				0, 
				1, 
				0, 
				1, 
				0, 
				0, 
				1, 
				1, 
				1, 
				1, 
				1, 
				2, 
				0, 
				1, 
				1, 
				1, 
				0, 
				1, 
				-0, 
				2, 
				0, 
				1, 
				1, 
				2, 
				0, 
				1, 
				1, 
				1, 
				1, 
				-0, 
				1, 
				1, 
				1, 
				1, 
				1, 
				2, 
				1, 
				1, 
				1, 
				1, 
				-0, 
				2, 
				2, 
				1, 
				1, 
				1, 
				0, 
				1, 
				1, 
				0, 
				1, 
				-0, 
				1, 
				-0, 
				1, 
				0, 
				1, 
				1, 
				1, 
				-0, 
				0, 
				1, 
				0, 
				0, 
				1, 
				1, 
				1, 
				0, 
				1, 
				1, 
				1, 
				0, 
				0, 
				1, 
				1, 
				0
			]
		},
	 b6 :{
			[
				0, 
				1, 
				1, 
				0, 
				1, 
				1, 
				1, 
				0, 
				0, 
				1, 
				2, 
				0, 
				1, 
				0, 
				0, 
				1, 
				0, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				2, 
				-0, 
				1, 
				2, 
				2, 
				1, 
				1, 
				2, 
				1, 
				-0, 
				1, 
				1, 
				1, 
				1, 
				2, 
				1, 
				2, 
				0, 
				1, 
				2, 
				0, 
				-0, 
				3, 
				1, 
				2, 
				1, 
				2, 
				2, 
				1, 
				1, 
				1, 
				1, 
				2, 
				0, 
				2, 
				2, 
				1, 
				1, 
				-0, 
				1, 
				1, 
				2, 
				1, 
				1, 
				1, 
				1, 
				0, 
				1, 
				2, 
				0, 
				1, 
				2, 
				-0, 
				1, 
				1, 
				-0, 
				1, 
				1, 
				0, 
				0, 
				-0, 
				1, 
				1, 
				-1, 
				1, 
				1, 
				-0, 
				0
			]
		},
	 b7 :{
			[
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
