Bus:{
	 b1 :{
			[
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0
			]
		},
	 b2 :{
			[
				1, 
				1, 
				3, 
				-0, 
				3, 
				1, 
				3, 
				1, 
				2, 
				1, 
				1, 
				2, 
				1, 
				3, 
				0, 
				2, 
				1, 
				2, 
				1, 
				3, 
				2, 
				0, 
				2, 
				3, 
				2, 
				2, 
				2, 
				4, 
				2, 
				3, 
				-0, 
				6, 
				1, 
				3, 
				2, 
				5, 
				1, 
				3, 
				3, 
				4, 
				2, 
				3, 
				-0, 
				4, 
				5, 
				1, 
				2, 
				5, 
				3, 
				1, 
				4, 
				2, 
				2, 
				2, 
				2, 
				3, 
				3, 
				2, 
				3, 
				3, 
				1, 
				4, 
				6, 
				4, 
				3, 
				4, 
				3, 
				-0, 
				4, 
				2, 
				2, 
				3, 
				5, 
				3, 
				1, 
				2, 
				2, 
				3, 
				2, 
				2, 
				3, 
				3, 
				4, 
				2, 
				1, 
				4, 
				2, 
				-0, 
				4, 
				3, 
				3, 
				-1, 
				3, 
				0, 
				3, 
				0
			]
		},
	 b3 :{
			[
				5, 
				7, 
				5, 
				5, 
				14, 
				9, 
				10, 
				3, 
				7, 
				14, 
				7, 
				4, 
				7, 
				3, 
				6, 
				6, 
				7, 
				7, 
				7, 
				16, 
				4, 
				7, 
				2, 
				11, 
				13, 
				-1, 
				11, 
				15, 
				8, 
				5, 
				12, 
				16, 
				6, 
				4, 
				7, 
				25, 
				14, 
				9, 
				7, 
				14, 
				13, 
				8, 
				13, 
				20, 
				9, 
				10, 
				8, 
				16, 
				15, 
				8, 
				16, 
				13, 
				24, 
				5, 
				16, 
				12, 
				20, 
				8, 
				14, 
				15, 
				19, 
				11, 
				8, 
				11, 
				14, 
				1, 
				20, 
				8, 
				5, 
				2, 
				20, 
				8, 
				24, 
				13, 
				11, 
				0, 
				11, 
				7, 
				16, 
				7, 
				12, 
				20, 
				19, 
				2, 
				13, 
				11, 
				14, 
				-4, 
				7, 
				5, 
				12, 
				8, 
				6, 
				12, 
				5, 
				0
			]
		},
	 b4 :{
			[
				3, 
				2, 
				5, 
				4, 
				6, 
				6, 
				7, 
				3, 
				5, 
				6, 
				5, 
				1, 
				3, 
				5, 
				4, 
				5, 
				2, 
				7, 
				2, 
				8, 
				4, 
				4, 
				5, 
				7, 
				5, 
				5, 
				3, 
				8, 
				4, 
				4, 
				4, 
				12, 
				2, 
				5, 
				6, 
				10, 
				5, 
				4, 
				6, 
				13, 
				3, 
				6, 
				8, 
				9, 
				2, 
				5, 
				5, 
				8, 
				6, 
				5, 
				7, 
				7, 
				7, 
				6, 
				9, 
				13, 
				8, 
				7, 
				7, 
				7, 
				1, 
				7, 
				2, 
				7, 
				8, 
				7, 
				4, 
				16, 
				9, 
				8, 
				2, 
				9, 
				4, 
				7, 
				3, 
				3, 
				3, 
				8, 
				5, 
				8, 
				2, 
				9, 
				4, 
				1, 
				3, 
				8, 
				9, 
				1, 
				4, 
				8, 
				6, 
				-1, 
				5, 
				5, 
				3, 
				0
			]
		},
	 b5 :{
			[
				0, 
				1, 
				1, 
				0, 
				0, 
				0, 
				1, 
				0, 
				1, 
				1, 
				1, 
				0, 
				1, 
				1, 
				1, 
				0, 
				1, 
				0, 
				0, 
				1, 
				0, 
				1, 
				0, 
				2, 
				0, 
				1, 
				-0, 
				2, 
				1, 
				0, 
				1, 
				1, 
				0, 
				1, 
				1, 
				1, 
				0, 
				1, 
				0, 
				2, 
				1, 
				1, 
				1, 
				1, 
				1, 
				0, 
				1, 
				1, 
				1, 
				1, 
				2, 
				2, 
				0, 
				1, 
				0, 
				1, 
				2, 
				0, 
				2, 
				1, 
				1, 
				1, 
				0, 
				2, 
				1, 
				1, 
				0, 
				1, 
				1, 
				0, 
				2, 
				-0, 
				1, 
				1, 
				1, 
				1, 
				1, 
				0, 
				1, 
				1, 
				1, 
				0, 
				1, 
				-0, 
				1, 
				1, 
				1, 
				-0, 
				1, 
				1, 
				0, 
				-0, 
				1, 
				1, 
				1, 
				0
			]
		},
	 b6 :{
			[
				1, 
				1, 
				1, 
				0, 
				1, 
				2, 
				1, 
				0, 
				1, 
				0, 
				1, 
				0, 
				1, 
				0, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				2, 
				1, 
				1, 
				2, 
				1, 
				1, 
				1, 
				2, 
				1, 
				1, 
				1, 
				2, 
				1, 
				1, 
				2, 
				2, 
				1, 
				1, 
				1, 
				2, 
				2, 
				2, 
				1, 
				2, 
				1, 
				1, 
				3, 
				2, 
				3, 
				1, 
				2, 
				2, 
				1, 
				2, 
				2, 
				2, 
				0, 
				2, 
				2, 
				2, 
				1, 
				1, 
				1, 
				2, 
				2, 
				1, 
				0, 
				2, 
				1, 
				1, 
				2, 
				-0, 
				2, 
				2, 
				0, 
				1, 
				2, 
				1, 
				1, 
				1, 
				1, 
				1, 
				2, 
				-0, 
				2, 
				2, 
				2, 
				-0, 
				1, 
				1, 
				2, 
				1, 
				1, 
				1, 
				1, 
				0
			]
		},
	 b7 :{
			[
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
