Bus:{
	 b1 :{
			[
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0
			]
		},
	 b2 :{
			[
				-0, 
				4, 
				1, 
				4, 
				0, 
				1, 
				2, 
				3, 
				2, 
				3, 
				3, 
				2, 
				2, 
				-0, 
				3, 
				1, 
				1, 
				1, 
				2, 
				0, 
				1, 
				3, 
				0, 
				-0, 
				2, 
				1, 
				1, 
				-0, 
				2, 
				3, 
				3, 
				-0, 
				3, 
				0, 
				2, 
				1, 
				1, 
				1, 
				1, 
				-1, 
				2, 
				3, 
				4, 
				1, 
				4, 
				3, 
				2, 
				1, 
				1, 
				5, 
				0, 
				2, 
				2, 
				1, 
				0, 
				1, 
				3, 
				3, 
				2, 
				1, 
				1, 
				2, 
				1, 
				3, 
				3, 
				2, 
				1, 
				0, 
				2, 
				4, 
				-0, 
				4, 
				1, 
				4, 
				2, 
				2, 
				5, 
				1, 
				3, 
				7, 
				4, 
				3, 
				1, 
				2, 
				4, 
				2, 
				0, 
				7, 
				0, 
				2, 
				-0, 
				4, 
				2, 
				1, 
				2, 
				0
			]
		},
	 b3 :{
			[
				8, 
				5, 
				3, 
				6, 
				7, 
				4, 
				4, 
				6, 
				7, 
				-2, 
				10, 
				1, 
				11, 
				3, 
				8, 
				0, 
				14, 
				2, 
				5, 
				2, 
				8, 
				-1, 
				4, 
				1, 
				3, 
				4, 
				3, 
				5, 
				11, 
				1, 
				4, 
				-1, 
				6, 
				6, 
				3, 
				-1, 
				2, 
				6, 
				3, 
				1, 
				12, 
				1, 
				16, 
				0, 
				14, 
				2, 
				4, 
				-3, 
				5, 
				12, 
				-1, 
				14, 
				13, 
				21, 
				18, 
				8, 
				-2, 
				17, 
				0, 
				8, 
				18, 
				15, 
				21, 
				10, 
				13, 
				8, 
				3, 
				15, 
				13, 
				9, 
				10, 
				22, 
				5, 
				8, 
				10, 
				22, 
				5, 
				8, 
				12, 
				3, 
				7, 
				3, 
				15, 
				19, 
				1, 
				18, 
				23, 
				25, 
				7, 
				16, 
				9, 
				21, 
				8, 
				9, 
				5, 
				0
			]
		},
	 b4 :{
			[
				2, 
				1, 
				4, 
				5, 
				4, 
				2, 
				3, 
				4, 
				5, 
				-1, 
				6, 
				5, 
				4, 
				3, 
				3, 
				4, 
				3, 
				1, 
				4, 
				3, 
				2, 
				6, 
				1, 
				-1, 
				3, 
				5, 
				0, 
				1, 
				-3, 
				4, 
				0, 
				-1, 
				7, 
				-2, 
				10, 
				4, 
				2, 
				5, 
				0, 
				-3, 
				4, 
				4, 
				3, 
				-1, 
				5, 
				2, 
				8, 
				0, 
				5, 
				7, 
				7, 
				7, 
				10, 
				4, 
				4, 
				7, 
				9, 
				7, 
				4, 
				5, 
				5, 
				2, 
				6, 
				4, 
				7, 
				6, 
				3, 
				4, 
				8, 
				2, 
				7, 
				6, 
				7, 
				3, 
				7, 
				7, 
				5, 
				3, 
				5, 
				4, 
				7, 
				3, 
				3, 
				10, 
				2, 
				3, 
				1, 
				11, 
				2, 
				2, 
				8, 
				5, 
				5, 
				3, 
				2, 
				0
			]
		},
	 b5 :{
			[
				0, 
				1, 
				1, 
				1, 
				0, 
				1, 
				0, 
				0, 
				1, 
				-0, 
				1, 
				1, 
				0, 
				0, 
				0, 
				1, 
				1, 
				0, 
				1, 
				0, 
				1, 
				-0, 
				1, 
				-1, 
				1, 
				1, 
				0, 
				-0, 
				1, 
				1, 
				1, 
				0, 
				1, 
				0, 
				1, 
				-0, 
				1, 
				0, 
				1, 
				-0, 
				1, 
				1, 
				2, 
				-0, 
				1, 
				1, 
				0, 
				1, 
				0, 
				1, 
				0, 
				1, 
				1, 
				1, 
				1, 
				0, 
				1, 
				1, 
				0, 
				0, 
				1, 
				1, 
				1, 
				0, 
				1, 
				1, 
				1, 
				1, 
				-0, 
				1, 
				0, 
				1, 
				1, 
				1, 
				-0, 
				1, 
				0, 
				1, 
				1, 
				1, 
				1, 
				-0, 
				1, 
				1, 
				0, 
				1, 
				1, 
				1, 
				0, 
				0, 
				1, 
				1, 
				0, 
				1, 
				1, 
				0
			]
		},
	 b6 :{
			[
				1, 
				0, 
				2, 
				1, 
				1, 
				1, 
				1, 
				1, 
				0, 
				0, 
				0, 
				1, 
				1, 
				-0, 
				1, 
				-0, 
				1, 
				0, 
				0, 
				1, 
				1, 
				1, 
				-0, 
				1, 
				-0, 
				1, 
				0, 
				0, 
				0, 
				1, 
				1, 
				1, 
				1, 
				1, 
				0, 
				-0, 
				1, 
				2, 
				-0, 
				0, 
				1, 
				1, 
				-0, 
				1, 
				1, 
				2, 
				-0, 
				-0, 
				0, 
				1, 
				-0, 
				1, 
				1, 
				1, 
				1, 
				2, 
				2, 
				1, 
				1, 
				1, 
				1, 
				3, 
				1, 
				0, 
				1, 
				2, 
				1, 
				0, 
				2, 
				1, 
				1, 
				2, 
				2, 
				0, 
				2, 
				2, 
				1, 
				2, 
				2, 
				1, 
				2, 
				0, 
				1, 
				2, 
				1, 
				0, 
				1, 
				2, 
				1, 
				0, 
				0, 
				2, 
				0, 
				0, 
				1, 
				0
			]
		},
	 b7 :{
			[
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
