Bus:{
	 b1 :{
			[
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0
			]
		},
	 b2 :{
			[
				1, 
				2, 
				3, 
				3, 
				0, 
				3, 
				2, 
				3, 
				1, 
				1, 
				4, 
				1, 
				3, 
				1, 
				2, 
				1, 
				2, 
				-0, 
				2, 
				1, 
				1, 
				2, 
				1, 
				-0, 
				2, 
				2, 
				2, 
				1, 
				2, 
				1, 
				3, 
				1, 
				4, 
				3, 
				1, 
				1, 
				3, 
				2, 
				2, 
				0, 
				2, 
				-1, 
				5, 
				-1, 
				2, 
				3, 
				1, 
				1, 
				1, 
				5, 
				0, 
				2, 
				3, 
				2, 
				3, 
				1, 
				2, 
				3, 
				2, 
				2, 
				4, 
				1, 
				4, 
				2, 
				3, 
				5, 
				2, 
				2, 
				0, 
				5, 
				3, 
				4, 
				1, 
				4, 
				3, 
				4, 
				3, 
				3, 
				1, 
				3, 
				2, 
				2, 
				3, 
				3, 
				3, 
				3, 
				5, 
				5, 
				1, 
				3, 
				2, 
				5, 
				1, 
				3, 
				1, 
				0
			]
		},
	 b3 :{
			[
				10, 
				10, 
				13, 
				14, 
				11, 
				11, 
				6, 
				14, 
				7, 
				11, 
				9, 
				5, 
				8, 
				6, 
				6, 
				6, 
				5, 
				8, 
				8, 
				-3, 
				9, 
				7, 
				6, 
				2, 
				-1, 
				10, 
				6, 
				1, 
				7, 
				8, 
				10, 
				3, 
				6, 
				10, 
				11, 
				9, 
				19, 
				5, 
				16, 
				7, 
				14, 
				15, 
				8, 
				3, 
				7, 
				16, 
				10, 
				11, 
				15, 
				14, 
				8, 
				16, 
				10, 
				15, 
				2, 
				13, 
				12, 
				22, 
				19, 
				7, 
				8, 
				14, 
				8, 
				4, 
				2, 
				19, 
				1, 
				12, 
				11, 
				8, 
				13, 
				23, 
				11, 
				18, 
				11, 
				17, 
				9, 
				15, 
				4, 
				16, 
				18, 
				24, 
				17, 
				17, 
				4, 
				8, 
				17, 
				20, 
				8, 
				11, 
				8, 
				19, 
				18, 
				5, 
				11, 
				0
			]
		},
	 b4 :{
			[
				3, 
				1, 
				5, 
				6, 
				4, 
				5, 
				4, 
				7, 
				6, 
				5, 
				7, 
				8, 
				5, 
				2, 
				7, 
				4, 
				3, 
				3, 
				4, 
				4, 
				4, 
				3, 
				2, 
				1, 
				5, 
				3, 
				6, 
				2, 
				3, 
				6, 
				2, 
				0, 
				7, 
				2, 
				6, 
				-1, 
				4, 
				5, 
				7, 
				2, 
				3, 
				7, 
				3, 
				2, 
				9, 
				5, 
				6, 
				6, 
				7, 
				5, 
				5, 
				3, 
				8, 
				7, 
				5, 
				8, 
				9, 
				5, 
				6, 
				5, 
				5, 
				6, 
				5, 
				5, 
				6, 
				7, 
				6, 
				4, 
				13, 
				6, 
				12, 
				5, 
				8, 
				7, 
				9, 
				3, 
				12, 
				6, 
				8, 
				3, 
				12, 
				6, 
				9, 
				7, 
				10, 
				3, 
				10, 
				14, 
				6, 
				5, 
				10, 
				9, 
				6, 
				5, 
				3, 
				0
			]
		},
	 b5 :{
			[
				1, 
				0, 
				1, 
				1, 
				1, 
				1, 
				0, 
				1, 
				1, 
				0, 
				1, 
				1, 
				1, 
				1, 
				1, 
				0, 
				1, 
				1, 
				0, 
				-0, 
				1, 
				1, 
				1, 
				-0, 
				1, 
				0, 
				1, 
				-0, 
				0, 
				1, 
				-0, 
				0, 
				0, 
				0, 
				1, 
				0, 
				1, 
				0, 
				1, 
				0, 
				1, 
				1, 
				1, 
				1, 
				0, 
				1, 
				0, 
				0, 
				2, 
				2, 
				2, 
				1, 
				1, 
				0, 
				1, 
				1, 
				0, 
				2, 
				1, 
				1, 
				2, 
				0, 
				2, 
				-0, 
				1, 
				1, 
				1, 
				1, 
				0, 
				1, 
				1, 
				2, 
				1, 
				1, 
				1, 
				1, 
				1, 
				2, 
				0, 
				1, 
				1, 
				1, 
				0, 
				1, 
				1, 
				1, 
				1, 
				2, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				0
			]
		},
	 b6 :{
			[
				1, 
				1, 
				1, 
				2, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				2, 
				0, 
				1, 
				0, 
				1, 
				1, 
				1, 
				0, 
				1, 
				1, 
				1, 
				1, 
				0, 
				1, 
				1, 
				1, 
				-0, 
				2, 
				1, 
				1, 
				1, 
				1, 
				2, 
				1, 
				1, 
				2, 
				1, 
				1, 
				-0, 
				2, 
				1, 
				2, 
				0, 
				1, 
				3, 
				0, 
				1, 
				1, 
				2, 
				1, 
				1, 
				1, 
				2, 
				1, 
				1, 
				1, 
				2, 
				2, 
				1, 
				1, 
				2, 
				1, 
				1, 
				2, 
				2, 
				2, 
				0, 
				4, 
				1, 
				1, 
				3, 
				2, 
				2, 
				1, 
				2, 
				0, 
				2, 
				1, 
				1, 
				1, 
				3, 
				0, 
				3, 
				1, 
				1, 
				2, 
				4, 
				1, 
				1, 
				2, 
				3, 
				1, 
				1, 
				2, 
				0
			]
		},
	 b7 :{
			[
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
