Bus:{
	 b1 :{
			[
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0
			]
		},
	 b2 :{
			[
				0, 
				2, 
				3, 
				3, 
				2, 
				2, 
				1, 
				3, 
				1, 
				2, 
				2, 
				3, 
				2, 
				3, 
				2, 
				2, 
				2, 
				1, 
				1, 
				0, 
				3, 
				1, 
				2, 
				-1, 
				2, 
				1, 
				3, 
				0, 
				3, 
				2, 
				2, 
				0, 
				4, 
				2, 
				2, 
				1, 
				4, 
				4, 
				2, 
				1, 
				1, 
				4, 
				2, 
				2, 
				3, 
				2, 
				2, 
				2, 
				1, 
				6, 
				0, 
				7, 
				1, 
				3, 
				-0, 
				3, 
				4, 
				2, 
				3, 
				3, 
				3, 
				2, 
				3, 
				3, 
				2, 
				4, 
				4, 
				1, 
				6, 
				2, 
				5, 
				3, 
				5, 
				3, 
				3, 
				5, 
				3, 
				2, 
				4, 
				3, 
				2, 
				3, 
				4, 
				4, 
				4, 
				-0, 
				2, 
				5, 
				3, 
				2, 
				3, 
				3, 
				2, 
				2, 
				3, 
				0
			]
		},
	 b3 :{
			[
				4, 
				6, 
				8, 
				9, 
				10, 
				3, 
				11, 
				20, 
				5, 
				6, 
				7, 
				9, 
				5, 
				11, 
				3, 
				8, 
				2, 
				9, 
				6, 
				2, 
				12, 
				5, 
				9, 
				-1, 
				7, 
				15, 
				9, 
				3, 
				3, 
				12, 
				3, 
				6, 
				12, 
				1, 
				16, 
				1, 
				18, 
				6, 
				13, 
				5, 
				19, 
				8, 
				21, 
				12, 
				16, 
				10, 
				14, 
				7, 
				3, 
				20, 
				11, 
				9, 
				13, 
				13, 
				16, 
				1, 
				19, 
				3, 
				18, 
				4, 
				17, 
				25, 
				8, 
				15, 
				4, 
				16, 
				10, 
				15, 
				24, 
				23, 
				7, 
				19, 
				1, 
				24, 
				9, 
				18, 
				10, 
				5, 
				11, 
				15, 
				12, 
				14, 
				16, 
				12, 
				15, 
				8, 
				14, 
				19, 
				17, 
				3, 
				9, 
				16, 
				6, 
				16, 
				13, 
				0
			]
		},
	 b4 :{
			[
				1, 
				6, 
				2, 
				9, 
				1, 
				6, 
				4, 
				5, 
				1, 
				4, 
				4, 
				2, 
				4, 
				6, 
				2, 
				7, 
				1, 
				8, 
				1, 
				2, 
				3, 
				5, 
				7, 
				-3, 
				6, 
				2, 
				3, 
				2, 
				6, 
				3, 
				7, 
				-0, 
				6, 
				5, 
				9, 
				-1, 
				3, 
				6, 
				5, 
				-0, 
				4, 
				9, 
				6, 
				2, 
				7, 
				4, 
				10, 
				6, 
				9, 
				5, 
				6, 
				11, 
				7, 
				9, 
				4, 
				10, 
				6, 
				1, 
				7, 
				6, 
				4, 
				8, 
				7, 
				5, 
				5, 
				7, 
				5, 
				9, 
				8, 
				9, 
				5, 
				8, 
				10, 
				8, 
				13, 
				8, 
				9, 
				4, 
				8, 
				5, 
				10, 
				4, 
				10, 
				13, 
				2, 
				5, 
				5, 
				12, 
				1, 
				5, 
				3, 
				11, 
				2, 
				4, 
				6, 
				0
			]
		},
	 b5 :{
			[
				1, 
				0, 
				0, 
				1, 
				1, 
				0, 
				1, 
				1, 
				0, 
				0, 
				1, 
				1, 
				0, 
				1, 
				0, 
				0, 
				0, 
				1, 
				0, 
				0, 
				1, 
				1, 
				1, 
				0, 
				1, 
				1, 
				1, 
				0, 
				1, 
				1, 
				1, 
				0, 
				0, 
				1, 
				1, 
				-0, 
				1, 
				1, 
				1, 
				0, 
				1, 
				0, 
				1, 
				0, 
				1, 
				1, 
				1, 
				0, 
				1, 
				1, 
				2, 
				-0, 
				2, 
				2, 
				1, 
				0, 
				1, 
				0, 
				1, 
				1, 
				0, 
				2, 
				0, 
				1, 
				0, 
				2, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				2, 
				1, 
				1, 
				2, 
				0, 
				2, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				0, 
				2, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				0
			]
		},
	 b6 :{
			[
				2, 
				1, 
				1, 
				2, 
				2, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				2, 
				1, 
				1, 
				0, 
				1, 
				2, 
				0, 
				0, 
				1, 
				1, 
				1, 
				0, 
				1, 
				1, 
				1, 
				-0, 
				1, 
				1, 
				1, 
				1, 
				2, 
				1, 
				1, 
				-0, 
				2, 
				2, 
				1, 
				2, 
				2, 
				1, 
				1, 
				1, 
				1, 
				1, 
				2, 
				2, 
				1, 
				1, 
				2, 
				1, 
				2, 
				2, 
				2, 
				0, 
				3, 
				2, 
				1, 
				1, 
				2, 
				0, 
				2, 
				1, 
				1, 
				2, 
				1, 
				3, 
				-0, 
				2, 
				2, 
				2, 
				1, 
				1, 
				1, 
				1, 
				2, 
				2, 
				2, 
				3, 
				2, 
				1, 
				1, 
				2, 
				2, 
				2, 
				2, 
				2, 
				1, 
				1, 
				1, 
				0
			]
		},
	 b7 :{
			[
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
