Bus:{
	 b1 :{
			[
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0
			]
		},
	 b2 :{
			[
				1, 
				1, 
				1, 
				4, 
				2, 
				1, 
				0, 
				3, 
				1, 
				2, 
				2, 
				2, 
				1, 
				1, 
				1, 
				1, 
				2, 
				1, 
				2, 
				-1, 
				2, 
				2, 
				3, 
				1, 
				3, 
				0, 
				3, 
				-1, 
				1, 
				1, 
				2, 
				-1, 
				4, 
				1, 
				0, 
				0, 
				-0, 
				3, 
				2, 
				-0, 
				2, 
				4, 
				3, 
				-1, 
				3, 
				1, 
				4, 
				0, 
				0, 
				5, 
				1, 
				4, 
				1, 
				3, 
				4, 
				1, 
				1, 
				3, 
				2, 
				0, 
				6, 
				3, 
				3, 
				1, 
				4, 
				2, 
				1, 
				2, 
				1, 
				3, 
				3, 
				2, 
				4, 
				2, 
				0, 
				4, 
				2, 
				-0, 
				2, 
				2, 
				2, 
				1, 
				3, 
				3, 
				4, 
				-0, 
				2, 
				6, 
				1, 
				2, 
				3, 
				4, 
				3, 
				3, 
				1, 
				0
			]
		},
	 b3 :{
			[
				2, 
				8, 
				5, 
				9, 
				9, 
				1, 
				6, 
				5, 
				2, 
				10, 
				10, 
				8, 
				4, 
				5, 
				8, 
				12, 
				-0, 
				3, 
				5, 
				3, 
				7, 
				8, 
				6, 
				-0, 
				8, 
				8, 
				8, 
				2, 
				14, 
				11, 
				-0, 
				-1, 
				3, 
				-2, 
				9, 
				-2, 
				8, 
				1, 
				9, 
				3, 
				7, 
				3, 
				10, 
				1, 
				14, 
				8, 
				9, 
				6, 
				12, 
				16, 
				6, 
				11, 
				19, 
				19, 
				1, 
				12, 
				17, 
				-3, 
				13, 
				13, 
				14, 
				10, 
				3, 
				12, 
				10, 
				17, 
				11, 
				7, 
				15, 
				20, 
				4, 
				15, 
				-2, 
				15, 
				9, 
				17, 
				4, 
				15, 
				4, 
				6, 
				12, 
				9, 
				2, 
				19, 
				7, 
				13, 
				8, 
				25, 
				14, 
				1, 
				14, 
				20, 
				6, 
				5, 
				3, 
				0
			]
		},
	 b4 :{
			[
				4, 
				6, 
				1, 
				5, 
				1, 
				4, 
				4, 
				5, 
				0, 
				2, 
				1, 
				2, 
				5, 
				4, 
				1, 
				6, 
				2, 
				4, 
				3, 
				-0, 
				5, 
				2, 
				4, 
				-1, 
				0, 
				3, 
				0, 
				-2, 
				2, 
				4, 
				3, 
				2, 
				3, 
				4, 
				7, 
				1, 
				2, 
				5, 
				-1, 
				1, 
				7, 
				8, 
				1, 
				-3, 
				5, 
				3, 
				3, 
				2, 
				2, 
				11, 
				10, 
				2, 
				3, 
				10, 
				3, 
				8, 
				10, 
				3, 
				8, 
				4, 
				4, 
				4, 
				6, 
				3, 
				4, 
				5, 
				2, 
				3, 
				4, 
				6, 
				7, 
				12, 
				12, 
				3, 
				4, 
				8, 
				7, 
				5, 
				8, 
				5, 
				3, 
				6, 
				6, 
				8, 
				4, 
				5, 
				0, 
				9, 
				3, 
				2, 
				5, 
				11, 
				2, 
				0, 
				5, 
				0
			]
		},
	 b5 :{
			[
				0, 
				0, 
				0, 
				2, 
				0, 
				1, 
				1, 
				0, 
				1, 
				0, 
				0, 
				1, 
				1, 
				1, 
				1, 
				0, 
				1, 
				1, 
				0, 
				-0, 
				1, 
				0, 
				1, 
				0, 
				1, 
				1, 
				0, 
				-0, 
				1, 
				1, 
				0, 
				-0, 
				0, 
				1, 
				-0, 
				0, 
				0, 
				1, 
				1, 
				0, 
				0, 
				0, 
				1, 
				1, 
				1, 
				0, 
				1, 
				1, 
				1, 
				1, 
				1, 
				0, 
				1, 
				1, 
				1, 
				1, 
				0, 
				1, 
				1, 
				2, 
				-0, 
				1, 
				0, 
				1, 
				2, 
				1, 
				1, 
				0, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				2, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				2, 
				0, 
				1, 
				1, 
				1, 
				1, 
				0, 
				1, 
				1, 
				1, 
				1, 
				1, 
				0
			]
		},
	 b6 :{
			[
				1, 
				1, 
				1, 
				2, 
				0, 
				1, 
				1, 
				1, 
				-0, 
				1, 
				1, 
				1, 
				1, 
				1, 
				0, 
				2, 
				0, 
				0, 
				1, 
				-0, 
				0, 
				1, 
				1, 
				-1, 
				1, 
				1, 
				1, 
				-1, 
				1, 
				1, 
				1, 
				-0, 
				1, 
				0, 
				1, 
				-1, 
				2, 
				1, 
				2, 
				-1, 
				1, 
				1, 
				2, 
				1, 
				0, 
				2, 
				1, 
				-1, 
				2, 
				1, 
				2, 
				1, 
				0, 
				1, 
				2, 
				1, 
				2, 
				0, 
				0, 
				2, 
				1, 
				2, 
				1, 
				0, 
				1, 
				0, 
				1, 
				1, 
				1, 
				1, 
				1, 
				2, 
				1, 
				2, 
				-1, 
				2, 
				1, 
				1, 
				0, 
				2, 
				1, 
				1, 
				1, 
				3, 
				1, 
				0, 
				1, 
				3, 
				1, 
				1, 
				1, 
				2, 
				0, 
				1, 
				1, 
				0
			]
		},
	 b7 :{
			[
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
