Bus:{
	 b1 :{
			[
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0
			]
		},
	 b2 :{
			[
				1, 
				2, 
				1, 
				1, 
				2, 
				1, 
				2, 
				-0, 
				2, 
				2, 
				2, 
				0, 
				2, 
				1, 
				1, 
				2, 
				1, 
				2, 
				0, 
				4, 
				2, 
				2, 
				1, 
				4, 
				2, 
				2, 
				1, 
				5, 
				1, 
				1, 
				1, 
				7, 
				2, 
				2, 
				1, 
				2, 
				3, 
				-0, 
				2, 
				3, 
				2, 
				2, 
				1, 
				2, 
				2, 
				4, 
				-1, 
				4, 
				4, 
				2, 
				3, 
				1, 
				4, 
				3, 
				1, 
				1, 
				2, 
				3, 
				1, 
				8, 
				1, 
				2, 
				-0, 
				2, 
				3, 
				5, 
				2, 
				1, 
				1, 
				4, 
				4, 
				2, 
				1, 
				4, 
				3, 
				1, 
				2, 
				2, 
				2, 
				0, 
				2, 
				4, 
				2, 
				1, 
				1, 
				1, 
				3, 
				-2, 
				1, 
				2, 
				1, 
				2, 
				1, 
				3, 
				3, 
				0
			]
		},
	 b3 :{
			[
				7, 
				9, 
				6, 
				0, 
				6, 
				6, 
				-0, 
				6, 
				4, 
				4, 
				7, 
				7, 
				3, 
				8, 
				8, 
				6, 
				7, 
				3, 
				6, 
				10, 
				6, 
				4, 
				12, 
				15, 
				7, 
				8, 
				8, 
				23, 
				12, 
				-0, 
				9, 
				7, 
				9, 
				4, 
				3, 
				18, 
				8, 
				5, 
				-1, 
				21, 
				3, 
				6, 
				4, 
				21, 
				8, 
				12, 
				19, 
				20, 
				12, 
				11, 
				17, 
				6, 
				18, 
				6, 
				15, 
				9, 
				-1, 
				15, 
				9, 
				17, 
				11, 
				7, 
				15, 
				3, 
				15, 
				17, 
				8, 
				10, 
				14, 
				12, 
				13, 
				-2, 
				9, 
				6, 
				16, 
				-5, 
				9, 
				0, 
				13, 
				17, 
				8, 
				9, 
				9, 
				7, 
				13, 
				2, 
				4, 
				5, 
				8, 
				12, 
				10, 
				-5, 
				9, 
				5, 
				7, 
				0
			]
		},
	 b4 :{
			[
				4, 
				2, 
				3, 
				-2, 
				5, 
				2, 
				3, 
				-0, 
				3, 
				5, 
				1, 
				-0, 
				3, 
				3, 
				3, 
				-1, 
				7, 
				3, 
				3, 
				7, 
				-0, 
				4, 
				2, 
				8, 
				3, 
				1, 
				4, 
				4, 
				6, 
				4, 
				3, 
				8, 
				3, 
				6, 
				5, 
				8, 
				6, 
				4, 
				7, 
				6, 
				6, 
				5, 
				4, 
				8, 
				2, 
				3, 
				2, 
				9, 
				7, 
				3, 
				8, 
				6, 
				7, 
				2, 
				5, 
				3, 
				7, 
				13, 
				5, 
				7, 
				7, 
				3, 
				6, 
				8, 
				1, 
				5, 
				12, 
				1, 
				7, 
				0, 
				8, 
				4, 
				11, 
				9, 
				0, 
				4, 
				4, 
				11, 
				4, 
				3, 
				8, 
				7, 
				3, 
				2, 
				3, 
				1, 
				4, 
				-3, 
				2, 
				4, 
				6, 
				-3, 
				1, 
				5, 
				3, 
				0
			]
		},
	 b5 :{
			[
				1, 
				0, 
				1, 
				-0, 
				0, 
				1, 
				0, 
				0, 
				-0, 
				1, 
				1, 
				-0, 
				1, 
				1, 
				0, 
				1, 
				0, 
				0, 
				1, 
				1, 
				0, 
				1, 
				0, 
				2, 
				1, 
				1, 
				1, 
				0, 
				1, 
				1, 
				0, 
				1, 
				1, 
				0, 
				1, 
				1, 
				0, 
				1, 
				1, 
				1, 
				1, 
				1, 
				0, 
				1, 
				1, 
				1, 
				1, 
				1, 
				2, 
				1, 
				0, 
				1, 
				1, 
				1, 
				1, 
				0, 
				1, 
				1, 
				1, 
				1, 
				2, 
				0, 
				2, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				0, 
				1, 
				1, 
				2, 
				1, 
				0, 
				2, 
				0, 
				0, 
				0, 
				1, 
				0, 
				1, 
				0, 
				1, 
				1, 
				0, 
				-0, 
				-0, 
				1, 
				0, 
				-0, 
				1, 
				0, 
				1, 
				0
			]
		},
	 b6 :{
			[
				0, 
				0, 
				1, 
				1, 
				0, 
				0, 
				0, 
				-0, 
				1, 
				0, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				0, 
				1, 
				0, 
				1, 
				1, 
				1, 
				0, 
				0, 
				0, 
				2, 
				0, 
				1, 
				1, 
				2, 
				1, 
				0, 
				1, 
				3, 
				0, 
				2, 
				1, 
				2, 
				1, 
				2, 
				1, 
				2, 
				2, 
				1, 
				1, 
				2, 
				-0, 
				2, 
				2, 
				1, 
				1, 
				1, 
				2, 
				1, 
				1, 
				2, 
				1, 
				1, 
				2, 
				1, 
				1, 
				2, 
				1, 
				1, 
				1, 
				0, 
				1, 
				2, 
				1, 
				-0, 
				2, 
				0, 
				2, 
				-1, 
				1, 
				1, 
				1, 
				-0, 
				1, 
				1, 
				2, 
				1, 
				0, 
				1, 
				0, 
				-1, 
				1, 
				1, 
				2, 
				-1, 
				1, 
				1, 
				1, 
				0
			]
		},
	 b7 :{
			[
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
