Bus:{
	 b1 :{
			[
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0
			]
		},
	 b2 :{
			[
				3, 
				2, 
				3, 
				-1, 
				2, 
				2, 
				3, 
				-1, 
				3, 
				1, 
				1, 
				2, 
				1, 
				2, 
				3, 
				3, 
				1, 
				1, 
				2, 
				4, 
				1, 
				2, 
				1, 
				3, 
				1, 
				3, 
				1, 
				4, 
				2, 
				3, 
				2, 
				4, 
				5, 
				4, 
				2, 
				5, 
				2, 
				3, 
				2, 
				5, 
				5, 
				1, 
				4, 
				3, 
				3, 
				1, 
				4, 
				3, 
				3, 
				2, 
				6, 
				2, 
				4, 
				1, 
				4, 
				3, 
				2, 
				3, 
				3, 
				3, 
				5, 
				5, 
				3, 
				5, 
				4, 
				3, 
				1, 
				5, 
				0, 
				4, 
				2, 
				1, 
				3, 
				5, 
				5, 
				2, 
				2, 
				4, 
				3, 
				2, 
				3, 
				2, 
				3, 
				1, 
				1, 
				3, 
				2, 
				-2, 
				2, 
				3, 
				2, 
				-0, 
				2, 
				3, 
				2, 
				0
			]
		},
	 b3 :{
			[
				10, 
				4, 
				11, 
				3, 
				5, 
				10, 
				0, 
				6, 
				10, 
				11, 
				8, 
				5, 
				9, 
				6, 
				12, 
				3, 
				12, 
				6, 
				10, 
				12, 
				6, 
				9, 
				8, 
				13, 
				7, 
				8, 
				7, 
				13, 
				13, 
				10, 
				8, 
				18, 
				12, 
				15, 
				4, 
				23, 
				8, 
				13, 
				13, 
				23, 
				7, 
				22, 
				17, 
				23, 
				16, 
				12, 
				14, 
				10, 
				14, 
				14, 
				23, 
				20, 
				7, 
				18, 
				15, 
				16, 
				3, 
				20, 
				8, 
				20, 
				7, 
				24, 
				10, 
				10, 
				17, 
				6, 
				19, 
				15, 
				14, 
				19, 
				12, 
				0, 
				13, 
				10, 
				21, 
				10, 
				13, 
				9, 
				8, 
				13, 
				17, 
				7, 
				21, 
				1, 
				6, 
				18, 
				6, 
				1, 
				10, 
				10, 
				4, 
				0, 
				10, 
				10, 
				4, 
				0
			]
		},
	 b4 :{
			[
				6, 
				1, 
				6, 
				-2, 
				4, 
				9, 
				4, 
				1, 
				4, 
				1, 
				4, 
				3, 
				3, 
				2, 
				5, 
				4, 
				6, 
				1, 
				5, 
				3, 
				6, 
				3, 
				5, 
				10, 
				0, 
				2, 
				7, 
				7, 
				5, 
				6, 
				3, 
				10, 
				2, 
				9, 
				3, 
				11, 
				5, 
				4, 
				8, 
				10, 
				8, 
				6, 
				5, 
				8, 
				7, 
				9, 
				4, 
				10, 
				8, 
				7, 
				3, 
				6, 
				15, 
				3, 
				8, 
				8, 
				2, 
				8, 
				3, 
				8, 
				6, 
				4, 
				7, 
				9, 
				7, 
				4, 
				8, 
				5, 
				7, 
				5, 
				2, 
				5, 
				3, 
				11, 
				5, 
				9, 
				4, 
				6, 
				1, 
				9, 
				8, 
				4, 
				3, 
				2, 
				5, 
				3, 
				5, 
				-3, 
				5, 
				2, 
				4, 
				-2, 
				6, 
				5, 
				6, 
				0
			]
		},
	 b5 :{
			[
				0, 
				1, 
				1, 
				1, 
				0, 
				1, 
				0, 
				0, 
				1, 
				0, 
				1, 
				1, 
				1, 
				1, 
				0, 
				0, 
				0, 
				1, 
				1, 
				1, 
				0, 
				1, 
				0, 
				1, 
				1, 
				0, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				2, 
				1, 
				1, 
				1, 
				2, 
				1, 
				2, 
				0, 
				2, 
				1, 
				1, 
				0, 
				1, 
				1, 
				1, 
				1, 
				1, 
				2, 
				1, 
				1, 
				1, 
				1, 
				2, 
				1, 
				1, 
				1, 
				1, 
				2, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				2, 
				1, 
				1, 
				-0, 
				2, 
				1, 
				1, 
				-1, 
				0, 
				1, 
				0, 
				0, 
				0, 
				1, 
				0, 
				0
			]
		},
	 b6 :{
			[
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				-0, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				0, 
				1, 
				0, 
				1, 
				1, 
				1, 
				2, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				2, 
				1, 
				1, 
				2, 
				2, 
				1, 
				1, 
				1, 
				2, 
				1, 
				1, 
				1, 
				3, 
				1, 
				1, 
				2, 
				2, 
				2, 
				1, 
				2, 
				3, 
				1, 
				2, 
				1, 
				2, 
				3, 
				2, 
				3, 
				2, 
				1, 
				3, 
				1, 
				2, 
				3, 
				2, 
				1, 
				1, 
				2, 
				2, 
				2, 
				1, 
				2, 
				1, 
				3, 
				-1, 
				2, 
				2, 
				3, 
				1, 
				2, 
				1, 
				1, 
				1, 
				3, 
				1, 
				2, 
				0, 
				1, 
				1, 
				1, 
				-0, 
				2, 
				1, 
				1, 
				0, 
				1, 
				1, 
				1, 
				0
			]
		},
	 b7 :{
			[
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
