Bus:{
	 b1 :{
			[
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0
			]
		},
	 b2 :{
			[
				1, 
				0, 
				2, 
				2, 
				-0, 
				1, 
				1, 
				2, 
				0, 
				1, 
				1, 
				1, 
				1, 
				1, 
				0, 
				0, 
				1, 
				1, 
				1, 
				-1, 
				1, 
				1, 
				-0, 
				-1, 
				1, 
				1, 
				1, 
				-1, 
				1, 
				1, 
				-0, 
				-1, 
				1, 
				1, 
				1, 
				-1, 
				1, 
				1, 
				0, 
				-2, 
				2, 
				1, 
				1, 
				-1, 
				2, 
				0, 
				1, 
				1, 
				3, 
				2, 
				1, 
				1, 
				2, 
				0, 
				1, 
				0, 
				2, 
				0, 
				3, 
				1, 
				1, 
				2, 
				3, 
				-1, 
				1, 
				1, 
				2, 
				1, 
				1, 
				0, 
				1, 
				2, 
				0, 
				2, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				2, 
				1, 
				2, 
				3, 
				1, 
				1, 
				0, 
				3, 
				0, 
				1, 
				1, 
				2, 
				1, 
				1, 
				1, 
				0
			]
		},
	 b3 :{
			[
				6, 
				2, 
				2, 
				9, 
				3, 
				0, 
				3, 
				5, 
				5, 
				0, 
				2, 
				2, 
				2, 
				3, 
				4, 
				-1, 
				5, 
				4, 
				2, 
				0, 
				2, 
				5, 
				2, 
				-3, 
				2, 
				6, 
				4, 
				-4, 
				3, 
				3, 
				5, 
				-2, 
				3, 
				3, 
				4, 
				-6, 
				1, 
				8, 
				-1, 
				1, 
				-1, 
				9, 
				4, 
				-2, 
				4, 
				5, 
				2, 
				-2, 
				7, 
				4, 
				10, 
				-2, 
				3, 
				7, 
				5, 
				1, 
				4, 
				8, 
				6, 
				4, 
				12, 
				3, 
				14, 
				7, 
				8, 
				0, 
				5, 
				6, 
				0, 
				6, 
				4, 
				13, 
				3, 
				8, 
				2, 
				10, 
				2, 
				3, 
				6, 
				10, 
				1, 
				3, 
				4, 
				15, 
				-1, 
				5, 
				1, 
				19, 
				-0, 
				4, 
				1, 
				11, 
				6, 
				3, 
				5, 
				0
			]
		},
	 b4 :{
			[
				-1, 
				3, 
				0, 
				6, 
				1, 
				0, 
				3, 
				4, 
				1, 
				1, 
				1, 
				4, 
				1, 
				2, 
				1, 
				2, 
				1, 
				2, 
				0, 
				-0, 
				1, 
				3, 
				0, 
				-3, 
				2, 
				0, 
				2, 
				-3, 
				3, 
				1, 
				1, 
				-3, 
				1, 
				2, 
				1, 
				-3, 
				2, 
				1, 
				2, 
				-1, 
				0, 
				4, 
				2, 
				-2, 
				2, 
				1, 
				3, 
				-1, 
				4, 
				-1, 
				1, 
				1, 
				3, 
				4, 
				5, 
				0, 
				2, 
				3, 
				3, 
				0, 
				2, 
				1, 
				1, 
				4, 
				2, 
				2, 
				3, 
				1, 
				1, 
				2, 
				1, 
				6, 
				2, 
				1, 
				3, 
				5, 
				1, 
				7, 
				0, 
				3, 
				1, 
				2, 
				2, 
				6, 
				5, 
				2, 
				2, 
				9, 
				1, 
				6, 
				2, 
				7, 
				2, 
				2, 
				2, 
				0
			]
		},
	 b5 :{
			[
				0, 
				-0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				1, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				-0, 
				1, 
				0, 
				0, 
				0, 
				0, 
				-0, 
				1, 
				0, 
				0, 
				-0, 
				0, 
				0, 
				0, 
				-0, 
				0, 
				1, 
				-0, 
				-0, 
				1, 
				0, 
				0, 
				-0, 
				0, 
				0, 
				0, 
				-0, 
				0, 
				1, 
				0, 
				-1, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				-0, 
				1, 
				1, 
				0, 
				0, 
				1, 
				1, 
				0, 
				0, 
				1, 
				1, 
				0, 
				1, 
				1, 
				1, 
				0, 
				0, 
				1, 
				0, 
				0, 
				0, 
				0, 
				1, 
				0, 
				1, 
				0, 
				0, 
				0, 
				1, 
				0, 
				0, 
				0, 
				1, 
				0, 
				0, 
				0, 
				1, 
				0, 
				0, 
				1, 
				0
			]
		},
	 b6 :{
			[
				1, 
				-0, 
				1, 
				1, 
				1, 
				-0, 
				1, 
				1, 
				0, 
				1, 
				0, 
				1, 
				0, 
				0, 
				0, 
				0, 
				0, 
				1, 
				0, 
				-0, 
				0, 
				0, 
				1, 
				-1, 
				0, 
				1, 
				-0, 
				-0, 
				1, 
				1, 
				1, 
				-1, 
				1, 
				0, 
				0, 
				-0, 
				-0, 
				1, 
				0, 
				-1, 
				0, 
				1, 
				1, 
				-1, 
				1, 
				1, 
				1, 
				-1, 
				1, 
				1, 
				1, 
				-0, 
				1, 
				0, 
				1, 
				0, 
				1, 
				1, 
				-0, 
				1, 
				0, 
				2, 
				-0, 
				1, 
				1, 
				0, 
				0, 
				1, 
				0, 
				0, 
				0, 
				1, 
				1, 
				1, 
				0, 
				1, 
				0, 
				1, 
				1, 
				1, 
				0, 
				0, 
				0, 
				1, 
				1, 
				0, 
				1, 
				2, 
				1, 
				0, 
				1, 
				1, 
				0, 
				0, 
				1, 
				0
			]
		},
	 b7 :{
			[
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
