Bus:{
	 b1 :{
			[
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0
			]
		},
	 b2 :{
			[
				1, 
				1, 
				1, 
				-0, 
				2, 
				1, 
				1, 
				0, 
				1, 
				1, 
				1, 
				0, 
				1, 
				1, 
				2, 
				1, 
				0, 
				1, 
				0, 
				2, 
				0, 
				1, 
				1, 
				3, 
				1, 
				0, 
				2, 
				3, 
				1, 
				1, 
				1, 
				4, 
				1, 
				1, 
				1, 
				3, 
				1, 
				0, 
				1, 
				3, 
				1, 
				1, 
				1, 
				2, 
				1, 
				1, 
				2, 
				3, 
				2, 
				1, 
				1, 
				2, 
				2, 
				2, 
				1, 
				3, 
				1, 
				3, 
				0, 
				3, 
				2, 
				1, 
				2, 
				2, 
				2, 
				2, 
				2, 
				2, 
				2, 
				1, 
				2, 
				-0, 
				2, 
				1, 
				1, 
				0, 
				2, 
				1, 
				1, 
				1, 
				0, 
				3, 
				0, 
				0, 
				1, 
				1, 
				1, 
				-2, 
				1, 
				1, 
				2, 
				-0, 
				1, 
				2, 
				1, 
				0
			]
		},
	 b3 :{
			[
				2, 
				6, 
				2, 
				-0, 
				6, 
				4, 
				4, 
				-2, 
				5, 
				2, 
				6, 
				3, 
				3, 
				3, 
				2, 
				3, 
				3, 
				5, 
				3, 
				8, 
				3, 
				4, 
				5, 
				12, 
				5, 
				4, 
				5, 
				11, 
				8, 
				2, 
				5, 
				10, 
				7, 
				4, 
				7, 
				11, 
				8, 
				-1, 
				7, 
				12, 
				6, 
				4, 
				9, 
				16, 
				10, 
				2, 
				6, 
				13, 
				5, 
				7, 
				2, 
				8, 
				6, 
				3, 
				4, 
				9, 
				12, 
				5, 
				8, 
				7, 
				6, 
				3, 
				9, 
				7, 
				11, 
				9, 
				1, 
				6, 
				7, 
				4, 
				4, 
				-2, 
				6, 
				3, 
				6, 
				-3, 
				4, 
				8, 
				10, 
				5, 
				7, 
				2, 
				9, 
				-5, 
				9, 
				2, 
				7, 
				-7, 
				6, 
				-0, 
				12, 
				-5, 
				2, 
				3, 
				3, 
				0
			]
		},
	 b4 :{
			[
				2, 
				0, 
				2, 
				-1, 
				2, 
				2, 
				4, 
				-0, 
				1, 
				2, 
				3, 
				0, 
				3, 
				-0, 
				2, 
				2, 
				2, 
				1, 
				2, 
				5, 
				3, 
				2, 
				2, 
				6, 
				3, 
				2, 
				2, 
				6, 
				2, 
				3, 
				3, 
				6, 
				3, 
				2, 
				3, 
				7, 
				2, 
				2, 
				3, 
				7, 
				3, 
				3, 
				2, 
				7, 
				2, 
				3, 
				5, 
				6, 
				3, 
				2, 
				6, 
				4, 
				4, 
				4, 
				3, 
				4, 
				5, 
				3, 
				2, 
				4, 
				2, 
				4, 
				2, 
				6, 
				4, 
				5, 
				2, 
				6, 
				5, 
				1, 
				5, 
				-1, 
				3, 
				3, 
				2, 
				-1, 
				4, 
				2, 
				5, 
				1, 
				3, 
				4, 
				-0, 
				-1, 
				1, 
				5, 
				-1, 
				-4, 
				2, 
				2, 
				3, 
				-4, 
				5, 
				1, 
				3, 
				0
			]
		},
	 b5 :{
			[
				0, 
				0, 
				0, 
				-0, 
				0, 
				0, 
				0, 
				-0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				1, 
				0, 
				0, 
				1, 
				1, 
				0, 
				0, 
				0, 
				1, 
				0, 
				0, 
				0, 
				1, 
				0, 
				1, 
				0, 
				1, 
				0, 
				1, 
				0, 
				1, 
				0, 
				1, 
				0, 
				1, 
				0, 
				1, 
				1, 
				1, 
				1, 
				1, 
				0, 
				1, 
				1, 
				1, 
				1, 
				1, 
				0, 
				0, 
				0, 
				1, 
				0, 
				1, 
				1, 
				1, 
				1, 
				1, 
				0, 
				1, 
				0, 
				1, 
				0, 
				0, 
				1, 
				1, 
				0, 
				0, 
				1, 
				1, 
				1, 
				0, 
				1, 
				0, 
				0, 
				-0, 
				0, 
				0, 
				1, 
				-1, 
				1, 
				0, 
				0, 
				-0, 
				0, 
				1, 
				0, 
				0
			]
		},
	 b6 :{
			[
				0, 
				1, 
				0, 
				0, 
				-0, 
				1, 
				1, 
				-0, 
				0, 
				1, 
				0, 
				0, 
				1, 
				0, 
				1, 
				0, 
				1, 
				1, 
				0, 
				1, 
				0, 
				1, 
				0, 
				1, 
				1, 
				0, 
				1, 
				2, 
				1, 
				1, 
				1, 
				2, 
				1, 
				1, 
				1, 
				1, 
				0, 
				1, 
				1, 
				2, 
				1, 
				0, 
				1, 
				2, 
				1, 
				1, 
				0, 
				1, 
				1, 
				1, 
				2, 
				2, 
				1, 
				0, 
				1, 
				1, 
				1, 
				-0, 
				1, 
				2, 
				1, 
				1, 
				0, 
				1, 
				0, 
				0, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				0, 
				1, 
				1, 
				0, 
				1, 
				1, 
				1, 
				1, 
				-0, 
				1, 
				1, 
				0, 
				-1, 
				1, 
				1, 
				1, 
				-1, 
				1, 
				1, 
				0, 
				0
			]
		},
	 b7 :{
			[
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
