Bus:{
	 b1 :{
			[
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0
			]
		},
	 b2 :{
			[
				0, 
				1, 
				0, 
				0, 
				1, 
				0, 
				1, 
				-1, 
				0, 
				0, 
				1, 
				-0, 
				1, 
				1, 
				1, 
				0, 
				0, 
				1, 
				1, 
				2, 
				1, 
				1, 
				1, 
				2, 
				0, 
				1, 
				1, 
				2, 
				1, 
				1, 
				1, 
				2, 
				1, 
				0, 
				1, 
				3, 
				1, 
				0, 
				2, 
				3, 
				1, 
				1, 
				1, 
				3, 
				0, 
				1, 
				1, 
				3, 
				2, 
				3, 
				1, 
				3, 
				2, 
				1, 
				0, 
				2, 
				1, 
				1, 
				-1, 
				2, 
				2, 
				1, 
				1, 
				2, 
				2, 
				1, 
				2, 
				1, 
				2, 
				1, 
				1, 
				-0, 
				1, 
				1, 
				1, 
				0, 
				0, 
				1, 
				2, 
				2, 
				1, 
				2, 
				1, 
				-1, 
				1, 
				1, 
				1, 
				-2, 
				1, 
				1, 
				0, 
				-1, 
				-0, 
				1, 
				1, 
				0
			]
		},
	 b3 :{
			[
				-0, 
				6, 
				4, 
				-4, 
				2, 
				3, 
				1, 
				-1, 
				2, 
				4, 
				0, 
				-1, 
				3, 
				1, 
				1, 
				5, 
				2, 
				5, 
				1, 
				8, 
				5, 
				0, 
				2, 
				12, 
				7, 
				2, 
				8, 
				13, 
				3, 
				0, 
				6, 
				10, 
				2, 
				1, 
				4, 
				9, 
				6, 
				-2, 
				8, 
				5, 
				13, 
				3, 
				4, 
				15, 
				2, 
				1, 
				5, 
				12, 
				2, 
				8, 
				2, 
				17, 
				8, 
				0, 
				6, 
				9, 
				6, 
				2, 
				6, 
				5, 
				2, 
				11, 
				9, 
				12, 
				4, 
				6, 
				4, 
				2, 
				4, 
				2, 
				8, 
				-6, 
				5, 
				6, 
				10, 
				-3, 
				3, 
				4, 
				4, 
				2, 
				7, 
				2, 
				5, 
				-8, 
				6, 
				1, 
				8, 
				-17, 
				7, 
				4, 
				5, 
				-5, 
				3, 
				5, 
				0, 
				0
			]
		},
	 b4 :{
			[
				5, 
				1, 
				3, 
				-3, 
				1, 
				2, 
				1, 
				-0, 
				1, 
				1, 
				3, 
				-1, 
				1, 
				1, 
				1, 
				1, 
				2, 
				2, 
				1, 
				3, 
				4, 
				1, 
				2, 
				6, 
				0, 
				2, 
				1, 
				7, 
				1, 
				1, 
				1, 
				5, 
				1, 
				2, 
				1, 
				8, 
				1, 
				3, 
				3, 
				8, 
				2, 
				2, 
				4, 
				7, 
				1, 
				1, 
				2, 
				5, 
				2, 
				2, 
				2, 
				5, 
				1, 
				6, 
				6, 
				4, 
				3, 
				2, 
				0, 
				6, 
				-0, 
				1, 
				4, 
				3, 
				1, 
				2, 
				2, 
				6, 
				2, 
				1, 
				1, 
				-1, 
				2, 
				4, 
				3, 
				-2, 
				3, 
				0, 
				2, 
				0, 
				2, 
				2, 
				3, 
				-0, 
				1, 
				5, 
				2, 
				-5, 
				4, 
				1, 
				3, 
				-2, 
				4, 
				1, 
				2, 
				0
			]
		},
	 b5 :{
			[
				-0, 
				0, 
				0, 
				-0, 
				0, 
				0, 
				0, 
				-0, 
				0, 
				0, 
				0, 
				-0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				1, 
				0, 
				1, 
				0, 
				0, 
				0, 
				1, 
				0, 
				1, 
				-0, 
				1, 
				1, 
				0, 
				0, 
				1, 
				0, 
				0, 
				0, 
				1, 
				0, 
				0, 
				0, 
				1, 
				0, 
				1, 
				0, 
				1, 
				1, 
				0, 
				0, 
				1, 
				0, 
				0, 
				0, 
				1, 
				1, 
				0, 
				0, 
				1, 
				0, 
				1, 
				1, 
				1, 
				0, 
				-0, 
				1, 
				0, 
				1, 
				1, 
				1, 
				0, 
				1, 
				1, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				1, 
				-0, 
				0, 
				0, 
				0, 
				-1, 
				0, 
				0, 
				1, 
				-1, 
				0, 
				0, 
				0, 
				-0, 
				0, 
				0, 
				0, 
				0
			]
		},
	 b6 :{
			[
				0, 
				0, 
				0, 
				-0, 
				0, 
				1, 
				0, 
				0, 
				0, 
				0, 
				1, 
				-0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				1, 
				1, 
				0, 
				0, 
				0, 
				1, 
				0, 
				0, 
				1, 
				1, 
				1, 
				1, 
				-0, 
				2, 
				1, 
				0, 
				0, 
				1, 
				1, 
				-0, 
				1, 
				1, 
				1, 
				0, 
				1, 
				2, 
				0, 
				0, 
				0, 
				1, 
				0, 
				1, 
				0, 
				1, 
				1, 
				1, 
				0, 
				1, 
				1, 
				-0, 
				1, 
				0, 
				1, 
				0, 
				1, 
				0, 
				1, 
				1, 
				0, 
				1, 
				1, 
				0, 
				0, 
				-0, 
				1, 
				0, 
				0, 
				-0, 
				0, 
				1, 
				1, 
				0, 
				1, 
				0, 
				1, 
				-1, 
				0, 
				1, 
				-0, 
				-1, 
				0, 
				1, 
				0, 
				-1, 
				0, 
				0, 
				1, 
				0
			]
		},
	 b7 :{
			[
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
