Bus:{
	 b1 :{
			[
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0
			]
		},
	 b2 :{
			[
				0, 
				0, 
				0, 
				-1, 
				0, 
				0, 
				1, 
				-1, 
				0, 
				1, 
				-0, 
				0, 
				1, 
				0, 
				0, 
				1, 
				0, 
				0, 
				0, 
				1, 
				0, 
				0, 
				-0, 
				2, 
				0, 
				1, 
				0, 
				2, 
				0, 
				1, 
				-0, 
				2, 
				0, 
				0, 
				1, 
				2, 
				0, 
				0, 
				0, 
				2, 
				1, 
				0, 
				0, 
				2, 
				0, 
				1, 
				0, 
				2, 
				1, 
				0, 
				0, 
				1, 
				1, 
				-0, 
				1, 
				1, 
				0, 
				1, 
				-0, 
				0, 
				1, 
				-0, 
				1, 
				1, 
				1, 
				0, 
				1, 
				0, 
				0, 
				1, 
				0, 
				-0, 
				0, 
				1, 
				0, 
				-1, 
				0, 
				1, 
				1, 
				0, 
				0, 
				0, 
				1, 
				-2, 
				0, 
				1, 
				0, 
				-3, 
				1, 
				0, 
				1, 
				-2, 
				-0, 
				1, 
				1, 
				0
			]
		},
	 b3 :{
			[
				-2, 
				4, 
				-0, 
				-2, 
				0, 
				2, 
				0, 
				-4, 
				3, 
				1, 
				2, 
				-3, 
				3, 
				-1, 
				2, 
				-0, 
				3, 
				0, 
				3, 
				5, 
				1, 
				2, 
				0, 
				9, 
				1, 
				1, 
				3, 
				10, 
				1, 
				5, 
				-1, 
				10, 
				1, 
				2, 
				2, 
				11, 
				1, 
				3, 
				1, 
				10, 
				2, 
				1, 
				3, 
				9, 
				3, 
				3, 
				2, 
				7, 
				4, 
				1, 
				2, 
				5, 
				4, 
				2, 
				2, 
				5, 
				4, 
				0, 
				4, 
				5, 
				0, 
				3, 
				3, 
				7, 
				1, 
				4, 
				3, 
				1, 
				1, 
				3, 
				2, 
				-4, 
				2, 
				1, 
				1, 
				-0, 
				3, 
				1, 
				3, 
				-1, 
				2, 
				-0, 
				2, 
				-7, 
				2, 
				1, 
				3, 
				-11, 
				1, 
				5, 
				0, 
				-6, 
				2, 
				1, 
				5, 
				0
			]
		},
	 b4 :{
			[
				1, 
				1, 
				0, 
				-2, 
				1, 
				1, 
				0, 
				-2, 
				1, 
				1, 
				2, 
				-1, 
				2, 
				-0, 
				1, 
				0, 
				1, 
				-0, 
				2, 
				3, 
				1, 
				-1, 
				1, 
				4, 
				0, 
				1, 
				-0, 
				6, 
				-0, 
				1, 
				0, 
				6, 
				0, 
				1, 
				-0, 
				5, 
				1, 
				1, 
				0, 
				5, 
				3, 
				1, 
				1, 
				5, 
				1, 
				1, 
				2, 
				4, 
				-1, 
				2, 
				1, 
				4, 
				2, 
				0, 
				1, 
				3, 
				0, 
				3, 
				-1, 
				3, 
				3, 
				3, 
				-1, 
				3, 
				1, 
				1, 
				-0, 
				1, 
				1, 
				1, 
				0, 
				-0, 
				1, 
				1, 
				2, 
				-1, 
				2, 
				-1, 
				2, 
				-2, 
				2, 
				-1, 
				1, 
				-3, 
				1, 
				1, 
				1, 
				-5, 
				0, 
				2, 
				-0, 
				-4, 
				1, 
				0, 
				1, 
				0
			]
		},
	 b5 :{
			[
				0, 
				0, 
				0, 
				-0, 
				-0, 
				0, 
				0, 
				-0, 
				0, 
				0, 
				0, 
				-0, 
				0, 
				-0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				1, 
				0, 
				0, 
				-0, 
				1, 
				0, 
				0, 
				0, 
				1, 
				0, 
				-0, 
				0, 
				1, 
				0, 
				0, 
				0, 
				1, 
				0, 
				0, 
				0, 
				1, 
				0, 
				0, 
				0, 
				1, 
				0, 
				0, 
				0, 
				1, 
				0, 
				0, 
				0, 
				1, 
				-0, 
				0, 
				-0, 
				1, 
				0, 
				0, 
				0, 
				0, 
				-0, 
				0, 
				-0, 
				0, 
				0, 
				-0, 
				0, 
				-0, 
				1, 
				-0, 
				0, 
				-0, 
				0, 
				0, 
				0, 
				-0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				-1, 
				0, 
				0, 
				0, 
				-1, 
				0, 
				0, 
				0, 
				-1, 
				0, 
				-0, 
				0, 
				0
			]
		},
	 b6 :{
			[
				0, 
				0, 
				0, 
				-0, 
				0, 
				0, 
				0, 
				-0, 
				0, 
				-0, 
				0, 
				-0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				1, 
				0, 
				0, 
				0, 
				1, 
				-0, 
				0, 
				0, 
				1, 
				0, 
				0, 
				0, 
				1, 
				0, 
				0, 
				1, 
				1, 
				0, 
				0, 
				0, 
				1, 
				0, 
				0, 
				0, 
				1, 
				-0, 
				1, 
				0, 
				1, 
				0, 
				0, 
				1, 
				1, 
				0, 
				1, 
				0, 
				1, 
				-0, 
				1, 
				0, 
				0, 
				1, 
				-0, 
				1, 
				0, 
				0, 
				0, 
				0, 
				0, 
				1, 
				0, 
				0, 
				-1, 
				1, 
				0, 
				1, 
				-0, 
				1, 
				0, 
				1, 
				-0, 
				0, 
				0, 
				0, 
				-1, 
				-0, 
				0, 
				0, 
				-1, 
				-0, 
				0, 
				-0, 
				-1, 
				0, 
				0, 
				0, 
				0
			]
		},
	 b7 :{
			[
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
