Bus:{
	 b1 :{
			[
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0
			]
		},
	 b2 :{
			[
				0, 
				1, 
				0, 
				2, 
				0, 
				1, 
				0, 
				2, 
				1, 
				0, 
				1, 
				1, 
				-0, 
				1, 
				0, 
				1, 
				0, 
				1, 
				0, 
				-1, 
				1, 
				0, 
				1, 
				-1, 
				1, 
				0, 
				0, 
				-2, 
				1, 
				0, 
				1, 
				-2, 
				1, 
				0, 
				1, 
				-1, 
				1, 
				0, 
				1, 
				-2, 
				1, 
				1, 
				0, 
				-1, 
				1, 
				0, 
				1, 
				-1, 
				1, 
				1, 
				0, 
				-0, 
				0, 
				2, 
				-0, 
				-0, 
				1, 
				1, 
				1, 
				0, 
				0, 
				1, 
				0, 
				1, 
				1, 
				1, 
				0, 
				0, 
				1, 
				0, 
				1, 
				2, 
				1, 
				1, 
				1, 
				2, 
				1, 
				1, 
				0, 
				2, 
				1, 
				1, 
				0, 
				3, 
				1, 
				1, 
				1, 
				3, 
				0, 
				1, 
				0, 
				3, 
				1, 
				-0, 
				1, 
				0
			]
		},
	 b3 :{
			[
				5, 
				1, 
				4, 
				5, 
				1, 
				2, 
				2, 
				6, 
				2, 
				2, 
				1, 
				4, 
				1, 
				1, 
				0, 
				2, 
				0, 
				2, 
				0, 
				-2, 
				2, 
				2, 
				2, 
				-5, 
				2, 
				2, 
				1, 
				-6, 
				3, 
				2, 
				4, 
				-7, 
				3, 
				0, 
				3, 
				-7, 
				5, 
				1, 
				4, 
				-7, 
				3, 
				5, 
				1, 
				-2, 
				2, 
				2, 
				3, 
				-1, 
				3, 
				5, 
				5, 
				1, 
				0, 
				3, 
				2, 
				0, 
				2, 
				5, 
				3, 
				0, 
				4, 
				1, 
				4, 
				1, 
				4, 
				3, 
				2, 
				5, 
				3, 
				1, 
				4, 
				8, 
				3, 
				2, 
				4, 
				7, 
				4, 
				3, 
				2, 
				5, 
				3, 
				1, 
				4, 
				10, 
				3, 
				4, 
				3, 
				14, 
				3, 
				3, 
				3, 
				13, 
				-0, 
				4, 
				-0, 
				0
			]
		},
	 b4 :{
			[
				0, 
				1, 
				1, 
				4, 
				-0, 
				2, 
				-0, 
				4, 
				0, 
				2, 
				0, 
				3, 
				1, 
				2, 
				0, 
				1, 
				1, 
				1, 
				1, 
				-1, 
				-0, 
				2, 
				0, 
				-3, 
				2, 
				0, 
				2, 
				-3, 
				2, 
				-0, 
				1, 
				-3, 
				3, 
				0, 
				2, 
				-3, 
				1, 
				1, 
				2, 
				-3, 
				2, 
				1, 
				2, 
				-2, 
				2, 
				2, 
				0, 
				-2, 
				3, 
				1, 
				4, 
				-0, 
				2, 
				2, 
				1, 
				-0, 
				4, 
				0, 
				3, 
				0, 
				3, 
				0, 
				2, 
				-1, 
				1, 
				2, 
				1, 
				3, 
				2, 
				1, 
				2, 
				4, 
				1, 
				1, 
				3, 
				4, 
				-0, 
				4, 
				-1, 
				3, 
				-0, 
				3, 
				0, 
				7, 
				2, 
				2, 
				2, 
				7, 
				2, 
				0, 
				3, 
				7, 
				1, 
				1, 
				1, 
				0
			]
		},
	 b5 :{
			[
				0, 
				0, 
				0, 
				1, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				-0, 
				0, 
				0, 
				0, 
				-0, 
				0, 
				0, 
				0, 
				-0, 
				0, 
				0, 
				-0, 
				-0, 
				0, 
				0, 
				0, 
				-1, 
				0, 
				0, 
				0, 
				-1, 
				0, 
				0, 
				0, 
				-0, 
				0, 
				0, 
				0, 
				-0, 
				0, 
				0, 
				0, 
				-0, 
				0, 
				-0, 
				0, 
				-0, 
				0, 
				0, 
				0, 
				-0, 
				0, 
				0, 
				1, 
				-0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				1, 
				0, 
				0, 
				0, 
				0, 
				0, 
				1, 
				0, 
				0, 
				0, 
				0, 
				0, 
				1, 
				0, 
				0, 
				0, 
				1, 
				0, 
				0, 
				0, 
				1, 
				-0, 
				0, 
				-0, 
				0
			]
		},
	 b6 :{
			[
				0, 
				0, 
				0, 
				1, 
				0, 
				0, 
				1, 
				1, 
				0, 
				0, 
				0, 
				1, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				-0, 
				0, 
				0, 
				0, 
				-1, 
				0, 
				0, 
				0, 
				-1, 
				0, 
				0, 
				0, 
				-1, 
				0, 
				0, 
				0, 
				-1, 
				0, 
				0, 
				0, 
				-1, 
				0, 
				0, 
				0, 
				-1, 
				0, 
				0, 
				1, 
				-1, 
				0, 
				0, 
				0, 
				-0, 
				1, 
				-0, 
				1, 
				-0, 
				0, 
				0, 
				1, 
				0, 
				0, 
				1, 
				0, 
				0, 
				0, 
				0, 
				0, 
				1, 
				0, 
				1, 
				0, 
				1, 
				0, 
				1, 
				-0, 
				1, 
				-0, 
				1, 
				-0, 
				1, 
				0, 
				0, 
				0, 
				1, 
				1, 
				0, 
				0, 
				2, 
				0, 
				0, 
				0, 
				1, 
				1, 
				0, 
				0, 
				0
			]
		},
	 b7 :{
			[
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
