Bus:{
	 b1 :{
			[
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0
			]
		},
	 b2 :{
			[
				0, 
				0, 
				1, 
				1, 
				1, 
				-1, 
				1, 
				1, 
				0, 
				0, 
				0, 
				1, 
				0, 
				0, 
				-0, 
				0, 
				0, 
				0, 
				1, 
				-1, 
				0, 
				0, 
				1, 
				-1, 
				1, 
				1, 
				0, 
				-1, 
				-0, 
				1, 
				0, 
				-1, 
				1, 
				0, 
				1, 
				-1, 
				0, 
				0, 
				0, 
				-1, 
				-0, 
				1, 
				-0, 
				-1, 
				0, 
				1, 
				0, 
				-1, 
				0, 
				0, 
				0, 
				-0, 
				0, 
				1, 
				0, 
				0, 
				-0, 
				1, 
				0, 
				0, 
				0, 
				0, 
				1, 
				-0, 
				1, 
				-0, 
				2, 
				-0, 
				1, 
				1, 
				1, 
				1, 
				1, 
				-0, 
				2, 
				1, 
				0, 
				1, 
				1, 
				1, 
				0, 
				1, 
				1, 
				3, 
				0, 
				1, 
				1, 
				3, 
				0, 
				0, 
				0, 
				3, 
				1, 
				0, 
				1, 
				0
			]
		},
	 b3 :{
			[
				1, 
				1, 
				3, 
				6, 
				2, 
				0, 
				1, 
				5, 
				3, 
				2, 
				2, 
				5, 
				-0, 
				1, 
				0, 
				1, 
				1, 
				1, 
				0, 
				-4, 
				1, 
				2, 
				1, 
				-6, 
				1, 
				2, 
				0, 
				-5, 
				-0, 
				4, 
				1, 
				-5, 
				-0, 
				3, 
				1, 
				-7, 
				4, 
				1, 
				4, 
				-6, 
				1, 
				4, 
				-0, 
				-5, 
				3, 
				-0, 
				6, 
				-5, 
				0, 
				4, 
				1, 
				4, 
				1, 
				5, 
				2, 
				-3, 
				3, 
				2, 
				4, 
				3, 
				3, 
				5, 
				1, 
				1, 
				4, 
				2, 
				3, 
				5, 
				1, 
				3, 
				1, 
				8, 
				3, 
				1, 
				5, 
				6, 
				4, 
				1, 
				5, 
				3, 
				6, 
				-1, 
				4, 
				10, 
				1, 
				3, 
				1, 
				17, 
				-0, 
				2, 
				1, 
				12, 
				2, 
				2, 
				3, 
				0
			]
		},
	 b4 :{
			[
				-0, 
				2, 
				-0, 
				3, 
				0, 
				1, 
				1, 
				2, 
				1, 
				-0, 
				1, 
				3, 
				-0, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				-1, 
				0, 
				1, 
				-0, 
				-3, 
				1, 
				0, 
				1, 
				-3, 
				2, 
				2, 
				1, 
				-4, 
				1, 
				-0, 
				1, 
				-3, 
				1, 
				1, 
				-0, 
				-3, 
				1, 
				1, 
				1, 
				-1, 
				2, 
				2, 
				-0, 
				-2, 
				1, 
				4, 
				1, 
				0, 
				1, 
				2, 
				-0, 
				-0, 
				2, 
				-0, 
				1, 
				0, 
				3, 
				0, 
				3, 
				-2, 
				4, 
				1, 
				2, 
				2, 
				5, 
				0, 
				1, 
				3, 
				0, 
				1, 
				1, 
				3, 
				1, 
				1, 
				1, 
				2, 
				2, 
				0, 
				3, 
				4, 
				2, 
				-0, 
				2, 
				7, 
				0, 
				1, 
				0, 
				6, 
				0, 
				1, 
				-0, 
				0
			]
		},
	 b5 :{
			[
				0, 
				-0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				1, 
				-0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				-0, 
				0, 
				-0, 
				0, 
				0, 
				0, 
				-1, 
				0, 
				-0, 
				0, 
				-0, 
				0, 
				0, 
				-0, 
				-1, 
				0, 
				0, 
				0, 
				-1, 
				0, 
				0, 
				0, 
				-1, 
				-0, 
				0, 
				0, 
				-1, 
				0, 
				0, 
				0, 
				-0, 
				0, 
				0, 
				0, 
				-0, 
				1, 
				0, 
				0, 
				-0, 
				0, 
				0, 
				0, 
				0, 
				1, 
				0, 
				0, 
				-0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				1, 
				0, 
				1, 
				0, 
				1, 
				0, 
				-0, 
				0, 
				0, 
				0, 
				0, 
				-0, 
				1, 
				0, 
				0, 
				0, 
				1, 
				-0, 
				0, 
				-0, 
				1, 
				0, 
				0, 
				0, 
				0
			]
		},
	 b6 :{
			[
				0, 
				0, 
				-0, 
				1, 
				0, 
				0, 
				-0, 
				1, 
				-0, 
				0, 
				0, 
				1, 
				-0, 
				1, 
				-0, 
				0, 
				0, 
				0, 
				0, 
				-1, 
				0, 
				0, 
				0, 
				-1, 
				0, 
				-0, 
				0, 
				-1, 
				0, 
				0, 
				0, 
				-1, 
				1, 
				-0, 
				0, 
				-1, 
				0, 
				0, 
				-0, 
				-1, 
				0, 
				0, 
				0, 
				-0, 
				0, 
				0, 
				0, 
				-1, 
				0, 
				0, 
				1, 
				-0, 
				0, 
				0, 
				0, 
				-0, 
				0, 
				0, 
				0, 
				-0, 
				1, 
				-0, 
				1, 
				-0, 
				0, 
				-0, 
				0, 
				1, 
				-0, 
				1, 
				-0, 
				1, 
				1, 
				-0, 
				0, 
				0, 
				0, 
				1, 
				0, 
				0, 
				0, 
				-0, 
				1, 
				1, 
				0, 
				0, 
				0, 
				2, 
				0, 
				0, 
				0, 
				1, 
				0, 
				0, 
				0, 
				0
			]
		},
	 b7 :{
			[
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
