Bus:{
	 b1 :{
			[
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0
			]
		},
	 b2 :{
			[
				0, 
				0, 
				0, 
				-0, 
				0, 
				1, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				1, 
				0, 
				1, 
				0, 
				0, 
				0, 
				0, 
				2, 
				-0, 
				0, 
				0, 
				2, 
				1, 
				0, 
				1, 
				2, 
				1, 
				0, 
				1, 
				2, 
				0, 
				1, 
				1, 
				2, 
				1, 
				1, 
				1, 
				3, 
				1, 
				0, 
				1, 
				2, 
				1, 
				0, 
				1, 
				2, 
				1, 
				0, 
				1, 
				2, 
				1, 
				0, 
				1, 
				1, 
				1, 
				-0, 
				1, 
				1, 
				0, 
				1, 
				0, 
				1, 
				0, 
				1, 
				-0, 
				1, 
				0, 
				1, 
				0, 
				0, 
				-0, 
				2, 
				-0, 
				0, 
				0, 
				1, 
				1, 
				0, 
				1, 
				1, 
				1, 
				-1, 
				1, 
				0, 
				1, 
				-2, 
				1, 
				1, 
				2, 
				-2, 
				-0, 
				1, 
				0, 
				0
			]
		},
	 b3 :{
			[
				3, 
				4, 
				0, 
				-2, 
				2, 
				4, 
				0, 
				-3, 
				1, 
				2, 
				1, 
				0, 
				2, 
				1, 
				1, 
				2, 
				1, 
				3, 
				3, 
				7, 
				1, 
				2, 
				2, 
				9, 
				2, 
				2, 
				3, 
				10, 
				2, 
				5, 
				2, 
				10, 
				3, 
				2, 
				3, 
				10, 
				3, 
				3, 
				1, 
				12, 
				6, 
				0, 
				5, 
				9, 
				0, 
				6, 
				-0, 
				10, 
				6, 
				1, 
				4, 
				7, 
				3, 
				1, 
				4, 
				6, 
				1, 
				4, 
				2, 
				4, 
				7, 
				2, 
				4, 
				5, 
				1, 
				3, 
				2, 
				4, 
				5, 
				2, 
				5, 
				-3, 
				1, 
				4, 
				3, 
				3, 
				-0, 
				6, 
				2, 
				2, 
				1, 
				7, 
				-1, 
				-5, 
				2, 
				3, 
				2, 
				-9, 
				5, 
				3, 
				5, 
				-7, 
				2, 
				3, 
				1, 
				0
			]
		},
	 b4 :{
			[
				2, 
				0, 
				2, 
				-2, 
				1, 
				0, 
				1, 
				-1, 
				1, 
				1, 
				1, 
				-0, 
				1, 
				1, 
				1, 
				2, 
				0, 
				1, 
				0, 
				4, 
				1, 
				1, 
				1, 
				5, 
				1, 
				1, 
				1, 
				5, 
				1, 
				1, 
				1, 
				5, 
				1, 
				1, 
				2, 
				5, 
				3, 
				1, 
				1, 
				6, 
				1, 
				0, 
				3, 
				5, 
				4, 
				0, 
				3, 
				3, 
				2, 
				2, 
				2, 
				4, 
				2, 
				1, 
				2, 
				3, 
				1, 
				2, 
				1, 
				5, 
				1, 
				2, 
				1, 
				4, 
				1, 
				3, 
				1, 
				2, 
				1, 
				2, 
				0, 
				-1, 
				2, 
				2, 
				2, 
				0, 
				1, 
				3, 
				1, 
				0, 
				0, 
				2, 
				0, 
				-1, 
				-1, 
				2, 
				1, 
				-5, 
				2, 
				1, 
				2, 
				-4, 
				1, 
				1, 
				2, 
				0
			]
		},
	 b5 :{
			[
				0, 
				0, 
				0, 
				-0, 
				0, 
				0, 
				0, 
				-0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				-0, 
				0, 
				0, 
				1, 
				0, 
				0, 
				0, 
				1, 
				0, 
				0, 
				0, 
				1, 
				0, 
				0, 
				0, 
				1, 
				0, 
				0, 
				0, 
				1, 
				0, 
				0, 
				0, 
				1, 
				0, 
				0, 
				0, 
				1, 
				0, 
				0, 
				0, 
				1, 
				0, 
				0, 
				0, 
				1, 
				-0, 
				0, 
				-0, 
				1, 
				0, 
				0, 
				0, 
				1, 
				-0, 
				0, 
				0, 
				1, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				-0, 
				0, 
				0, 
				0, 
				-0, 
				-0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				-1, 
				0, 
				0, 
				0, 
				-1, 
				0, 
				0, 
				0, 
				-1, 
				0, 
				0, 
				0, 
				0
			]
		},
	 b6 :{
			[
				0, 
				0, 
				0, 
				-1, 
				0, 
				-0, 
				0, 
				-0, 
				0, 
				0, 
				0, 
				-0, 
				1, 
				-0, 
				1, 
				0, 
				-0, 
				0, 
				-0, 
				1, 
				0, 
				0, 
				0, 
				1, 
				0, 
				0, 
				0, 
				1, 
				0, 
				1, 
				0, 
				1, 
				0, 
				0, 
				0, 
				1, 
				0, 
				0, 
				1, 
				1, 
				0, 
				0, 
				0, 
				1, 
				0, 
				0, 
				0, 
				1, 
				0, 
				1, 
				0, 
				1, 
				1, 
				1, 
				0, 
				1, 
				0, 
				0, 
				0, 
				1, 
				-0, 
				1, 
				0, 
				1, 
				0, 
				0, 
				0, 
				0, 
				1, 
				-0, 
				1, 
				-0, 
				0, 
				1, 
				0, 
				-0, 
				1, 
				0, 
				0, 
				0, 
				0, 
				1, 
				0, 
				-1, 
				0, 
				0, 
				1, 
				-1, 
				0, 
				0, 
				1, 
				-1, 
				0, 
				0, 
				0, 
				0
			]
		},
	 b7 :{
			[
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
