Bus:{
	 b1 :{
			[
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0
			]
		},
	 b2 :{
			[
				-0, 
				3, 
				-0, 
				-0, 
				1, 
				-0, 
				2, 
				-0, 
				0, 
				1, 
				1, 
				0, 
				1, 
				1, 
				0, 
				2, 
				1, 
				0, 
				1, 
				2, 
				1, 
				0, 
				1, 
				2, 
				2, 
				1, 
				1, 
				2, 
				3, 
				-0, 
				1, 
				2, 
				1, 
				1, 
				2, 
				2, 
				1, 
				2, 
				1, 
				5, 
				0, 
				2, 
				-0, 
				4, 
				0, 
				2, 
				1, 
				3, 
				1, 
				1, 
				1, 
				2, 
				3, 
				1, 
				1, 
				1, 
				4, 
				-0, 
				3, 
				1, 
				1, 
				1, 
				2, 
				1, 
				1, 
				1, 
				1, 
				2, 
				1, 
				1, 
				2, 
				0, 
				2, 
				1, 
				0, 
				1, 
				1, 
				1, 
				2, 
				1, 
				-1, 
				4, 
				-1, 
				1, 
				0, 
				2, 
				-0, 
				-1, 
				2, 
				-0, 
				3, 
				-1, 
				-1, 
				3, 
				-0, 
				0
			]
		},
	 b3 :{
			[
				3, 
				8, 
				0, 
				-2, 
				4, 
				1, 
				5, 
				-2, 
				8, 
				-1, 
				5, 
				3, 
				-1, 
				9, 
				-1, 
				8, 
				4, 
				4, 
				4, 
				9, 
				-0, 
				7, 
				-1, 
				13, 
				4, 
				8, 
				4, 
				12, 
				5, 
				1, 
				7, 
				10, 
				8, 
				3, 
				6, 
				15, 
				0, 
				10, 
				-3, 
				21, 
				0, 
				7, 
				5, 
				7, 
				20, 
				-7, 
				18, 
				-2, 
				17, 
				-6, 
				19, 
				4, 
				10, 
				4, 
				9, 
				1, 
				21, 
				-3, 
				17, 
				2, 
				6, 
				5, 
				8, 
				13, 
				3, 
				11, 
				6, 
				3, 
				10, 
				2, 
				18, 
				-3, 
				11, 
				0, 
				9, 
				-3, 
				11, 
				0, 
				9, 
				7, 
				-5, 
				12, 
				-1, 
				-2, 
				8, 
				-3, 
				12, 
				-11, 
				3, 
				8, 
				3, 
				-4, 
				2, 
				10, 
				-1, 
				0
			]
		},
	 b4 :{
			[
				2, 
				2, 
				3, 
				1, 
				0, 
				4, 
				-1, 
				0, 
				5, 
				1, 
				3, 
				0, 
				3, 
				1, 
				3, 
				3, 
				-1, 
				3, 
				0, 
				6, 
				1, 
				2, 
				0, 
				7, 
				2, 
				2, 
				2, 
				6, 
				3, 
				5, 
				0, 
				7, 
				4, 
				0, 
				4, 
				8, 
				-0, 
				5, 
				-1, 
				11, 
				-1, 
				7, 
				0, 
				8, 
				1, 
				4, 
				1, 
				9, 
				-2, 
				6, 
				3, 
				10, 
				-4, 
				11, 
				-4, 
				6, 
				5, 
				-1, 
				6, 
				-2, 
				8, 
				-1, 
				10, 
				-1, 
				7, 
				-2, 
				8, 
				1, 
				4, 
				3, 
				3, 
				-2, 
				8, 
				1, 
				7, 
				-2, 
				2, 
				4, 
				2, 
				4, 
				1, 
				4, 
				2, 
				1, 
				-1, 
				3, 
				2, 
				-1, 
				-0, 
				5, 
				1, 
				-2, 
				3, 
				2, 
				3, 
				0
			]
		},
	 b5 :{
			[
				-0, 
				1, 
				-0, 
				0, 
				-0, 
				1, 
				-0, 
				-0, 
				1, 
				0, 
				0, 
				-0, 
				1, 
				-1, 
				1, 
				-0, 
				1, 
				0, 
				0, 
				0, 
				1, 
				-0, 
				0, 
				1, 
				1, 
				1, 
				0, 
				1, 
				0, 
				1, 
				0, 
				1, 
				0, 
				1, 
				0, 
				1, 
				-0, 
				1, 
				-0, 
				1, 
				1, 
				0, 
				0, 
				1, 
				-0, 
				1, 
				0, 
				1, 
				1, 
				0, 
				1, 
				1, 
				1, 
				0, 
				1, 
				0, 
				1, 
				1, 
				0, 
				1, 
				-0, 
				1, 
				0, 
				1, 
				1, 
				-0, 
				1, 
				-0, 
				2, 
				-1, 
				2, 
				-1, 
				1, 
				0, 
				1, 
				-0, 
				1, 
				0, 
				1, 
				1, 
				-0, 
				1, 
				0, 
				-0, 
				1, 
				-0, 
				1, 
				-1, 
				1, 
				0, 
				1, 
				-1, 
				1, 
				0, 
				1, 
				0
			]
		},
	 b6 :{
			[
				1, 
				0, 
				1, 
				0, 
				-0, 
				1, 
				0, 
				-0, 
				0, 
				1, 
				0, 
				-0, 
				1, 
				0, 
				1, 
				0, 
				1, 
				1, 
				1, 
				1, 
				1, 
				0, 
				0, 
				2, 
				0, 
				1, 
				1, 
				1, 
				0, 
				0, 
				1, 
				1, 
				0, 
				1, 
				0, 
				2, 
				1, 
				1, 
				1, 
				1, 
				1, 
				-0, 
				1, 
				1, 
				0, 
				0, 
				1, 
				2, 
				1, 
				1, 
				1, 
				2, 
				1, 
				0, 
				1, 
				1, 
				1, 
				-0, 
				1, 
				1, 
				0, 
				1, 
				0, 
				2, 
				0, 
				2, 
				0, 
				1, 
				-1, 
				2, 
				-0, 
				-0, 
				1, 
				0, 
				1, 
				-1, 
				2, 
				-1, 
				1, 
				0, 
				1, 
				1, 
				1, 
				-1, 
				1, 
				1, 
				1, 
				-1, 
				1, 
				1, 
				1, 
				-1, 
				1, 
				0, 
				1, 
				0
			]
		},
	 b7 :{
			[
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
