Bus:{
	 b1 :{
			[
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0
			]
		},
	 b2 :{
			[
				1, 
				2, 
				-0, 
				-1, 
				2, 
				-1, 
				1, 
				-1, 
				0, 
				1, 
				1, 
				1, 
				1, 
				1, 
				0, 
				0, 
				1, 
				0, 
				1, 
				2, 
				1, 
				0, 
				0, 
				2, 
				1, 
				-0, 
				3, 
				2, 
				2, 
				1, 
				1, 
				2, 
				1, 
				1, 
				1, 
				2, 
				0, 
				2, 
				1, 
				3, 
				0, 
				1, 
				1, 
				5, 
				1, 
				2, 
				0, 
				3, 
				1, 
				0, 
				2, 
				1, 
				2, 
				1, 
				2, 
				1, 
				2, 
				-0, 
				2, 
				-0, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				2, 
				2, 
				1, 
				1, 
				2, 
				-2, 
				0, 
				1, 
				2, 
				1, 
				2, 
				2, 
				2, 
				1, 
				-1, 
				4, 
				-1, 
				1, 
				-1, 
				2, 
				0, 
				-1, 
				2, 
				-0, 
				4, 
				-2, 
				-1, 
				3, 
				-1, 
				0
			]
		},
	 b3 :{
			[
				1, 
				8, 
				-3, 
				-2, 
				3, 
				0, 
				4, 
				-3, 
				6, 
				-1, 
				7, 
				-0, 
				-1, 
				10, 
				-5, 
				5, 
				5, 
				1, 
				4, 
				12, 
				-2, 
				9, 
				-2, 
				12, 
				2, 
				3, 
				7, 
				11, 
				7, 
				1, 
				5, 
				9, 
				2, 
				3, 
				5, 
				10, 
				-6, 
				12, 
				-6, 
				20, 
				-2, 
				4, 
				2, 
				8, 
				16, 
				-10, 
				16, 
				-6, 
				17, 
				-10, 
				26, 
				1, 
				6, 
				-1, 
				6, 
				3, 
				12, 
				-7, 
				18, 
				2, 
				5, 
				9, 
				2, 
				7, 
				4, 
				6, 
				4, 
				2, 
				10, 
				-2, 
				10, 
				-7, 
				11, 
				-1, 
				11, 
				-3, 
				8, 
				5, 
				13, 
				4, 
				-0, 
				7, 
				2, 
				-5, 
				12, 
				-1, 
				7, 
				-5, 
				3, 
				7, 
				-1, 
				-4, 
				-1, 
				4, 
				-0, 
				0
			]
		},
	 b4 :{
			[
				1, 
				2, 
				1, 
				0, 
				-1, 
				3, 
				-0, 
				-0, 
				2, 
				0, 
				2, 
				-0, 
				2, 
				2, 
				2, 
				1, 
				-1, 
				4, 
				-1, 
				5, 
				-0, 
				3, 
				1, 
				6, 
				0, 
				2, 
				0, 
				7, 
				-1, 
				3, 
				-1, 
				6, 
				3, 
				-1, 
				5, 
				7, 
				-1, 
				5, 
				-3, 
				12, 
				-3, 
				6, 
				-2, 
				10, 
				-0, 
				6, 
				-1, 
				9, 
				-2, 
				5, 
				-1, 
				8, 
				-3, 
				9, 
				-5, 
				4, 
				5, 
				-0, 
				7, 
				-1, 
				8, 
				-1, 
				7, 
				-1, 
				6, 
				-2, 
				7, 
				-0, 
				4, 
				2, 
				5, 
				-5, 
				4, 
				0, 
				6, 
				-2, 
				2, 
				1, 
				-0, 
				2, 
				2, 
				2, 
				4, 
				-2, 
				4, 
				3, 
				0, 
				-2, 
				1, 
				4, 
				0, 
				-2, 
				4, 
				2, 
				0, 
				0
			]
		},
	 b5 :{
			[
				-0, 
				1, 
				-0, 
				0, 
				-0, 
				0, 
				-0, 
				-0, 
				0, 
				0, 
				0, 
				-1, 
				1, 
				-1, 
				1, 
				-0, 
				1, 
				0, 
				0, 
				0, 
				1, 
				0, 
				1, 
				1, 
				0, 
				1, 
				-0, 
				1, 
				0, 
				1, 
				-0, 
				1, 
				0, 
				0, 
				0, 
				1, 
				-0, 
				1, 
				-0, 
				1, 
				0, 
				0, 
				0, 
				1, 
				0, 
				1, 
				0, 
				1, 
				1, 
				0, 
				1, 
				1, 
				0, 
				0, 
				1, 
				1, 
				0, 
				1, 
				0, 
				1, 
				-0, 
				1, 
				0, 
				0, 
				1, 
				0, 
				1, 
				-0, 
				2, 
				-1, 
				2, 
				-1, 
				1, 
				0, 
				1, 
				-0, 
				0, 
				-0, 
				1, 
				0, 
				-0, 
				1, 
				-0, 
				-0, 
				0, 
				-0, 
				1, 
				-1, 
				1, 
				-0, 
				1, 
				-1, 
				0, 
				-0, 
				1, 
				0
			]
		},
	 b6 :{
			[
				1, 
				-0, 
				0, 
				-0, 
				-0, 
				1, 
				-0, 
				0, 
				0, 
				1, 
				0, 
				0, 
				1, 
				0, 
				1, 
				0, 
				0, 
				1, 
				0, 
				0, 
				0, 
				1, 
				1, 
				1, 
				0, 
				0, 
				1, 
				1, 
				1, 
				-0, 
				1, 
				1, 
				1, 
				1, 
				0, 
				2, 
				1, 
				0, 
				0, 
				1, 
				1, 
				-0, 
				2, 
				1, 
				0, 
				0, 
				0, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				0, 
				1, 
				0, 
				1, 
				-0, 
				1, 
				0, 
				0, 
				1, 
				0, 
				1, 
				0, 
				1, 
				-0, 
				1, 
				0, 
				1, 
				-1, 
				0, 
				1, 
				-0, 
				1, 
				-0, 
				2, 
				-0, 
				2, 
				-0, 
				1, 
				1, 
				1, 
				-0, 
				1, 
				1, 
				1, 
				-1, 
				1, 
				1, 
				0, 
				-1, 
				1, 
				0, 
				1, 
				0
			]
		},
	 b7 :{
			[
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
