Bus:{
	 b1 :{
			[
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0
			]
		},
	 b2 :{
			[
				3, 
				-1, 
				2, 
				2, 
				-1, 
				2, 
				0, 
				2, 
				2, 
				0, 
				0, 
				1, 
				1, 
				0, 
				1, 
				1, 
				0, 
				1, 
				1, 
				-0, 
				1, 
				0, 
				1, 
				-1, 
				-0, 
				2, 
				-0, 
				-0, 
				1, 
				1, 
				-0, 
				-0, 
				0, 
				1, 
				1, 
				-1, 
				1, 
				0, 
				1, 
				-1, 
				1, 
				0, 
				2, 
				-0, 
				3, 
				0, 
				1, 
				-1, 
				1, 
				2, 
				1, 
				0, 
				0, 
				3, 
				-0, 
				1, 
				1, 
				2, 
				0, 
				2, 
				0, 
				1, 
				1, 
				-0, 
				2, 
				1, 
				2, 
				1, 
				3, 
				0, 
				0, 
				2, 
				1, 
				1, 
				2, 
				2, 
				2, 
				1, 
				-0, 
				1, 
				4, 
				-1, 
				4, 
				1, 
				3, 
				-1, 
				2, 
				4, 
				1, 
				4, 
				-0, 
				3, 
				2, 
				-1, 
				3, 
				0
			]
		},
	 b3 :{
			[
				6, 
				-2, 
				7, 
				7, 
				-1, 
				4, 
				4, 
				9, 
				0, 
				3, 
				-1, 
				3, 
				10, 
				-1, 
				7, 
				-1, 
				-1, 
				5, 
				2, 
				-3, 
				11, 
				-1, 
				5, 
				-8, 
				2, 
				1, 
				8, 
				3, 
				-0, 
				6, 
				1, 
				-3, 
				2, 
				4, 
				3, 
				-6, 
				7, 
				-5, 
				14, 
				-10, 
				5, 
				3, 
				8, 
				-3, 
				-9, 
				16, 
				-13, 
				13, 
				-13, 
				23, 
				-10, 
				11, 
				1, 
				6, 
				4, 
				7, 
				-7, 
				15, 
				-5, 
				10, 
				5, 
				8, 
				5, 
				5, 
				6, 
				6, 
				4, 
				7, 
				6, 
				10, 
				-3, 
				13, 
				-1, 
				13, 
				-0, 
				16, 
				4, 
				9, 
				7, 
				5, 
				11, 
				1, 
				7, 
				15, 
				-3, 
				10, 
				4, 
				17, 
				8, 
				0, 
				10, 
				9, 
				4, 
				-2, 
				6, 
				0
			]
		},
	 b4 :{
			[
				2, 
				1, 
				2, 
				3, 
				3, 
				1, 
				4, 
				3, 
				1, 
				2, 
				-0, 
				3, 
				2, 
				2, 
				1, 
				0, 
				4, 
				-1, 
				4, 
				-2, 
				2, 
				-2, 
				3, 
				-2, 
				3, 
				3, 
				1, 
				-1, 
				2, 
				-1, 
				3, 
				-3, 
				-1, 
				3, 
				-0, 
				-1, 
				4, 
				-2, 
				6, 
				-7, 
				7, 
				-2, 
				7, 
				-7, 
				7, 
				-0, 
				5, 
				-3, 
				7, 
				-3, 
				5, 
				-4, 
				8, 
				-2, 
				9, 
				1, 
				0, 
				2, 
				-1, 
				7, 
				0, 
				8, 
				-3, 
				5, 
				-2, 
				5, 
				-2, 
				6, 
				4, 
				2, 
				3, 
				7, 
				-1, 
				4, 
				-2, 
				6, 
				2, 
				3, 
				1, 
				1, 
				2, 
				2, 
				1, 
				8, 
				4, 
				2, 
				4, 
				8, 
				2, 
				0, 
				2, 
				7, 
				2, 
				1, 
				4, 
				0
			]
		},
	 b5 :{
			[
				1, 
				-0, 
				1, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				-0, 
				1, 
				-1, 
				1, 
				-1, 
				1, 
				0, 
				1, 
				-0, 
				0, 
				0, 
				1, 
				0, 
				-0, 
				0, 
				-0, 
				1, 
				-1, 
				1, 
				-0, 
				1, 
				-1, 
				1, 
				1, 
				0, 
				-1, 
				1, 
				-0, 
				1, 
				-1, 
				0, 
				0, 
				0, 
				-1, 
				1, 
				-0, 
				1, 
				0, 
				-0, 
				1, 
				0, 
				0, 
				0, 
				1, 
				0, 
				0, 
				0, 
				0, 
				1, 
				-0, 
				1, 
				-0, 
				1, 
				1, 
				-0, 
				1, 
				-0, 
				2, 
				-1, 
				2, 
				-1, 
				2, 
				0, 
				1, 
				0, 
				1, 
				0, 
				1, 
				-0, 
				1, 
				1, 
				-0, 
				1, 
				1, 
				-0, 
				1, 
				0, 
				1, 
				-0, 
				0, 
				0, 
				1, 
				0, 
				0, 
				-0, 
				0
			]
		},
	 b6 :{
			[
				0, 
				0, 
				-0, 
				1, 
				1, 
				-0, 
				1, 
				0, 
				0, 
				-0, 
				1, 
				1, 
				0, 
				1, 
				-0, 
				1, 
				0, 
				-0, 
				0, 
				-0, 
				0, 
				0, 
				1, 
				-0, 
				0, 
				0, 
				0, 
				-0, 
				0, 
				0, 
				0, 
				0, 
				-0, 
				1, 
				0, 
				0, 
				0, 
				0, 
				0, 
				-1, 
				0, 
				1, 
				-0, 
				-0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				1, 
				-0, 
				0, 
				0, 
				1, 
				0, 
				0, 
				1, 
				1, 
				-1, 
				1, 
				1, 
				-0, 
				1, 
				-0, 
				1, 
				-1, 
				1, 
				-0, 
				2, 
				-1, 
				2, 
				1, 
				0, 
				1, 
				0, 
				2, 
				-0, 
				2, 
				-0, 
				2, 
				0, 
				1, 
				0, 
				1, 
				1, 
				0, 
				1, 
				2, 
				0, 
				1, 
				1, 
				2, 
				-0, 
				1, 
				0, 
				0
			]
		},
	 b7 :{
			[
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
