Bus:{
	 b1 :{
			[
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0
			]
		},
	 b2 :{
			[
				2, 
				-1, 
				2, 
				2, 
				0, 
				2, 
				-0, 
				2, 
				1, 
				1, 
				2, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				0, 
				-0, 
				1, 
				2, 
				1, 
				-0, 
				0, 
				1, 
				0, 
				0, 
				-0, 
				2, 
				0, 
				-2, 
				1, 
				1, 
				1, 
				-0, 
				1, 
				1, 
				1, 
				-2, 
				2, 
				-0, 
				3, 
				-1, 
				2, 
				0, 
				2, 
				-1, 
				2, 
				1, 
				1, 
				2, 
				1, 
				1, 
				2, 
				1, 
				1, 
				4, 
				0, 
				2, 
				1, 
				1, 
				2, 
				1, 
				1, 
				2, 
				2, 
				2, 
				1, 
				2, 
				2, 
				3, 
				1, 
				0, 
				1, 
				2, 
				2, 
				2, 
				1, 
				1, 
				4, 
				-0, 
				4, 
				2, 
				3, 
				1, 
				2, 
				4, 
				0, 
				3, 
				-0, 
				3, 
				2, 
				-0, 
				2, 
				0
			]
		},
	 b3 :{
			[
				7, 
				2, 
				4, 
				6, 
				4, 
				4, 
				2, 
				12, 
				-0, 
				4, 
				-0, 
				5, 
				8, 
				-0, 
				10, 
				-0, 
				3, 
				6, 
				1, 
				-3, 
				9, 
				1, 
				6, 
				-6, 
				5, 
				8, 
				7, 
				-2, 
				4, 
				7, 
				2, 
				-3, 
				4, 
				5, 
				4, 
				-1, 
				11, 
				-2, 
				11, 
				-10, 
				12, 
				6, 
				6, 
				2, 
				-9, 
				22, 
				-8, 
				12, 
				-7, 
				20, 
				-4, 
				8, 
				8, 
				10, 
				2, 
				10, 
				-3, 
				22, 
				-0, 
				14, 
				11, 
				6, 
				7, 
				1, 
				5, 
				3, 
				10, 
				9, 
				2, 
				12, 
				-0, 
				17, 
				1, 
				10, 
				-0, 
				12, 
				5, 
				11, 
				3, 
				4, 
				13, 
				-4, 
				11, 
				17, 
				1, 
				15, 
				1, 
				17, 
				8, 
				3, 
				9, 
				11, 
				10, 
				1, 
				8, 
				0
			]
		},
	 b4 :{
			[
				1, 
				2, 
				2, 
				4, 
				4, 
				0, 
				3, 
				4, 
				1, 
				3, 
				1, 
				4, 
				0, 
				3, 
				1, 
				0, 
				4, 
				0, 
				3, 
				-2, 
				3, 
				0, 
				4, 
				-3, 
				3, 
				4, 
				2, 
				-3, 
				6, 
				2, 
				4, 
				-3, 
				2, 
				4, 
				0, 
				-3, 
				6, 
				-1, 
				6, 
				-5, 
				8, 
				-1, 
				8, 
				-4, 
				6, 
				1, 
				4, 
				-4, 
				7, 
				1, 
				5, 
				-3, 
				9, 
				-3, 
				9, 
				-0, 
				3, 
				4, 
				-1, 
				7, 
				-3, 
				8, 
				-5, 
				8, 
				-1, 
				7, 
				-1, 
				6, 
				5, 
				3, 
				3, 
				7, 
				-1, 
				7, 
				-1, 
				6, 
				3, 
				3, 
				6, 
				1, 
				4, 
				2, 
				4, 
				6, 
				7, 
				1, 
				6, 
				7, 
				4, 
				2, 
				4, 
				8, 
				2, 
				1, 
				1, 
				0
			]
		},
	 b5 :{
			[
				1, 
				-0, 
				1, 
				0, 
				1, 
				0, 
				1, 
				1, 
				0, 
				0, 
				0, 
				1, 
				-1, 
				1, 
				-0, 
				1, 
				0, 
				1, 
				0, 
				0, 
				-0, 
				1, 
				0, 
				0, 
				1, 
				0, 
				1, 
				-0, 
				1, 
				-0, 
				1, 
				-0, 
				0, 
				0, 
				1, 
				-0, 
				1, 
				-0, 
				1, 
				-1, 
				1, 
				1, 
				0, 
				-0, 
				1, 
				0, 
				1, 
				-0, 
				0, 
				1, 
				0, 
				1, 
				0, 
				1, 
				0, 
				1, 
				0, 
				1, 
				0, 
				0, 
				1, 
				-0, 
				1, 
				0, 
				-1, 
				1, 
				0, 
				2, 
				-1, 
				2, 
				-1, 
				2, 
				0, 
				1, 
				-0, 
				1, 
				0, 
				1, 
				0, 
				0, 
				1, 
				0, 
				1, 
				1, 
				-0, 
				1, 
				0, 
				2, 
				0, 
				1, 
				0, 
				2, 
				-0, 
				1, 
				0, 
				0
			]
		},
	 b6 :{
			[
				0, 
				1, 
				0, 
				1, 
				1, 
				-0, 
				1, 
				1, 
				1, 
				0, 
				0, 
				1, 
				0, 
				0, 
				0, 
				0, 
				0, 
				1, 
				0, 
				0, 
				1, 
				0, 
				0, 
				-1, 
				1, 
				0, 
				0, 
				0, 
				1, 
				0, 
				1, 
				-0, 
				1, 
				0, 
				1, 
				-0, 
				1, 
				1, 
				0, 
				-0, 
				0, 
				1, 
				0, 
				-0, 
				1, 
				1, 
				1, 
				1, 
				0, 
				1, 
				1, 
				1, 
				1, 
				1, 
				0, 
				1, 
				-0, 
				1, 
				-0, 
				0, 
				1, 
				-0, 
				2, 
				0, 
				1, 
				0, 
				1, 
				-0, 
				2, 
				-1, 
				2, 
				1, 
				0, 
				1, 
				0, 
				2, 
				-0, 
				1, 
				-0, 
				1, 
				1, 
				1, 
				0, 
				1, 
				1, 
				0, 
				1, 
				2, 
				0, 
				1, 
				0, 
				2, 
				0, 
				1, 
				0, 
				0
			]
		},
	 b7 :{
			[
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
