Bus:{
	 b1 :{
			[
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0
			]
		},
	 b2 :{
			[
				2, 
				0, 
				1, 
				0, 
				1, 
				0, 
				1, 
				1, 
				1, 
				1, 
				0, 
				1, 
				1, 
				0, 
				2, 
				1, 
				1, 
				0, 
				1, 
				2, 
				1, 
				-0, 
				1, 
				2, 
				1, 
				1, 
				1, 
				3, 
				1, 
				1, 
				1, 
				3, 
				1, 
				1, 
				1, 
				3, 
				2, 
				1, 
				2, 
				4, 
				1, 
				2, 
				-0, 
				4, 
				2, 
				2, 
				1, 
				3, 
				-0, 
				2, 
				0, 
				3, 
				1, 
				1, 
				2, 
				3, 
				1, 
				2, 
				1, 
				2, 
				2, 
				1, 
				2, 
				1, 
				2, 
				2, 
				1, 
				2, 
				1, 
				1, 
				1, 
				2, 
				1, 
				2, 
				0, 
				1, 
				2, 
				1, 
				1, 
				1, 
				1, 
				2, 
				2, 
				0, 
				1, 
				3, 
				0, 
				-1, 
				1, 
				1, 
				1, 
				-1, 
				1, 
				1, 
				1, 
				0
			]
		},
	 b3 :{
			[
				2, 
				6, 
				0, 
				1, 
				2, 
				3, 
				6, 
				-3, 
				4, 
				2, 
				3, 
				1, 
				4, 
				4, 
				2, 
				4, 
				4, 
				4, 
				2, 
				11, 
				3, 
				4, 
				2, 
				13, 
				7, 
				1, 
				8, 
				10, 
				2, 
				4, 
				2, 
				11, 
				3, 
				7, 
				4, 
				13, 
				5, 
				3, 
				8, 
				12, 
				10, 
				5, 
				6, 
				7, 
				10, 
				2, 
				10, 
				14, 
				1, 
				10, 
				-1, 
				12, 
				7, 
				6, 
				12, 
				10, 
				-1, 
				14, 
				5, 
				8, 
				11, 
				2, 
				16, 
				10, 
				0, 
				11, 
				-0, 
				9, 
				4, 
				9, 
				-2, 
				-2, 
				9, 
				6, 
				12, 
				-3, 
				6, 
				8, 
				4, 
				2, 
				11, 
				6, 
				11, 
				4, 
				4, 
				6, 
				3, 
				-7, 
				3, 
				6, 
				4, 
				-2, 
				-0, 
				10, 
				-2, 
				0
			]
		},
	 b4 :{
			[
				3, 
				1, 
				2, 
				0, 
				3, 
				2, 
				2, 
				-1, 
				1, 
				2, 
				0, 
				1, 
				1, 
				4, 
				1, 
				4, 
				4, 
				0, 
				4, 
				4, 
				4, 
				2, 
				2, 
				7, 
				1, 
				3, 
				2, 
				7, 
				1, 
				3, 
				2, 
				7, 
				2, 
				1, 
				2, 
				5, 
				4, 
				2, 
				4, 
				6, 
				2, 
				3, 
				3, 
				4, 
				6, 
				-1, 
				6, 
				6, 
				4, 
				3, 
				4, 
				7, 
				4, 
				5, 
				2, 
				6, 
				3, 
				3, 
				1, 
				5, 
				3, 
				3, 
				3, 
				4, 
				3, 
				2, 
				3, 
				3, 
				5, 
				5, 
				3, 
				-1, 
				3, 
				5, 
				1, 
				0, 
				1, 
				3, 
				3, 
				2, 
				8, 
				2, 
				7, 
				-3, 
				2, 
				4, 
				1, 
				-2, 
				5, 
				1, 
				4, 
				-3, 
				5, 
				-0, 
				4, 
				0
			]
		},
	 b5 :{
			[
				0, 
				0, 
				0, 
				-0, 
				0, 
				1, 
				0, 
				-0, 
				1, 
				-0, 
				1, 
				-0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				1, 
				0, 
				0, 
				0, 
				1, 
				0, 
				0, 
				-0, 
				1, 
				0, 
				0, 
				0, 
				1, 
				-0, 
				1, 
				0, 
				1, 
				1, 
				0, 
				1, 
				1, 
				1, 
				0, 
				1, 
				1, 
				0, 
				1, 
				1, 
				1, 
				1, 
				0, 
				0, 
				1, 
				0, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				0, 
				1, 
				1, 
				1, 
				0, 
				1, 
				-0, 
				1, 
				-0, 
				1, 
				-0, 
				0, 
				1, 
				1, 
				1, 
				0, 
				1, 
				0, 
				1, 
				0, 
				1, 
				0, 
				-0, 
				0, 
				1, 
				1, 
				-1, 
				0, 
				1, 
				0, 
				-0, 
				0, 
				0, 
				0, 
				0
			]
		},
	 b6 :{
			[
				0, 
				0, 
				1, 
				-0, 
				1, 
				0, 
				1, 
				-0, 
				0, 
				1, 
				1, 
				0, 
				0, 
				1, 
				0, 
				0, 
				0, 
				1, 
				1, 
				1, 
				1, 
				0, 
				1, 
				1, 
				0, 
				1, 
				-0, 
				2, 
				0, 
				0, 
				1, 
				1, 
				1, 
				0, 
				0, 
				2, 
				0, 
				0, 
				1, 
				3, 
				-0, 
				1, 
				0, 
				1, 
				1, 
				-0, 
				1, 
				2, 
				1, 
				1, 
				1, 
				1, 
				0, 
				1, 
				0, 
				1, 
				0, 
				1, 
				1, 
				1, 
				0, 
				1, 
				0, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				0, 
				0, 
				0, 
				1, 
				1, 
				1, 
				0, 
				1, 
				1, 
				0, 
				1, 
				0, 
				2, 
				-1, 
				1, 
				1, 
				1, 
				-1, 
				1, 
				1, 
				0, 
				-1, 
				1, 
				1, 
				1, 
				0
			]
		},
	 b7 :{
			[
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
