Bus:{
	 b1 :{
			[
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0
			]
		},
	 b2 :{
			[
				1, 
				1, 
				1, 
				2, 
				0, 
				1, 
				0, 
				2, 
				2, 
				1, 
				1, 
				1, 
				1, 
				2, 
				1, 
				1, 
				0, 
				1, 
				1, 
				-0, 
				0, 
				2, 
				1, 
				0, 
				1, 
				1, 
				0, 
				-1, 
				1, 
				1, 
				0, 
				-1, 
				1, 
				1, 
				1, 
				-1, 
				1, 
				2, 
				1, 
				-1, 
				2, 
				0, 
				2, 
				-1, 
				1, 
				1, 
				2, 
				-0, 
				3, 
				0, 
				2, 
				-1, 
				1, 
				1, 
				1, 
				1, 
				3, 
				0, 
				2, 
				2, 
				2, 
				2, 
				1, 
				2, 
				2, 
				1, 
				2, 
				1, 
				2, 
				1, 
				2, 
				3, 
				2, 
				0, 
				2, 
				4, 
				1, 
				1, 
				2, 
				1, 
				2, 
				1, 
				2, 
				3, 
				3, 
				0, 
				2, 
				3, 
				1, 
				2, 
				1, 
				4, 
				1, 
				1, 
				1, 
				0
			]
		},
	 b3 :{
			[
				6, 
				2, 
				6, 
				8, 
				3, 
				5, 
				4, 
				9, 
				2, 
				4, 
				1, 
				5, 
				4, 
				2, 
				3, 
				3, 
				5, 
				2, 
				8, 
				-4, 
				6, 
				3, 
				4, 
				-4, 
				1, 
				7, 
				3, 
				-3, 
				7, 
				0, 
				5, 
				-6, 
				4, 
				3, 
				8, 
				-3, 
				5, 
				6, 
				4, 
				2, 
				4, 
				7, 
				2, 
				1, 
				2, 
				10, 
				7, 
				-1, 
				15, 
				-1, 
				13, 
				-3, 
				2, 
				17, 
				2, 
				2, 
				13, 
				3, 
				9, 
				11, 
				5, 
				13, 
				-1, 
				5, 
				7, 
				-1, 
				15, 
				3, 
				8, 
				2, 
				10, 
				9, 
				5, 
				13, 
				0, 
				13, 
				8, 
				3, 
				8, 
				6, 
				6, 
				11, 
				7, 
				15, 
				11, 
				3, 
				5, 
				18, 
				5, 
				3, 
				4, 
				14, 
				10, 
				-1, 
				12, 
				0
			]
		},
	 b4 :{
			[
				1, 
				4, 
				2, 
				4, 
				1, 
				3, 
				2, 
				3, 
				4, 
				0, 
				3, 
				1, 
				4, 
				0, 
				5, 
				2, 
				2, 
				1, 
				0, 
				-0, 
				2, 
				3, 
				3, 
				-4, 
				2, 
				1, 
				3, 
				-0, 
				3, 
				2, 
				2, 
				-2, 
				3, 
				2, 
				2, 
				-1, 
				2, 
				3, 
				3, 
				-3, 
				2, 
				5, 
				4, 
				-0, 
				-1, 
				5, 
				1, 
				-0, 
				3, 
				5, 
				4, 
				-0, 
				5, 
				3, 
				3, 
				1, 
				4, 
				3, 
				6, 
				1, 
				3, 
				2, 
				1, 
				0, 
				6, 
				3, 
				3, 
				4, 
				1, 
				4, 
				2, 
				5, 
				6, 
				2, 
				2, 
				3, 
				2, 
				3, 
				3, 
				6, 
				2, 
				6, 
				-0, 
				11, 
				5, 
				1, 
				4, 
				10, 
				2, 
				3, 
				1, 
				8, 
				2, 
				3, 
				-0, 
				0
			]
		},
	 b5 :{
			[
				0, 
				0, 
				1, 
				1, 
				0, 
				1, 
				0, 
				1, 
				0, 
				1, 
				-0, 
				1, 
				-0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				-0, 
				1, 
				0, 
				1, 
				-0, 
				1, 
				0, 
				0, 
				-0, 
				0, 
				0, 
				0, 
				-0, 
				1, 
				0, 
				1, 
				0, 
				0, 
				1, 
				-0, 
				-0, 
				0, 
				1, 
				0, 
				0, 
				1, 
				0, 
				1, 
				0, 
				1, 
				1, 
				1, 
				0, 
				1, 
				0, 
				0, 
				0, 
				1, 
				1, 
				0, 
				0, 
				0, 
				1, 
				1, 
				0, 
				0, 
				1, 
				1, 
				1, 
				-0, 
				1, 
				-0, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				0, 
				0, 
				1, 
				0, 
				1, 
				1, 
				0, 
				0, 
				0, 
				1, 
				1, 
				0, 
				0, 
				1, 
				0, 
				0, 
				0, 
				0
			]
		},
	 b6 :{
			[
				0, 
				0, 
				0, 
				1, 
				0, 
				0, 
				0, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				0, 
				1, 
				0, 
				0, 
				1, 
				0, 
				-0, 
				0, 
				0, 
				0, 
				-1, 
				1, 
				0, 
				1, 
				-0, 
				1, 
				0, 
				1, 
				-1, 
				1, 
				1, 
				1, 
				-1, 
				1, 
				1, 
				0, 
				-1, 
				1, 
				0, 
				1, 
				-0, 
				-0, 
				1, 
				0, 
				-0, 
				1, 
				1, 
				1, 
				-0, 
				1, 
				0, 
				1, 
				0, 
				1, 
				1, 
				1, 
				1, 
				1, 
				0, 
				1, 
				0, 
				1, 
				1, 
				1, 
				1, 
				0, 
				0, 
				1, 
				2, 
				2, 
				1, 
				1, 
				1, 
				0, 
				1, 
				1, 
				1, 
				0, 
				2, 
				-0, 
				3, 
				1, 
				0, 
				1, 
				2, 
				1, 
				1, 
				1, 
				2, 
				1, 
				0, 
				1, 
				0
			]
		},
	 b7 :{
			[
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
