Bus:{
	 b1 :{
			[
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0
			]
		},
	 b2 :{
			[
				1, 
				1, 
				1, 
				-1, 
				2, 
				0, 
				1, 
				0, 
				0, 
				1, 
				0, 
				-1, 
				2, 
				0, 
				1, 
				1, 
				0, 
				1, 
				1, 
				1, 
				0, 
				1, 
				1, 
				2, 
				0, 
				1, 
				2, 
				2, 
				1, 
				1, 
				1, 
				2, 
				1, 
				1, 
				1, 
				2, 
				1, 
				1, 
				1, 
				3, 
				1, 
				1, 
				1, 
				2, 
				2, 
				-0, 
				1, 
				2, 
				1, 
				1, 
				0, 
				3, 
				1, 
				1, 
				1, 
				3, 
				-0, 
				2, 
				-1, 
				2, 
				2, 
				1, 
				1, 
				2, 
				1, 
				1, 
				1, 
				0, 
				1, 
				1, 
				0, 
				-0, 
				-0, 
				2, 
				1, 
				1, 
				0, 
				2, 
				1, 
				1, 
				0, 
				1, 
				2, 
				0, 
				1, 
				1, 
				1, 
				-2, 
				2, 
				1, 
				2, 
				-1, 
				-0, 
				0, 
				0, 
				0
			]
		},
	 b3 :{
			[
				1, 
				9, 
				1, 
				2, 
				2, 
				4, 
				-0, 
				0, 
				4, 
				2, 
				4, 
				-1, 
				3, 
				3, 
				6, 
				4, 
				4, 
				5, 
				0, 
				9, 
				1, 
				7, 
				3, 
				8, 
				7, 
				0, 
				4, 
				11, 
				4, 
				5, 
				1, 
				13, 
				3, 
				5, 
				2, 
				13, 
				4, 
				3, 
				5, 
				11, 
				3, 
				2, 
				8, 
				6, 
				11, 
				1, 
				9, 
				11, 
				-1, 
				14, 
				-2, 
				11, 
				12, 
				-1, 
				15, 
				12, 
				-1, 
				7, 
				1, 
				5, 
				9, 
				1, 
				11, 
				6, 
				1, 
				7, 
				0, 
				4, 
				-2, 
				10, 
				0, 
				-1, 
				9, 
				5, 
				14, 
				-7, 
				8, 
				8, 
				3, 
				3, 
				13, 
				1, 
				6, 
				-3, 
				1, 
				3, 
				6, 
				-10, 
				5, 
				3, 
				1, 
				-6, 
				-2, 
				7, 
				-2, 
				0
			]
		},
	 b4 :{
			[
				2, 
				3, 
				1, 
				-1, 
				2, 
				-0, 
				2, 
				2, 
				0, 
				1, 
				0, 
				1, 
				-0, 
				2, 
				0, 
				2, 
				3, 
				1, 
				1, 
				4, 
				1, 
				3, 
				2, 
				7, 
				-0, 
				2, 
				1, 
				7, 
				-1, 
				1, 
				2, 
				6, 
				2, 
				1, 
				2, 
				6, 
				2, 
				0, 
				2, 
				6, 
				-0, 
				4, 
				-1, 
				6, 
				4, 
				1, 
				2, 
				4, 
				4, 
				2, 
				1, 
				4, 
				3, 
				3, 
				1, 
				8, 
				-1, 
				2, 
				-0, 
				4, 
				4, 
				1, 
				4, 
				1, 
				1, 
				2, 
				3, 
				1, 
				5, 
				0, 
				7, 
				-3, 
				3, 
				2, 
				2, 
				-1, 
				2, 
				4, 
				2, 
				0, 
				7, 
				0, 
				4, 
				-4, 
				1, 
				-0, 
				2, 
				-7, 
				7, 
				-2, 
				3, 
				-5, 
				3, 
				0, 
				3, 
				0
			]
		},
	 b5 :{
			[
				-0, 
				0, 
				0, 
				-0, 
				0, 
				-0, 
				1, 
				-0, 
				1, 
				0, 
				1, 
				-0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				1, 
				-0, 
				0, 
				0, 
				1, 
				0, 
				1, 
				-0, 
				1, 
				0, 
				0, 
				0, 
				1, 
				0, 
				1, 
				0, 
				1, 
				1, 
				-0, 
				1, 
				1, 
				0, 
				0, 
				1, 
				1, 
				0, 
				0, 
				0, 
				1, 
				1, 
				0, 
				0, 
				1, 
				0, 
				0, 
				1, 
				0, 
				1, 
				0, 
				0, 
				1, 
				1, 
				0, 
				0, 
				0, 
				1, 
				-0, 
				1, 
				0, 
				1, 
				-0, 
				1, 
				0, 
				-0, 
				0, 
				0, 
				1, 
				0, 
				1, 
				0, 
				0, 
				0, 
				1, 
				-0, 
				-0, 
				0, 
				0, 
				0, 
				-1, 
				0, 
				0, 
				0, 
				-0, 
				0, 
				1, 
				-0, 
				0
			]
		},
	 b6 :{
			[
				1, 
				-0, 
				1, 
				-0, 
				0, 
				0, 
				0, 
				-0, 
				1, 
				0, 
				1, 
				-0, 
				1, 
				0, 
				1, 
				0, 
				0, 
				0, 
				0, 
				1, 
				0, 
				0, 
				1, 
				1, 
				-0, 
				1, 
				-0, 
				1, 
				1, 
				0, 
				0, 
				1, 
				0, 
				-0, 
				1, 
				2, 
				0, 
				1, 
				0, 
				2, 
				-0, 
				1, 
				0, 
				1, 
				1, 
				0, 
				1, 
				2, 
				0, 
				1, 
				0, 
				2, 
				-0, 
				1, 
				1, 
				2, 
				1, 
				0, 
				1, 
				1, 
				0, 
				1, 
				0, 
				1, 
				1, 
				0, 
				1, 
				1, 
				0, 
				-0, 
				0, 
				0, 
				0, 
				1, 
				0, 
				0, 
				0, 
				1, 
				1, 
				-0, 
				1, 
				0, 
				1, 
				-1, 
				1, 
				0, 
				1, 
				-1, 
				0, 
				1, 
				0, 
				-0, 
				1, 
				0, 
				1, 
				0
			]
		},
	 b7 :{
			[
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
