Bus:{
	 b1 :{
			[
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0
			]
		},
	 b2 :{
			[
				0, 
				1, 
				1, 
				2, 
				-0, 
				2, 
				1, 
				2, 
				1, 
				-0, 
				1, 
				1, 
				0, 
				1, 
				-0, 
				1, 
				1, 
				1, 
				0, 
				-1, 
				0, 
				1, 
				-0, 
				-1, 
				1, 
				1, 
				0, 
				0, 
				0, 
				1, 
				1, 
				-1, 
				0, 
				1, 
				0, 
				-0, 
				1, 
				1, 
				1, 
				-1, 
				1, 
				0, 
				2, 
				-0, 
				-0, 
				1, 
				1, 
				-1, 
				1, 
				0, 
				1, 
				-1, 
				1, 
				1, 
				2, 
				-0, 
				2, 
				-0, 
				2, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				0, 
				1, 
				0, 
				1, 
				1, 
				2, 
				0, 
				2, 
				2, 
				2, 
				1, 
				1, 
				1, 
				2, 
				1, 
				3, 
				3, 
				1, 
				1, 
				2, 
				4, 
				1, 
				0, 
				1, 
				4, 
				1, 
				0, 
				1, 
				0
			]
		},
	 b3 :{
			[
				6, 
				2, 
				7, 
				7, 
				5, 
				2, 
				1, 
				4, 
				2, 
				8, 
				3, 
				5, 
				7, 
				2, 
				3, 
				5, 
				2, 
				4, 
				2, 
				-5, 
				5, 
				0, 
				2, 
				0, 
				-1, 
				6, 
				-1, 
				-0, 
				4, 
				3, 
				6, 
				-7, 
				7, 
				2, 
				10, 
				-2, 
				2, 
				1, 
				5, 
				-5, 
				0, 
				5, 
				1, 
				4, 
				1, 
				11, 
				-1, 
				4, 
				10, 
				-4, 
				8, 
				-0, 
				1, 
				10, 
				5, 
				3, 
				10, 
				-0, 
				8, 
				2, 
				1, 
				7, 
				-3, 
				7, 
				6, 
				-0, 
				8, 
				-2, 
				9, 
				1, 
				8, 
				7, 
				-1, 
				10, 
				2, 
				15, 
				8, 
				4, 
				6, 
				6, 
				0, 
				8, 
				4, 
				13, 
				6, 
				5, 
				2, 
				17, 
				3, 
				2, 
				4, 
				13, 
				11, 
				-3, 
				5, 
				0
			]
		},
	 b4 :{
			[
				0, 
				1, 
				2, 
				4, 
				1, 
				3, 
				1, 
				2, 
				2, 
				-1, 
				2, 
				3, 
				2, 
				-1, 
				2, 
				2, 
				-1, 
				2, 
				1, 
				-2, 
				2, 
				1, 
				2, 
				-2, 
				2, 
				1, 
				3, 
				-4, 
				2, 
				1, 
				1, 
				-3, 
				3, 
				2, 
				1, 
				-0, 
				-1, 
				3, 
				2, 
				-2, 
				3, 
				-1, 
				5, 
				-1, 
				1, 
				6, 
				-0, 
				-2, 
				2, 
				4, 
				3, 
				2, 
				1, 
				1, 
				5, 
				2, 
				5, 
				-0, 
				4, 
				1, 
				3, 
				3, 
				1, 
				2, 
				2, 
				1, 
				2, 
				6, 
				2, 
				6, 
				-2, 
				7, 
				3, 
				4, 
				4, 
				5, 
				3, 
				4, 
				4, 
				5, 
				1, 
				8, 
				0, 
				6, 
				2, 
				2, 
				-1, 
				10, 
				-2, 
				4, 
				-0, 
				8, 
				0, 
				3, 
				1, 
				0
			]
		},
	 b5 :{
			[
				0, 
				-0, 
				0, 
				1, 
				0, 
				0, 
				0, 
				1, 
				0, 
				1, 
				-0, 
				1, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				-0, 
				0, 
				-0, 
				1, 
				-1, 
				1, 
				-0, 
				1, 
				-1, 
				0, 
				0, 
				0, 
				-1, 
				1, 
				0, 
				1, 
				-1, 
				-0, 
				1, 
				-0, 
				0, 
				-0, 
				1, 
				-0, 
				-0, 
				0, 
				0, 
				0, 
				-0, 
				1, 
				0, 
				0, 
				-0, 
				1, 
				0, 
				1, 
				1, 
				0, 
				1, 
				0, 
				1, 
				1, 
				0, 
				-0, 
				1, 
				0, 
				0, 
				0, 
				1, 
				0, 
				1, 
				-0, 
				1, 
				1, 
				0, 
				0, 
				1, 
				1, 
				0, 
				1, 
				0, 
				1, 
				0, 
				0, 
				1, 
				1, 
				0, 
				0, 
				1, 
				0, 
				0, 
				0, 
				1, 
				0, 
				0, 
				0, 
				0
			]
		},
	 b6 :{
			[
				0, 
				1, 
				0, 
				1, 
				0, 
				0, 
				0, 
				1, 
				1, 
				0, 
				0, 
				1, 
				0, 
				0, 
				0, 
				1, 
				0, 
				0, 
				0, 
				-0, 
				0, 
				0, 
				0, 
				-1, 
				1, 
				0, 
				1, 
				-1, 
				-0, 
				0, 
				0, 
				-1, 
				0, 
				1, 
				-0, 
				-0, 
				0, 
				0, 
				0, 
				-1, 
				1, 
				-0, 
				1, 
				0, 
				-0, 
				1, 
				0, 
				-0, 
				1, 
				0, 
				1, 
				-0, 
				1, 
				0, 
				2, 
				1, 
				1, 
				1, 
				1, 
				0, 
				1, 
				0, 
				1, 
				-0, 
				1, 
				1, 
				0, 
				0, 
				0, 
				0, 
				0, 
				1, 
				0, 
				0, 
				1, 
				1, 
				1, 
				0, 
				1, 
				0, 
				0, 
				1, 
				-0, 
				2, 
				0, 
				0, 
				0, 
				2, 
				0, 
				0, 
				1, 
				2, 
				1, 
				1, 
				1, 
				0
			]
		},
	 b7 :{
			[
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
