Bus:{
	 b1 :{
			[
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0
			]
		},
	 b2 :{
			[
				2, 
				2, 
				3, 
				1, 
				2, 
				1, 
				2, 
				0, 
				1, 
				2, 
				1, 
				1, 
				1, 
				1, 
				2, 
				3, 
				3, 
				1, 
				1, 
				3, 
				2, 
				1, 
				2, 
				4, 
				1, 
				2, 
				3, 
				3, 
				4, 
				2, 
				2, 
				4, 
				3, 
				0, 
				3, 
				4, 
				1, 
				4, 
				1, 
				6, 
				4, 
				2, 
				5, 
				5, 
				3, 
				4, 
				2, 
				4, 
				4, 
				2, 
				3, 
				4, 
				3, 
				3, 
				1, 
				6, 
				2, 
				3, 
				2, 
				4, 
				3, 
				2, 
				6, 
				1, 
				1, 
				6, 
				0, 
				3, 
				2, 
				4, 
				3, 
				1, 
				1, 
				3, 
				5, 
				3, 
				2, 
				2, 
				1, 
				4, 
				3, 
				6, 
				1, 
				-1, 
				4, 
				2, 
				3, 
				-1, 
				3, 
				1, 
				2, 
				2, 
				3, 
				1, 
				2, 
				0
			]
		},
	 b3 :{
			[
				5, 
				7, 
				6, 
				-2, 
				9, 
				2, 
				12, 
				4, 
				9, 
				15, 
				5, 
				8, 
				6, 
				7, 
				3, 
				8, 
				3, 
				14, 
				9, 
				14, 
				9, 
				5, 
				4, 
				18, 
				13, 
				3, 
				6, 
				18, 
				9, 
				15, 
				11, 
				22, 
				12, 
				11, 
				13, 
				17, 
				11, 
				10, 
				10, 
				22, 
				15, 
				8, 
				9, 
				23, 
				9, 
				17, 
				11, 
				19, 
				15, 
				15, 
				12, 
				22, 
				6, 
				11, 
				12, 
				8, 
				18, 
				11, 
				19, 
				17, 
				14, 
				17, 
				15, 
				7, 
				16, 
				8, 
				9, 
				13, 
				17, 
				16, 
				26, 
				7, 
				8, 
				19, 
				10, 
				14, 
				4, 
				18, 
				15, 
				9, 
				13, 
				15, 
				15, 
				-1, 
				17, 
				6, 
				21, 
				-1, 
				15, 
				5, 
				14, 
				-4, 
				8, 
				8, 
				17, 
				0
			]
		},
	 b4 :{
			[
				2, 
				7, 
				7, 
				-1, 
				5, 
				1, 
				8, 
				1, 
				3, 
				3, 
				4, 
				4, 
				3, 
				4, 
				2, 
				3, 
				9, 
				1, 
				6, 
				6, 
				6, 
				3, 
				7, 
				9, 
				7, 
				2, 
				5, 
				8, 
				3, 
				2, 
				2, 
				9, 
				5, 
				3, 
				12, 
				8, 
				10, 
				4, 
				9, 
				7, 
				5, 
				5, 
				3, 
				11, 
				9, 
				7, 
				11, 
				7, 
				12, 
				2, 
				14, 
				7, 
				13, 
				2, 
				11, 
				9, 
				9, 
				6, 
				7, 
				9, 
				8, 
				8, 
				7, 
				11, 
				9, 
				7, 
				7, 
				6, 
				8, 
				2, 
				5, 
				6, 
				8, 
				4, 
				5, 
				7, 
				4, 
				13, 
				5, 
				5, 
				5, 
				11, 
				5, 
				-1, 
				3, 
				5, 
				6, 
				-3, 
				7, 
				5, 
				6, 
				-2, 
				5, 
				5, 
				4, 
				0
			]
		},
	 b5 :{
			[
				1, 
				1, 
				0, 
				1, 
				1, 
				0, 
				1, 
				0, 
				1, 
				1, 
				0, 
				1, 
				1, 
				0, 
				1, 
				1, 
				0, 
				1, 
				-0, 
				1, 
				0, 
				0, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				0, 
				1, 
				1, 
				2, 
				1, 
				1, 
				1, 
				1, 
				0, 
				0, 
				1, 
				2, 
				0, 
				1, 
				0, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				2, 
				0, 
				1, 
				1, 
				1, 
				0, 
				2, 
				1, 
				1, 
				1, 
				1, 
				1, 
				2, 
				1, 
				2, 
				0, 
				2, 
				1, 
				1, 
				1, 
				1, 
				0, 
				1, 
				1, 
				1, 
				2, 
				1, 
				1, 
				1, 
				0, 
				1, 
				1, 
				1, 
				0, 
				1, 
				1, 
				1, 
				-0, 
				1, 
				1, 
				1, 
				0
			]
		},
	 b6 :{
			[
				0, 
				1, 
				1, 
				1, 
				1, 
				2, 
				1, 
				0, 
				2, 
				1, 
				2, 
				1, 
				1, 
				1, 
				0, 
				1, 
				2, 
				0, 
				1, 
				1, 
				1, 
				1, 
				1, 
				2, 
				1, 
				1, 
				1, 
				2, 
				1, 
				1, 
				1, 
				3, 
				0, 
				2, 
				1, 
				1, 
				1, 
				2, 
				1, 
				2, 
				2, 
				0, 
				1, 
				2, 
				1, 
				1, 
				1, 
				2, 
				2, 
				2, 
				1, 
				2, 
				2, 
				1, 
				3, 
				2, 
				2, 
				1, 
				2, 
				2, 
				2, 
				1, 
				2, 
				2, 
				2, 
				1, 
				3, 
				2, 
				2, 
				-0, 
				2, 
				-0, 
				1, 
				2, 
				2, 
				1, 
				0, 
				2, 
				2, 
				3, 
				2, 
				2, 
				2, 
				-1, 
				1, 
				1, 
				1, 
				-1, 
				1, 
				2, 
				1, 
				-1, 
				2, 
				1, 
				2, 
				0
			]
		},
	 b7 :{
			[
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
