Bus:{
	 b1 :{
			[
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0
			]
		},
	 b2 :{
			[
				1, 
				3, 
				1, 
				1, 
				1, 
				2, 
				1, 
				1, 
				1, 
				2, 
				2, 
				0, 
				2, 
				0, 
				2, 
				1, 
				2, 
				1, 
				3, 
				1, 
				3, 
				3, 
				2, 
				2, 
				2, 
				3, 
				2, 
				1, 
				2, 
				2, 
				2, 
				2, 
				2, 
				1, 
				1, 
				6, 
				-1, 
				2, 
				1, 
				2, 
				2, 
				1, 
				4, 
				2, 
				1, 
				3, 
				2, 
				2, 
				1, 
				0, 
				2, 
				4, 
				1, 
				5, 
				2, 
				4, 
				2, 
				2, 
				2, 
				1, 
				3, 
				2, 
				4, 
				2, 
				0, 
				4, 
				1, 
				0, 
				2, 
				4, 
				3, 
				-1, 
				4, 
				0, 
				2, 
				2, 
				3, 
				1, 
				3, 
				3, 
				0, 
				2, 
				-1, 
				-0, 
				2, 
				3, 
				3, 
				-3, 
				2, 
				1, 
				2, 
				-1, 
				3, 
				2, 
				1, 
				0
			]
		},
	 b3 :{
			[
				10, 
				7, 
				4, 
				-3, 
				10, 
				-0, 
				8, 
				4, 
				2, 
				14, 
				-6, 
				8, 
				3, 
				6, 
				12, 
				14, 
				1, 
				8, 
				6, 
				10, 
				3, 
				8, 
				7, 
				11, 
				9, 
				1, 
				8, 
				14, 
				4, 
				5, 
				12, 
				13, 
				9, 
				10, 
				8, 
				6, 
				7, 
				1, 
				10, 
				22, 
				1, 
				4, 
				13, 
				12, 
				11, 
				3, 
				7, 
				13, 
				15, 
				12, 
				2, 
				15, 
				9, 
				11, 
				5, 
				16, 
				0, 
				12, 
				10, 
				2, 
				17, 
				16, 
				14, 
				2, 
				15, 
				0, 
				19, 
				2, 
				19, 
				11, 
				18, 
				4, 
				3, 
				15, 
				5, 
				10, 
				10, 
				-1, 
				8, 
				7, 
				11, 
				10, 
				11, 
				-2, 
				17, 
				6, 
				3, 
				-4, 
				7, 
				14, 
				7, 
				-5, 
				9, 
				-0, 
				10, 
				0
			]
		},
	 b4 :{
			[
				-1, 
				5, 
				1, 
				1, 
				4, 
				2, 
				4, 
				2, 
				1, 
				1, 
				4, 
				1, 
				5, 
				2, 
				2, 
				3, 
				5, 
				1, 
				4, 
				4, 
				6, 
				-1, 
				4, 
				4, 
				3, 
				4, 
				3, 
				7, 
				4, 
				5, 
				1, 
				7, 
				4, 
				3, 
				-0, 
				9, 
				6, 
				0, 
				3, 
				9, 
				8, 
				6, 
				5, 
				13, 
				-1, 
				5, 
				1, 
				8, 
				7, 
				1, 
				10, 
				8, 
				6, 
				5, 
				2, 
				8, 
				2, 
				5, 
				6, 
				4, 
				7, 
				4, 
				2, 
				7, 
				13, 
				3, 
				7, 
				3, 
				6, 
				6, 
				6, 
				3, 
				2, 
				4, 
				3, 
				-1, 
				6, 
				4, 
				5, 
				5, 
				9, 
				5, 
				5, 
				-2, 
				3, 
				5, 
				-0, 
				1, 
				4, 
				8, 
				3, 
				4, 
				4, 
				3, 
				5, 
				0
			]
		},
	 b5 :{
			[
				0, 
				1, 
				-0, 
				-0, 
				1, 
				0, 
				0, 
				0, 
				0, 
				1, 
				0, 
				1, 
				0, 
				1, 
				-0, 
				1, 
				0, 
				1, 
				1, 
				1, 
				0, 
				1, 
				0, 
				1, 
				0, 
				1, 
				0, 
				2, 
				1, 
				0, 
				1, 
				2, 
				-0, 
				1, 
				0, 
				1, 
				1, 
				0, 
				1, 
				1, 
				1, 
				0, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				-0, 
				1, 
				2, 
				1, 
				0, 
				1, 
				1, 
				0, 
				1, 
				2, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				-0, 
				1, 
				1, 
				1, 
				0, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				-0, 
				0, 
				1, 
				0, 
				-0, 
				0, 
				0, 
				1, 
				-0, 
				1, 
				1, 
				1, 
				0
			]
		},
	 b6 :{
			[
				-0, 
				1, 
				1, 
				-0, 
				1, 
				0, 
				1, 
				-0, 
				1, 
				1, 
				1, 
				0, 
				0, 
				1, 
				0, 
				1, 
				1, 
				1, 
				1, 
				1, 
				0, 
				1, 
				0, 
				1, 
				1, 
				0, 
				1, 
				1, 
				1, 
				0, 
				1, 
				1, 
				1, 
				0, 
				2, 
				3, 
				-1, 
				1, 
				-0, 
				3, 
				-0, 
				0, 
				3, 
				1, 
				1, 
				2, 
				0, 
				3, 
				2, 
				2, 
				0, 
				2, 
				1, 
				2, 
				1, 
				1, 
				2, 
				1, 
				1, 
				3, 
				3, 
				0, 
				1, 
				1, 
				1, 
				2, 
				0, 
				1, 
				1, 
				1, 
				0, 
				1, 
				1, 
				2, 
				2, 
				2, 
				0, 
				2, 
				1, 
				1, 
				2, 
				0, 
				1, 
				-1, 
				1, 
				2, 
				0, 
				0, 
				1, 
				1, 
				1, 
				-0, 
				1, 
				2, 
				1, 
				0
			]
		},
	 b7 :{
			[
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
