Bus:{
	 b1 :{
			[
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0
			]
		},
	 b2 :{
			[
				2, 
				1, 
				2, 
				4, 
				0, 
				2, 
				2, 
				2, 
				3, 
				1, 
				2, 
				3, 
				2, 
				1, 
				3, 
				2, 
				1, 
				3, 
				2, 
				1, 
				4, 
				2, 
				1, 
				-1, 
				2, 
				2, 
				2, 
				1, 
				2, 
				2, 
				3, 
				1, 
				2, 
				3, 
				1, 
				-1, 
				4, 
				0, 
				6, 
				2, 
				2, 
				4, 
				2, 
				1, 
				3, 
				2, 
				3, 
				2, 
				1, 
				4, 
				2, 
				3, 
				2, 
				2, 
				4, 
				0, 
				6, 
				3, 
				5, 
				2, 
				3, 
				2, 
				1, 
				2, 
				7, 
				1, 
				7, 
				-0, 
				3, 
				3, 
				2, 
				4, 
				3, 
				2, 
				2, 
				6, 
				2, 
				2, 
				3, 
				3, 
				5, 
				2, 
				7, 
				4, 
				1, 
				4, 
				1, 
				6, 
				1, 
				2, 
				3, 
				5, 
				5, 
				2, 
				1, 
				0
			]
		},
	 b3 :{
			[
				8, 
				6, 
				11, 
				15, 
				1, 
				11, 
				5, 
				12, 
				10, 
				0, 
				16, 
				11, 
				8, 
				6, 
				12, 
				3, 
				8, 
				9, 
				13, 
				2, 
				7, 
				5, 
				9, 
				0, 
				9, 
				9, 
				9, 
				-1, 
				17, 
				12, 
				7, 
				5, 
				8, 
				11, 
				10, 
				9, 
				5, 
				10, 
				11, 
				1, 
				15, 
				9, 
				13, 
				3, 
				14, 
				9, 
				16, 
				10, 
				8, 
				19, 
				13, 
				8, 
				15, 
				11, 
				13, 
				14, 
				6, 
				27, 
				30, 
				17, 
				12, 
				12, 
				20, 
				9, 
				14, 
				18, 
				10, 
				24, 
				13, 
				15, 
				7, 
				27, 
				24, 
				6, 
				24, 
				13, 
				14, 
				5, 
				15, 
				14, 
				17, 
				12, 
				8, 
				20, 
				4, 
				13, 
				6, 
				25, 
				14, 
				14, 
				9, 
				26, 
				5, 
				15, 
				8, 
				0
			]
		},
	 b4 :{
			[
				7, 
				2, 
				4, 
				7, 
				1, 
				5, 
				1, 
				6, 
				6, 
				6, 
				3, 
				5, 
				5, 
				3, 
				4, 
				3, 
				1, 
				7, 
				3, 
				-1, 
				5, 
				4, 
				3, 
				6, 
				1, 
				7, 
				4, 
				1, 
				5, 
				2, 
				5, 
				2, 
				7, 
				8, 
				1, 
				6, 
				6, 
				4, 
				3, 
				1, 
				9, 
				5, 
				5, 
				-0, 
				7, 
				8, 
				7, 
				5, 
				6, 
				17, 
				3, 
				7, 
				8, 
				6, 
				11, 
				5, 
				9, 
				9, 
				7, 
				7, 
				12, 
				11, 
				10, 
				3, 
				14, 
				9, 
				2, 
				9, 
				2, 
				7, 
				8, 
				7, 
				9, 
				3, 
				11, 
				8, 
				3, 
				7, 
				8, 
				7, 
				3, 
				9, 
				1, 
				8, 
				5, 
				5, 
				6, 
				9, 
				8, 
				4, 
				4, 
				11, 
				5, 
				6, 
				6, 
				0
			]
		},
	 b5 :{
			[
				1, 
				0, 
				1, 
				1, 
				0, 
				1, 
				-0, 
				1, 
				1, 
				1, 
				1, 
				1, 
				0, 
				0, 
				1, 
				0, 
				1, 
				0, 
				1, 
				-0, 
				0, 
				1, 
				0, 
				0, 
				0, 
				1, 
				0, 
				0, 
				0, 
				1, 
				1, 
				-1, 
				1, 
				1, 
				1, 
				-0, 
				1, 
				1, 
				1, 
				-0, 
				0, 
				1, 
				1, 
				-0, 
				1, 
				1, 
				1, 
				0, 
				1, 
				1, 
				1, 
				1, 
				1, 
				2, 
				1, 
				1, 
				1, 
				1, 
				1, 
				2, 
				0, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				2, 
				1, 
				1, 
				1, 
				2, 
				0, 
				2, 
				1, 
				2, 
				1, 
				1, 
				1, 
				2, 
				1, 
				1, 
				1, 
				1, 
				1, 
				0, 
				2, 
				2, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				0
			]
		},
	 b6 :{
			[
				2, 
				1, 
				1, 
				2, 
				1, 
				1, 
				1, 
				2, 
				1, 
				2, 
				1, 
				1, 
				2, 
				0, 
				1, 
				1, 
				1, 
				1, 
				1, 
				0, 
				2, 
				1, 
				1, 
				0, 
				0, 
				1, 
				1, 
				0, 
				1, 
				1, 
				2, 
				-0, 
				1, 
				1, 
				1, 
				0, 
				1, 
				1, 
				2, 
				0, 
				1, 
				1, 
				1, 
				0, 
				1, 
				2, 
				2, 
				1, 
				1, 
				1, 
				2, 
				1, 
				1, 
				3, 
				1, 
				1, 
				1, 
				2, 
				1, 
				2, 
				2, 
				2, 
				1, 
				1, 
				1, 
				2, 
				1, 
				1, 
				1, 
				1, 
				1, 
				2, 
				1, 
				2, 
				2, 
				1, 
				2, 
				1, 
				2, 
				2, 
				3, 
				3, 
				1, 
				2, 
				1, 
				1, 
				1, 
				3, 
				1, 
				1, 
				1, 
				3, 
				1, 
				2, 
				1, 
				0
			]
		},
	 b7 :{
			[
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
