Bus:{
	 b1 :{
			[
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0
			]
		},
	 b2 :{
			[
				1, 
				2, 
				4, 
				2, 
				1, 
				2, 
				1, 
				2, 
				2, 
				2, 
				2, 
				1, 
				1, 
				1, 
				2, 
				2, 
				0, 
				2, 
				-0, 
				1, 
				1, 
				2, 
				2, 
				0, 
				1, 
				1, 
				1, 
				0, 
				1, 
				2, 
				1, 
				-1, 
				1, 
				1, 
				2, 
				-2, 
				3, 
				0, 
				3, 
				-1, 
				1, 
				2, 
				2, 
				0, 
				1, 
				3, 
				1, 
				3, 
				2, 
				2, 
				3, 
				-1, 
				6, 
				3, 
				3, 
				1, 
				3, 
				2, 
				2, 
				2, 
				1, 
				4, 
				1, 
				2, 
				3, 
				1, 
				1, 
				3, 
				2, 
				2, 
				1, 
				3, 
				0, 
				3, 
				2, 
				1, 
				1, 
				3, 
				1, 
				2, 
				2, 
				-0, 
				2, 
				4, 
				2, 
				0, 
				3, 
				6, 
				2, 
				1, 
				0, 
				7, 
				0, 
				2, 
				3, 
				0
			]
		},
	 b3 :{
			[
				5, 
				3, 
				8, 
				12, 
				6, 
				11, 
				-1, 
				11, 
				14, 
				2, 
				9, 
				-0, 
				9, 
				6, 
				9, 
				-2, 
				14, 
				0, 
				11, 
				2, 
				10, 
				6, 
				7, 
				-6, 
				-1, 
				12, 
				1, 
				-0, 
				7, 
				5, 
				8, 
				4, 
				16, 
				7, 
				9, 
				1, 
				1, 
				7, 
				9, 
				-1, 
				18, 
				10, 
				-4, 
				2, 
				4, 
				6, 
				7, 
				6, 
				11, 
				9, 
				15, 
				4, 
				4, 
				19, 
				6, 
				5, 
				8, 
				10, 
				13, 
				8, 
				9, 
				11, 
				5, 
				23, 
				5, 
				10, 
				6, 
				17, 
				4, 
				17, 
				5, 
				14, 
				21, 
				13, 
				18, 
				7, 
				-1, 
				9, 
				5, 
				12, 
				14, 
				12, 
				8, 
				15, 
				9, 
				15, 
				9, 
				19, 
				12, 
				7, 
				4, 
				18, 
				4, 
				3, 
				5, 
				0
			]
		},
	 b4 :{
			[
				7, 
				-1, 
				3, 
				7, 
				5, 
				6, 
				2, 
				5, 
				3, 
				2, 
				4, 
				4, 
				2, 
				3, 
				4, 
				4, 
				3, 
				5, 
				5, 
				0, 
				1, 
				2, 
				1, 
				1, 
				2, 
				3, 
				2, 
				3, 
				4, 
				0, 
				4, 
				-4, 
				3, 
				2, 
				6, 
				-2, 
				-1, 
				6, 
				5, 
				1, 
				6, 
				3, 
				5, 
				-3, 
				8, 
				2, 
				5, 
				-2, 
				1, 
				10, 
				1, 
				8, 
				-1, 
				6, 
				7, 
				1, 
				5, 
				2, 
				5, 
				8, 
				-0, 
				7, 
				4, 
				11, 
				7, 
				2, 
				4, 
				7, 
				-0, 
				5, 
				6, 
				8, 
				10, 
				6, 
				2, 
				5, 
				-0, 
				6, 
				4, 
				6, 
				3, 
				5, 
				4, 
				11, 
				2, 
				3, 
				8, 
				12, 
				1, 
				5, 
				9, 
				7, 
				5, 
				7, 
				6, 
				0
			]
		},
	 b5 :{
			[
				1, 
				-0, 
				1, 
				1, 
				-0, 
				1, 
				1, 
				1, 
				1, 
				0, 
				0, 
				0, 
				1, 
				0, 
				1, 
				1, 
				1, 
				1, 
				1, 
				0, 
				1, 
				1, 
				1, 
				-0, 
				1, 
				1, 
				0, 
				-0, 
				1, 
				1, 
				0, 
				-1, 
				1, 
				0, 
				0, 
				0, 
				0, 
				2, 
				1, 
				0, 
				0, 
				1, 
				0, 
				-0, 
				0, 
				0, 
				1, 
				-0, 
				0, 
				2, 
				1, 
				0, 
				0, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				2, 
				1, 
				0, 
				1, 
				1, 
				0, 
				1, 
				1, 
				1, 
				1, 
				1, 
				0, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				2, 
				1, 
				1, 
				1, 
				0, 
				1, 
				1, 
				1, 
				0, 
				1, 
				1, 
				0, 
				1, 
				0, 
				1, 
				1, 
				0, 
				0, 
				0
			]
		},
	 b6 :{
			[
				2, 
				0, 
				2, 
				1, 
				0, 
				0, 
				1, 
				1, 
				0, 
				1, 
				0, 
				1, 
				1, 
				1, 
				1, 
				1, 
				0, 
				0, 
				1, 
				-0, 
				1, 
				1, 
				1, 
				-0, 
				0, 
				1, 
				-0, 
				0, 
				1, 
				1, 
				1, 
				-0, 
				2, 
				2, 
				-0, 
				-0, 
				2, 
				1, 
				2, 
				-2, 
				1, 
				1, 
				-0, 
				1, 
				1, 
				1, 
				2, 
				1, 
				1, 
				2, 
				1, 
				2, 
				0, 
				-0, 
				1, 
				1, 
				2, 
				1, 
				1, 
				1, 
				1, 
				3, 
				1, 
				1, 
				2, 
				0, 
				2, 
				1, 
				1, 
				1, 
				1, 
				2, 
				2, 
				2, 
				0, 
				2, 
				2, 
				0, 
				3, 
				1, 
				1, 
				1, 
				1, 
				3, 
				0, 
				-0, 
				2, 
				2, 
				2, 
				1, 
				2, 
				1, 
				1, 
				1, 
				1, 
				0
			]
		},
	 b7 :{
			[
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
