Bus:{
	 b1 :{
			[
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0
			]
		},
	 b2 :{
			[
				3, 
				3, 
				2, 
				2, 
				2, 
				1, 
				1, 
				1, 
				1, 
				2, 
				2, 
				1, 
				1, 
				1, 
				2, 
				1, 
				3, 
				1, 
				1, 
				1, 
				4, 
				1, 
				2, 
				1, 
				2, 
				3, 
				2, 
				-1, 
				1, 
				4, 
				2, 
				1, 
				2, 
				3, 
				1, 
				1, 
				4, 
				0, 
				3, 
				0, 
				2, 
				3, 
				2, 
				1, 
				2, 
				3, 
				1, 
				1, 
				5, 
				2, 
				4, 
				1, 
				2, 
				2, 
				4, 
				2, 
				6, 
				3, 
				4, 
				2, 
				2, 
				4, 
				3, 
				3, 
				3, 
				6, 
				1, 
				3, 
				4, 
				2, 
				4, 
				5, 
				5, 
				1, 
				2, 
				4, 
				3, 
				5, 
				2, 
				4, 
				1, 
				3, 
				2, 
				6, 
				3, 
				3, 
				3, 
				6, 
				2, 
				3, 
				1, 
				4, 
				3, 
				0, 
				3, 
				0
			]
		},
	 b3 :{
			[
				12, 
				7, 
				14, 
				10, 
				4, 
				15, 
				-0, 
				14, 
				8, 
				7, 
				10, 
				15, 
				5, 
				9, 
				8, 
				9, 
				8, 
				5, 
				12, 
				4, 
				5, 
				8, 
				7, 
				2, 
				12, 
				10, 
				8, 
				2, 
				14, 
				5, 
				8, 
				2, 
				9, 
				7, 
				10, 
				2, 
				3, 
				34, 
				3, 
				1, 
				9, 
				18, 
				14, 
				-7, 
				13, 
				8, 
				15, 
				-3, 
				17, 
				10, 
				9, 
				5, 
				11, 
				18, 
				9, 
				8, 
				13, 
				12, 
				-0, 
				9, 
				17, 
				14, 
				10, 
				13, 
				18, 
				22, 
				15, 
				22, 
				11, 
				21, 
				20, 
				19, 
				15, 
				12, 
				10, 
				8, 
				12, 
				12, 
				14, 
				11, 
				7, 
				19, 
				14, 
				16, 
				7, 
				24, 
				1, 
				28, 
				11, 
				6, 
				6, 
				23, 
				8, 
				7, 
				10, 
				0
			]
		},
	 b4 :{
			[
				5, 
				3, 
				4, 
				5, 
				3, 
				4, 
				5, 
				6, 
				3, 
				5, 
				3, 
				3, 
				3, 
				5, 
				2, 
				4, 
				3, 
				3, 
				5, 
				1, 
				3, 
				2, 
				3, 
				1, 
				4, 
				7, 
				4, 
				-3, 
				4, 
				6, 
				3, 
				1, 
				6, 
				3, 
				3, 
				0, 
				3, 
				6, 
				9, 
				1, 
				7, 
				2, 
				5, 
				-0, 
				6, 
				4, 
				8, 
				3, 
				5, 
				9, 
				2, 
				2, 
				3, 
				8, 
				3, 
				10, 
				6, 
				13, 
				4, 
				5, 
				3, 
				8, 
				5, 
				6, 
				7, 
				-1, 
				8, 
				5, 
				2, 
				8, 
				8, 
				9, 
				11, 
				3, 
				10, 
				9, 
				6, 
				6, 
				5, 
				8, 
				9, 
				3, 
				9, 
				7, 
				6, 
				6, 
				9, 
				11, 
				6, 
				7, 
				7, 
				8, 
				6, 
				9, 
				3, 
				0
			]
		},
	 b5 :{
			[
				0, 
				1, 
				1, 
				1, 
				1, 
				0, 
				1, 
				1, 
				1, 
				0, 
				0, 
				1, 
				1, 
				0, 
				1, 
				1, 
				1, 
				0, 
				0, 
				-0, 
				1, 
				1, 
				1, 
				0, 
				1, 
				1, 
				0, 
				0, 
				0, 
				1, 
				1, 
				-0, 
				1, 
				1, 
				1, 
				0, 
				1, 
				1, 
				0, 
				-0, 
				1, 
				1, 
				1, 
				-0, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				0, 
				0, 
				1, 
				2, 
				1, 
				2, 
				1, 
				2, 
				1, 
				1, 
				1, 
				1, 
				1, 
				0, 
				1, 
				1, 
				1, 
				1, 
				1, 
				2, 
				1, 
				2, 
				0, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				2, 
				2, 
				1, 
				1, 
				2, 
				1, 
				1, 
				1, 
				2, 
				1, 
				1, 
				1, 
				0
			]
		},
	 b6 :{
			[
				1, 
				1, 
				1, 
				2, 
				1, 
				1, 
				1, 
				2, 
				1, 
				1, 
				0, 
				2, 
				0, 
				2, 
				1, 
				1, 
				1, 
				0, 
				1, 
				1, 
				0, 
				1, 
				0, 
				0, 
				1, 
				1, 
				2, 
				-0, 
				2, 
				1, 
				1, 
				0, 
				1, 
				2, 
				1, 
				1, 
				1, 
				1, 
				1, 
				-0, 
				1, 
				2, 
				1, 
				1, 
				1, 
				1, 
				2, 
				1, 
				1, 
				1, 
				0, 
				0, 
				2, 
				1, 
				3, 
				1, 
				2, 
				1, 
				1, 
				2, 
				0, 
				2, 
				-0, 
				2, 
				1, 
				2, 
				1, 
				1, 
				2, 
				1, 
				1, 
				2, 
				1, 
				3, 
				1, 
				2, 
				2, 
				1, 
				0, 
				2, 
				1, 
				2, 
				1, 
				4, 
				1, 
				2, 
				1, 
				3, 
				1, 
				2, 
				1, 
				3, 
				1, 
				1, 
				1, 
				0
			]
		},
	 b7 :{
			[
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
