Bus:{
	 b1 :{
			[
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0
			]
		},
	 b2 :{
			[
				1, 
				2, 
				1, 
				2, 
				1, 
				2, 
				1, 
				1, 
				1, 
				2, 
				1, 
				0, 
				1, 
				2, 
				1, 
				2, 
				3, 
				1, 
				0, 
				4, 
				3, 
				2, 
				3, 
				6, 
				1, 
				2, 
				1, 
				3, 
				2, 
				1, 
				5, 
				1, 
				1, 
				2, 
				2, 
				4, 
				1, 
				4, 
				1, 
				4, 
				1, 
				3, 
				1, 
				3, 
				1, 
				-0, 
				3, 
				4, 
				-1, 
				4, 
				1, 
				5, 
				3, 
				4, 
				2, 
				2, 
				2, 
				5, 
				1, 
				4, 
				1, 
				3, 
				3, 
				3, 
				0, 
				3, 
				4, 
				-1, 
				1, 
				2, 
				2, 
				2, 
				2, 
				5, 
				1, 
				2, 
				-1, 
				2, 
				1, 
				1, 
				4, 
				-0, 
				3, 
				-2, 
				5, 
				0, 
				3, 
				0, 
				2, 
				2, 
				3, 
				-0, 
				1, 
				2, 
				1, 
				0
			]
		},
	 b3 :{
			[
				5, 
				8, 
				4, 
				3, 
				9, 
				11, 
				15, 
				-1, 
				8, 
				2, 
				7, 
				-2, 
				4, 
				4, 
				8, 
				4, 
				4, 
				5, 
				5, 
				15, 
				7, 
				9, 
				3, 
				9, 
				5, 
				-3, 
				7, 
				16, 
				7, 
				8, 
				-0, 
				14, 
				3, 
				4, 
				11, 
				19, 
				4, 
				8, 
				3, 
				22, 
				6, 
				4, 
				11, 
				19, 
				7, 
				13, 
				5, 
				14, 
				3, 
				4, 
				11, 
				21, 
				15, 
				5, 
				7, 
				2, 
				25, 
				4, 
				16, 
				13, 
				3, 
				6, 
				15, 
				16, 
				9, 
				4, 
				11, 
				-1, 
				9, 
				-4, 
				17, 
				3, 
				11, 
				-1, 
				25, 
				2, 
				13, 
				7, 
				16, 
				3, 
				4, 
				4, 
				2, 
				12, 
				18, 
				2, 
				13, 
				2, 
				-3, 
				11, 
				5, 
				-3, 
				13, 
				13, 
				20, 
				0
			]
		},
	 b4 :{
			[
				1, 
				3, 
				1, 
				-1, 
				8, 
				5, 
				3, 
				1, 
				0, 
				2, 
				0, 
				3, 
				5, 
				2, 
				8, 
				2, 
				4, 
				4, 
				4, 
				5, 
				3, 
				3, 
				2, 
				7, 
				-0, 
				4, 
				2, 
				7, 
				2, 
				2, 
				5, 
				6, 
				9, 
				-1, 
				4, 
				10, 
				3, 
				5, 
				2, 
				13, 
				-0, 
				7, 
				1, 
				8, 
				6, 
				5, 
				4, 
				5, 
				4, 
				-1, 
				8, 
				9, 
				4, 
				1, 
				5, 
				3, 
				7, 
				8, 
				4, 
				0, 
				7, 
				-2, 
				11, 
				5, 
				0, 
				14, 
				2, 
				7, 
				3, 
				3, 
				10, 
				2, 
				-2, 
				13, 
				2, 
				6, 
				8, 
				2, 
				2, 
				5, 
				5, 
				9, 
				4, 
				4, 
				3, 
				7, 
				4, 
				-1, 
				3, 
				5, 
				3, 
				-4, 
				4, 
				4, 
				3, 
				0
			]
		},
	 b5 :{
			[
				0, 
				-0, 
				1, 
				-0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				1, 
				0, 
				1, 
				0, 
				1, 
				-1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				0, 
				1, 
				1, 
				1, 
				0, 
				1, 
				1, 
				0, 
				1, 
				1, 
				1, 
				1, 
				1, 
				0, 
				1, 
				1, 
				1, 
				1, 
				0, 
				1, 
				0, 
				1, 
				1, 
				1, 
				1, 
				1, 
				2, 
				0, 
				0, 
				1, 
				0, 
				-0, 
				1, 
				1, 
				0, 
				0, 
				1, 
				0, 
				0, 
				1, 
				1, 
				1, 
				1, 
				2, 
				0, 
				1, 
				1, 
				0, 
				0, 
				2, 
				1, 
				1, 
				0, 
				1, 
				1, 
				1, 
				0, 
				1, 
				1, 
				1, 
				1, 
				-0, 
				1, 
				1, 
				0, 
				-1, 
				1, 
				1, 
				0, 
				-0, 
				0, 
				0, 
				1, 
				0
			]
		},
	 b6 :{
			[
				1, 
				1, 
				1, 
				0, 
				1, 
				1, 
				0, 
				0, 
				1, 
				0, 
				1, 
				0, 
				0, 
				1, 
				0, 
				1, 
				1, 
				0, 
				1, 
				2, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				2, 
				1, 
				2, 
				0, 
				2, 
				1, 
				1, 
				1, 
				2, 
				1, 
				1, 
				2, 
				1, 
				1, 
				1, 
				1, 
				2, 
				2, 
				1, 
				0, 
				1, 
				2, 
				1, 
				1, 
				1, 
				0, 
				2, 
				-0, 
				2, 
				1, 
				2, 
				1, 
				1, 
				2, 
				1, 
				2, 
				3, 
				1, 
				1, 
				1, 
				1, 
				1, 
				2, 
				2, 
				0, 
				1, 
				2, 
				3, 
				-0, 
				2, 
				1, 
				1, 
				1, 
				2, 
				0, 
				2, 
				-1, 
				1, 
				0, 
				2, 
				-1, 
				2, 
				1, 
				1, 
				-0, 
				0, 
				2, 
				1, 
				0
			]
		},
	 b7 :{
			[
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
