Bus:{
	 b1 :{
			[
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0
			]
		},
	 b2 :{
			[
				3, 
				2, 
				2, 
				3, 
				1, 
				2, 
				2, 
				3, 
				2, 
				1, 
				1, 
				2, 
				1, 
				1, 
				2, 
				2, 
				1, 
				2, 
				2, 
				-1, 
				2, 
				2, 
				2, 
				2, 
				2, 
				0, 
				4, 
				-1, 
				1, 
				4, 
				-1, 
				1, 
				2, 
				2, 
				1, 
				1, 
				1, 
				2, 
				1, 
				-2, 
				3, 
				2, 
				3, 
				-1, 
				1, 
				5, 
				-2, 
				-0, 
				4, 
				1, 
				4, 
				-1, 
				3, 
				3, 
				4, 
				0, 
				3, 
				2, 
				3, 
				1, 
				4, 
				1, 
				3, 
				2, 
				3, 
				1, 
				2, 
				2, 
				1, 
				2, 
				3, 
				5, 
				3, 
				3, 
				4, 
				-0, 
				4, 
				-1, 
				5, 
				2, 
				1, 
				1, 
				0, 
				6, 
				0, 
				3, 
				4, 
				6, 
				0, 
				2, 
				1, 
				4, 
				4, 
				1, 
				1, 
				0
			]
		},
	 b3 :{
			[
				10, 
				5, 
				9, 
				11, 
				8, 
				13, 
				1, 
				15, 
				4, 
				11, 
				1, 
				12, 
				4, 
				2, 
				6, 
				5, 
				7, 
				-0, 
				9, 
				4, 
				3, 
				0, 
				8, 
				1, 
				-2, 
				14, 
				-0, 
				1, 
				6, 
				1, 
				12, 
				-7, 
				2, 
				2, 
				8, 
				3, 
				6, 
				11, 
				5, 
				-3, 
				12, 
				11, 
				4, 
				1, 
				16, 
				6, 
				17, 
				6, 
				5, 
				3, 
				14, 
				6, 
				11, 
				18, 
				5, 
				10, 
				0, 
				25, 
				-3, 
				14, 
				7, 
				6, 
				12, 
				19, 
				8, 
				6, 
				-4, 
				13, 
				15, 
				15, 
				4, 
				9, 
				10, 
				15, 
				5, 
				30, 
				10, 
				16, 
				-4, 
				7, 
				6, 
				12, 
				15, 
				24, 
				10, 
				7, 
				9, 
				25, 
				10, 
				3, 
				14, 
				16, 
				9, 
				18, 
				12, 
				0
			]
		},
	 b4 :{
			[
				3, 
				1, 
				2, 
				9, 
				2, 
				6, 
				2, 
				4, 
				5, 
				-0, 
				5, 
				3, 
				0, 
				4, 
				5, 
				5, 
				5, 
				3, 
				1, 
				-1, 
				4, 
				0, 
				2, 
				-3, 
				5, 
				1, 
				2, 
				-0, 
				2, 
				2, 
				-1, 
				3, 
				2, 
				6, 
				5, 
				-4, 
				8, 
				4, 
				8, 
				-2, 
				3, 
				1, 
				5, 
				-1, 
				5, 
				8, 
				3, 
				-1, 
				5, 
				7, 
				-0, 
				4, 
				2, 
				4, 
				1, 
				7, 
				1, 
				9, 
				2, 
				7, 
				-0, 
				10, 
				-0, 
				4, 
				10, 
				-2, 
				10, 
				2, 
				2, 
				12, 
				2, 
				10, 
				16, 
				4, 
				11, 
				3, 
				-1, 
				9, 
				2, 
				6, 
				7, 
				2, 
				10, 
				8, 
				7, 
				5, 
				4, 
				17, 
				5, 
				3, 
				5, 
				7, 
				4, 
				-1, 
				4, 
				0
			]
		},
	 b5 :{
			[
				0, 
				1, 
				-0, 
				1, 
				1, 
				0, 
				1, 
				1, 
				1, 
				0, 
				1, 
				0, 
				1, 
				0, 
				1, 
				-0, 
				0, 
				1, 
				1, 
				1, 
				1, 
				0, 
				0, 
				0, 
				0, 
				0, 
				1, 
				-0, 
				0, 
				1, 
				1, 
				0, 
				1, 
				1, 
				0, 
				0, 
				0, 
				0, 
				1, 
				-0, 
				1, 
				0, 
				1, 
				-0, 
				1, 
				1, 
				0, 
				1, 
				1, 
				1, 
				1, 
				0, 
				0, 
				0, 
				1, 
				2, 
				0, 
				1, 
				-1, 
				1, 
				1, 
				1, 
				0, 
				0, 
				2, 
				0, 
				1, 
				1, 
				0, 
				1, 
				1, 
				1, 
				0, 
				1, 
				1, 
				1, 
				1, 
				1, 
				0, 
				1, 
				1, 
				2, 
				-0, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				0, 
				1, 
				1, 
				1, 
				1, 
				0
			]
		},
	 b6 :{
			[
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				0, 
				1, 
				0, 
				1, 
				0, 
				1, 
				0, 
				-0, 
				1, 
				0, 
				0, 
				0, 
				0, 
				1, 
				1, 
				-1, 
				1, 
				1, 
				2, 
				-1, 
				1, 
				1, 
				2, 
				-1, 
				1, 
				1, 
				0, 
				-0, 
				1, 
				1, 
				1, 
				-0, 
				1, 
				0, 
				1, 
				0, 
				-0, 
				1, 
				0, 
				0, 
				2, 
				1, 
				3, 
				0, 
				1, 
				1, 
				2, 
				1, 
				1, 
				1, 
				2, 
				3, 
				1, 
				2, 
				2, 
				0, 
				2, 
				1, 
				2, 
				1, 
				1, 
				2, 
				1, 
				2, 
				0, 
				3, 
				2, 
				0, 
				1, 
				1, 
				2, 
				2, 
				1, 
				2, 
				0, 
				3, 
				1, 
				1, 
				1, 
				2, 
				2, 
				1, 
				0, 
				0
			]
		},
	 b7 :{
			[
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
