Bus:{
	 b1 :{
			[
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0
			]
		},
	 b2 :{
			[
				2, 
				2, 
				2, 
				2, 
				2, 
				1, 
				2, 
				-0, 
				1, 
				3, 
				1, 
				1, 
				2, 
				1, 
				1, 
				2, 
				1, 
				3, 
				2, 
				4, 
				2, 
				2, 
				2, 
				3, 
				1, 
				2, 
				2, 
				4, 
				2, 
				1, 
				2, 
				4, 
				1, 
				1, 
				3, 
				4, 
				2, 
				3, 
				1, 
				3, 
				3, 
				1, 
				2, 
				3, 
				3, 
				-0, 
				2, 
				4, 
				2, 
				4, 
				3, 
				4, 
				4, 
				1, 
				2, 
				6, 
				3, 
				6, 
				4, 
				5, 
				2, 
				3, 
				2, 
				5, 
				5, 
				2, 
				3, 
				4, 
				1, 
				2, 
				3, 
				1, 
				4, 
				3, 
				1, 
				2, 
				4, 
				1, 
				3, 
				2, 
				4, 
				3, 
				5, 
				1, 
				4, 
				2, 
				4, 
				-3, 
				4, 
				3, 
				5, 
				1, 
				0, 
				3, 
				2, 
				0
			]
		},
	 b3 :{
			[
				7, 
				8, 
				1, 
				4, 
				9, 
				1, 
				13, 
				3, 
				7, 
				13, 
				4, 
				5, 
				10, 
				5, 
				7, 
				8, 
				8, 
				12, 
				7, 
				13, 
				13, 
				8, 
				4, 
				17, 
				8, 
				7, 
				12, 
				19, 
				10, 
				10, 
				11, 
				11, 
				11, 
				9, 
				6, 
				13, 
				27, 
				6, 
				9, 
				15, 
				8, 
				10, 
				14, 
				25, 
				2, 
				14, 
				11, 
				22, 
				11, 
				8, 
				9, 
				13, 
				8, 
				6, 
				12, 
				8, 
				13, 
				16, 
				20, 
				14, 
				9, 
				16, 
				7, 
				18, 
				18, 
				11, 
				24, 
				22, 
				17, 
				17, 
				23, 
				7, 
				17, 
				21, 
				7, 
				1, 
				9, 
				10, 
				13, 
				0, 
				14, 
				12, 
				11, 
				8, 
				9, 
				4, 
				20, 
				-7, 
				8, 
				12, 
				8, 
				5, 
				11, 
				5, 
				1, 
				0
			]
		},
	 b4 :{
			[
				3, 
				7, 
				3, 
				-1, 
				5, 
				1, 
				5, 
				-1, 
				3, 
				4, 
				4, 
				3, 
				5, 
				1, 
				4, 
				5, 
				4, 
				3, 
				5, 
				6, 
				6, 
				3, 
				2, 
				9, 
				2, 
				4, 
				2, 
				9, 
				5, 
				1, 
				5, 
				9, 
				4, 
				8, 
				3, 
				7, 
				5, 
				7, 
				5, 
				8, 
				4, 
				7, 
				4, 
				9, 
				6, 
				3, 
				11, 
				12, 
				7, 
				4, 
				8, 
				8, 
				6, 
				8, 
				9, 
				8, 
				13, 
				12, 
				7, 
				0, 
				11, 
				4, 
				13, 
				8, 
				5, 
				7, 
				3, 
				1, 
				10, 
				5, 
				10, 
				6, 
				4, 
				14, 
				2, 
				4, 
				11, 
				4, 
				7, 
				8, 
				2, 
				9, 
				5, 
				3, 
				7, 
				8, 
				7, 
				-1, 
				6, 
				7, 
				6, 
				-0, 
				5, 
				6, 
				4, 
				0
			]
		},
	 b5 :{
			[
				1, 
				1, 
				1, 
				1, 
				0, 
				1, 
				0, 
				0, 
				1, 
				1, 
				1, 
				0, 
				-0, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				0, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				0, 
				2, 
				1, 
				1, 
				0, 
				1, 
				0, 
				1, 
				1, 
				2, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				2, 
				1, 
				1, 
				2, 
				1, 
				2, 
				0, 
				1, 
				1, 
				1, 
				0, 
				2, 
				1, 
				1, 
				1, 
				0, 
				2, 
				1, 
				1, 
				1, 
				0, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				0, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				0, 
				1, 
				1, 
				1, 
				-0, 
				1, 
				1, 
				1, 
				0
			]
		},
	 b6 :{
			[
				0, 
				1, 
				2, 
				1, 
				1, 
				1, 
				1, 
				0, 
				2, 
				0, 
				1, 
				0, 
				0, 
				1, 
				1, 
				1, 
				0, 
				1, 
				1, 
				1, 
				1, 
				0, 
				1, 
				1, 
				1, 
				1, 
				1, 
				2, 
				1, 
				2, 
				0, 
				2, 
				1, 
				1, 
				2, 
				2, 
				0, 
				1, 
				1, 
				2, 
				1, 
				0, 
				2, 
				3, 
				1, 
				2, 
				2, 
				2, 
				1, 
				1, 
				2, 
				2, 
				1, 
				3, 
				0, 
				2, 
				0, 
				3, 
				3, 
				1, 
				2, 
				1, 
				2, 
				1, 
				2, 
				2, 
				1, 
				2, 
				2, 
				1, 
				1, 
				1, 
				2, 
				1, 
				1, 
				2, 
				1, 
				1, 
				2, 
				-0, 
				2, 
				1, 
				2, 
				-0, 
				1, 
				2, 
				2, 
				-1, 
				2, 
				1, 
				3, 
				-0, 
				1, 
				1, 
				1, 
				0
			]
		},
	 b7 :{
			[
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
