Bus:{
	 b1 :{
			[
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0
			]
		},
	 b2 :{
			[
				-2, 
				3, 
				-1, 
				-0, 
				3, 
				-2, 
				4, 
				-1, 
				1, 
				1, 
				1, 
				1, 
				-1, 
				2, 
				-1, 
				3, 
				-0, 
				3, 
				-1, 
				3, 
				1, 
				0, 
				1, 
				3, 
				1, 
				1, 
				2, 
				3, 
				0, 
				2, 
				1, 
				4, 
				-0, 
				2, 
				-0, 
				2, 
				4, 
				-2, 
				3, 
				3, 
				-0, 
				3, 
				-1, 
				3, 
				2, 
				-0, 
				3, 
				3, 
				-0, 
				3, 
				1, 
				2, 
				3, 
				0, 
				4, 
				3, 
				-2, 
				6, 
				-3, 
				6, 
				-1, 
				3, 
				-0, 
				1, 
				6, 
				-2, 
				5, 
				2, 
				-2, 
				6, 
				-3, 
				1, 
				6, 
				-3, 
				6, 
				-0, 
				0, 
				3, 
				-0, 
				2, 
				-1, 
				3, 
				-0, 
				1, 
				-1, 
				4, 
				-1, 
				-2, 
				3, 
				-1, 
				3, 
				-1, 
				-2, 
				4, 
				-1, 
				0
			]
		},
	 b3 :{
			[
				4, 
				3, 
				4, 
				-10, 
				21, 
				-14, 
				23, 
				-8, 
				-1, 
				8, 
				-3, 
				5, 
				5, 
				-1, 
				6, 
				11, 
				-16, 
				22, 
				-14, 
				20, 
				3, 
				4, 
				3, 
				14, 
				4, 
				3, 
				3, 
				22, 
				-15, 
				26, 
				-17, 
				23, 
				6, 
				1, 
				6, 
				8, 
				18, 
				-8, 
				16, 
				13, 
				-1, 
				8, 
				-0, 
				13, 
				4, 
				8, 
				0, 
				13, 
				15, 
				-2, 
				11, 
				5, 
				13, 
				3, 
				15, 
				1, 
				14, 
				-1, 
				17, 
				2, 
				5, 
				5, 
				7, 
				10, 
				5, 
				5, 
				4, 
				-7, 
				32, 
				-21, 
				32, 
				-11, 
				10, 
				-3, 
				11, 
				-7, 
				14, 
				-3, 
				16, 
				2, 
				0, 
				9, 
				-2, 
				2, 
				9, 
				6, 
				8, 
				-6, 
				3, 
				6, 
				-1, 
				2, 
				1, 
				7, 
				-0, 
				0
			]
		},
	 b4 :{
			[
				-2, 
				6, 
				0, 
				-0, 
				5, 
				-2, 
				5, 
				-5, 
				6, 
				-3, 
				6, 
				3, 
				-7, 
				10, 
				-6, 
				5, 
				4, 
				-0, 
				4, 
				4, 
				2, 
				3, 
				2, 
				4, 
				4, 
				-1, 
				4, 
				9, 
				-5, 
				10, 
				-7, 
				13, 
				0, 
				6, 
				-1, 
				7, 
				4, 
				-0, 
				5, 
				5, 
				3, 
				2, 
				4, 
				5, 
				4, 
				3, 
				2, 
				11, 
				-8, 
				13, 
				-6, 
				11, 
				-0, 
				5, 
				-1, 
				5, 
				5, 
				-0, 
				3, 
				3, 
				6, 
				1, 
				8, 
				4, 
				4, 
				4, 
				1, 
				3, 
				7, 
				1, 
				7, 
				-3, 
				3, 
				3, 
				5, 
				-3, 
				7, 
				-2, 
				9, 
				6, 
				-4, 
				11, 
				-5, 
				1, 
				6, 
				3, 
				5, 
				0, 
				-6, 
				9, 
				-4, 
				3, 
				-1, 
				7, 
				-3, 
				0
			]
		},
	 b5 :{
			[
				-0, 
				1, 
				-0, 
				0, 
				-0, 
				1, 
				0, 
				-0, 
				1, 
				0, 
				1, 
				0, 
				-0, 
				1, 
				-0, 
				1, 
				-0, 
				1, 
				-0, 
				0, 
				1, 
				-0, 
				1, 
				1, 
				0, 
				1, 
				-0, 
				2, 
				-1, 
				1, 
				-1, 
				2, 
				-1, 
				2, 
				-1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				0, 
				1, 
				0, 
				1, 
				-0, 
				1, 
				-0, 
				1, 
				0, 
				1, 
				0, 
				1, 
				1, 
				0, 
				1, 
				1, 
				-0, 
				2, 
				-1, 
				1, 
				1, 
				0, 
				1, 
				1, 
				1, 
				0, 
				0, 
				1, 
				-1, 
				2, 
				-0, 
				0, 
				1, 
				0, 
				1, 
				1, 
				-0, 
				2, 
				-1, 
				1, 
				1, 
				-1, 
				1, 
				-1, 
				-0, 
				1, 
				-0, 
				-1, 
				1, 
				-1, 
				2, 
				-1, 
				-0, 
				1, 
				-0, 
				0
			]
		},
	 b6 :{
			[
				0, 
				1, 
				0, 
				-0, 
				1, 
				-0, 
				1, 
				0, 
				-1, 
				2, 
				-1, 
				1, 
				-0, 
				1, 
				0, 
				-0, 
				2, 
				-1, 
				2, 
				0, 
				1, 
				0, 
				1, 
				2, 
				-0, 
				1, 
				-0, 
				3, 
				-1, 
				2, 
				-1, 
				2, 
				1, 
				-1, 
				2, 
				1, 
				1, 
				-0, 
				1, 
				1, 
				2, 
				-0, 
				1, 
				0, 
				2, 
				-1, 
				3, 
				-1, 
				3, 
				-2, 
				3, 
				-2, 
				4, 
				-2, 
				4, 
				-1, 
				1, 
				0, 
				1, 
				-1, 
				3, 
				-1, 
				3, 
				-1, 
				1, 
				1, 
				1, 
				1, 
				-1, 
				3, 
				-1, 
				2, 
				-2, 
				4, 
				-1, 
				1, 
				2, 
				-0, 
				1, 
				0, 
				0, 
				1, 
				-0, 
				-1, 
				3, 
				-1, 
				3, 
				-2, 
				2, 
				-1, 
				2, 
				-0, 
				-1, 
				2, 
				-1, 
				0
			]
		},
	 b7 :{
			[
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
