Bus:{
	 b1 :{
			[
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0
			]
		},
	 b2 :{
			[
				-1, 
				3, 
				-2, 
				-1, 
				4, 
				-2, 
				4, 
				-1, 
				0, 
				1, 
				1, 
				2, 
				0, 
				2, 
				-1, 
				2, 
				-0, 
				2, 
				-0, 
				2, 
				1, 
				1, 
				0, 
				3, 
				1, 
				0, 
				1, 
				2, 
				-0, 
				1, 
				0, 
				4, 
				-1, 
				2, 
				-1, 
				2, 
				3, 
				-1, 
				4, 
				3, 
				-1, 
				2, 
				0, 
				3, 
				2, 
				-0, 
				2, 
				2, 
				-1, 
				3, 
				-1, 
				2, 
				3, 
				-1, 
				3, 
				3, 
				-3, 
				5, 
				-3, 
				4, 
				-2, 
				3, 
				-2, 
				1, 
				5, 
				-3, 
				5, 
				2, 
				-4, 
				5, 
				-3, 
				1, 
				6, 
				-4, 
				5, 
				-1, 
				-0, 
				2, 
				-1, 
				2, 
				-1, 
				3, 
				-0, 
				1, 
				-1, 
				4, 
				-1, 
				-1, 
				3, 
				-1, 
				3, 
				-1, 
				-1, 
				4, 
				-2, 
				0
			]
		},
	 b3 :{
			[
				3, 
				3, 
				2, 
				-10, 
				16, 
				-13, 
				22, 
				-7, 
				0, 
				7, 
				-2, 
				1, 
				4, 
				-1, 
				7, 
				9, 
				-14, 
				20, 
				-14, 
				17, 
				0, 
				4, 
				-1, 
				12, 
				3, 
				3, 
				5, 
				22, 
				-20, 
				23, 
				-19, 
				25, 
				3, 
				2, 
				6, 
				2, 
				19, 
				-10, 
				14, 
				9, 
				1, 
				12, 
				-0, 
				16, 
				-2, 
				6, 
				1, 
				9, 
				14, 
				-3, 
				11, 
				4, 
				6, 
				5, 
				5, 
				3, 
				14, 
				-4, 
				15, 
				2, 
				8, 
				9, 
				2, 
				9, 
				4, 
				6, 
				-4, 
				-7, 
				37, 
				-22, 
				31, 
				-12, 
				6, 
				1, 
				13, 
				-6, 
				11, 
				-8, 
				15, 
				1, 
				-5, 
				10, 
				-1, 
				-1, 
				11, 
				9, 
				7, 
				-10, 
				-1, 
				11, 
				-3, 
				2, 
				0, 
				7, 
				-1, 
				0
			]
		},
	 b4 :{
			[
				-2, 
				4, 
				-3, 
				-1, 
				5, 
				-3, 
				4, 
				-4, 
				6, 
				-3, 
				4, 
				2, 
				-7, 
				9, 
				-7, 
				4, 
				4, 
				-1, 
				4, 
				3, 
				2, 
				1, 
				4, 
				5, 
				4, 
				-2, 
				5, 
				9, 
				-6, 
				10, 
				-4, 
				12, 
				-2, 
				8, 
				-3, 
				7, 
				2, 
				-1, 
				4, 
				5, 
				2, 
				1, 
				6, 
				6, 
				2, 
				3, 
				1, 
				12, 
				-6, 
				12, 
				-8, 
				10, 
				0, 
				4, 
				3, 
				4, 
				5, 
				-2, 
				4, 
				-2, 
				7, 
				-1, 
				6, 
				3, 
				3, 
				2, 
				4, 
				-3, 
				7, 
				-2, 
				7, 
				-3, 
				4, 
				1, 
				2, 
				-4, 
				7, 
				-2, 
				9, 
				5, 
				-8, 
				11, 
				-6, 
				1, 
				4, 
				-1, 
				4, 
				-2, 
				-5, 
				9, 
				-4, 
				1, 
				-1, 
				4, 
				-2, 
				0
			]
		},
	 b5 :{
			[
				-0, 
				1, 
				-0, 
				0, 
				-0, 
				1, 
				-0, 
				0, 
				0, 
				-0, 
				1, 
				0, 
				-0, 
				1, 
				-0, 
				1, 
				-0, 
				0, 
				0, 
				1, 
				1, 
				-1, 
				1, 
				1, 
				0, 
				1, 
				0, 
				2, 
				-1, 
				2, 
				-1, 
				2, 
				-1, 
				1, 
				-1, 
				1, 
				1, 
				0, 
				0, 
				1, 
				0, 
				0, 
				0, 
				1, 
				-0, 
				1, 
				-0, 
				2, 
				-0, 
				1, 
				0, 
				1, 
				1, 
				-0, 
				0, 
				1, 
				-1, 
				1, 
				-0, 
				1, 
				1, 
				0, 
				1, 
				0, 
				0, 
				1, 
				0, 
				1, 
				-1, 
				1, 
				-1, 
				0, 
				1, 
				-0, 
				1, 
				0, 
				-1, 
				2, 
				-1, 
				0, 
				1, 
				-0, 
				1, 
				-1, 
				-0, 
				1, 
				-0, 
				-1, 
				1, 
				-1, 
				1, 
				-1, 
				0, 
				1, 
				0, 
				0
			]
		},
	 b6 :{
			[
				0, 
				0, 
				-0, 
				-0, 
				1, 
				-0, 
				1, 
				1, 
				-1, 
				2, 
				-2, 
				1, 
				-0, 
				0, 
				0, 
				0, 
				2, 
				-1, 
				2, 
				-0, 
				0, 
				0, 
				1, 
				2, 
				-1, 
				1, 
				-0, 
				2, 
				-1, 
				2, 
				-1, 
				1, 
				2, 
				-0, 
				2, 
				0, 
				0, 
				0, 
				1, 
				1, 
				1, 
				-1, 
				2, 
				0, 
				2, 
				-1, 
				2, 
				-1, 
				3, 
				-2, 
				3, 
				-2, 
				3, 
				-3, 
				4, 
				-1, 
				1, 
				-0, 
				1, 
				-1, 
				3, 
				-2, 
				3, 
				-1, 
				1, 
				0, 
				1, 
				1, 
				-2, 
				2, 
				-1, 
				2, 
				-2, 
				3, 
				-2, 
				1, 
				1, 
				-0, 
				1, 
				0, 
				0, 
				1, 
				-1, 
				-1, 
				3, 
				-2, 
				3, 
				-3, 
				2, 
				-1, 
				2, 
				-1, 
				-1, 
				1, 
				-1, 
				0
			]
		},
	 b7 :{
			[
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
